0,-0.064951,-0.54198,-0.080104
0.005,-0.10761,-1.0324,-0.17993
0.01,-0.13588,-1.4598,-0.28703
0.015,-0.15196,-1.874,-0.39735
0.02,-0.15283,-2.3071,-0.48417
0.025,-0.15411,-2.7569,-0.56331
0.03,-0.16926,-3.2113,-0.64625
0.035,-0.20361,-3.6647,-0.74156
0.04,-0.31779,-3.9753,-0.84054
0.045,-0.42462,-4.294,-0.91063
0.05,-0.52231,-4.6177,-0.96108
0.055,-0.61762,-4.9407,-0.97574
0.06,-0.71367,-5.2822,-0.96839
0.065,-0.80762,-5.6326,-0.95246
0.07,-0.90128,-5.9807,-0.93429
0.075,-0.99064,-6.3331,-0.93423
0.08,-1.0256,-6.6831,-0.94598
0.085,-1.0586,-7.0487,-0.94746
0.09,-1.0905,-7.4176,-0.94764
0.095,-1.1222,-7.7882,-0.95845
0.1,-1.1552,-8.1576,-0.98195
0.105,-1.1867,-8.5283,-1.0196
0.11,-1.209,-8.8912,-1.0613
0.115,-1.2259,-9.2407,-1.0947
0.12,-1.2165,-9.6185,-1.1536
0.125,-1.2142,-9.9878,-1.2271
0.13,-1.2216,-10.355,-1.3102
0.135,-1.2337,-10.724,-1.4025
0.14,-1.2491,-11.093,-1.4903
0.145,-1.266,-11.445,-1.558
0.15,-1.2867,-11.768,-1.603
0.155,-1.3129,-12.086,-1.6252
0.16,-1.3585,-12.241,-1.6782
0.165,-1.4025,-12.383,-1.73
0.17,-1.4476,-12.52,-1.7782
0.175,-1.4872,-12.644,-1.8237
0.18,-1.5264,-12.75,-1.8651
0.185,-1.5639,-12.844,-1.9022
0.19,-1.5942,-12.922,-1.9436
0.195,-1.6224,-12.984,-1.9837
0.2,-1.6403,-12.938,-2.0001
0.205,-1.6584,-12.896,-2.005
0.21,-1.6786,-12.853,-2.004
0.215,-1.6958,-12.798,-1.9904
0.22,-1.7128,-12.733,-1.9536
0.225,-1.7273,-12.669,-1.9065
0.23,-1.7416,-12.613,-1.8454
0.235,-1.7574,-12.56,-1.7765
0.24,-1.7925,-12.545,-1.7398
0.245,-1.8278,-12.527,-1.7047
0.25,-1.8668,-12.502,-1.6714
0.255,-1.9068,-12.473,-1.6402
0.26,-1.9471,-12.44,-1.611
0.265,-1.9876,-12.403,-1.5756
0.27,-2.0245,-12.368,-1.5368
0.275,-2.0585,-12.33,-1.4968
0.28,-2.0854,-12.303,-1.4286
0.285,-2.1115,-12.271,-1.3629
0.29,-2.1354,-12.235,-1.2965
0.295,-2.1594,-12.2,-1.2265
0.3,-2.1847,-12.167,-1.1604
0.305,-2.2106,-12.136,-1.092
0.31,-2.2376,-12.105,-1.0219
0.315,-2.2635,-12.072,-0.9471
0.32,-2.2835,-12.021,-0.88539
0.325,-2.304,-11.959,-0.83048
0.33,-2.3243,-11.894,-0.78407
0.335,-2.3457,-11.826,-0.74011
0.34,-2.3561,-11.751,-0.70103
0.345,-2.3766,-11.672,-0.66531
0.35,-2.3947,-11.591,-0.6335
0.355,-2.4078,-11.512,-0.60055
0.36,-2.407,-11.355,-0.51855
0.365,-2.4038,-11.189,-0.43778
0.37,-2.3992,-11.018,-0.3585
0.375,-2.3933,-10.84,-0.27949
0.38,-2.3884,-10.662,-0.20142
0.385,-2.3837,-10.478,-0.12064
0.39,-2.3806,-10.29,-0.040278
0.395,-2.3764,-10.097,0.044886
0.4,-2.3924,-9.8593,0.19609
0.405,-2.4072,-9.6105,0.34656
0.41,-2.4222,-9.3387,0.50229
0.415,-2.4324,-9.0468,0.65593
0.42,-2.4403,-8.7518,0.81033
0.425,-2.4407,-8.453,0.96002
0.43,-2.4397,-8.1459,1.101
0.435,-2.4367,-7.8359,1.2295
0.44,-2.4284,-7.3935,1.2629
0.445,-2.4167,-6.9364,1.2967
0.45,-2.3959,-6.4748,1.3375
0.455,-2.3688,-6.0023,1.3935
0.46,-2.3331,-5.5211,1.4608
0.465,-2.2943,-5.035,1.5351
0.47,-2.2508,-4.5475,1.6147
0.475,-2.1934,-4.0531,1.7082
0.48,-2.1394,-3.5285,1.7895
0.485,-2.0891,-3.0007,1.8704
0.49,-2.0361,-2.4684,1.9514
0.495,-1.9893,-1.9199,2.0218
0.5,-1.9506,-1.3736,2.074
0.505,-1.9417,-0.84963,2.1467
0.51,-1.9463,-0.43762,2.2407
0.515,-1.9664,0.049217,2.309
0.52,-1.9779,0.5473,2.5144
0.525,-1.9871,1.0495,2.7172
0.53,-1.9902,1.5528,2.9204
0.535,-1.9886,2.0609,3.1244
0.54,-1.9817,2.578,3.3274
0.545,-1.9715,3.1071,3.5217
0.55,-1.957,3.6492,3.6895
0.555,-1.9403,4.1973,3.8257
0.56,-1.9654,4.748,3.8685
0.565,-1.9909,5.3,3.9149
0.57,-2.0173,5.8389,3.9711
0.575,-2.0427,6.371,4.0451
0.58,-2.0646,6.8975,4.1344
0.585,-2.0757,7.4436,4.2335
0.59,-2.0752,7.9994,4.3415
0.595,-2.0589,8.5604,4.4636
0.6,-1.8978,9.1677,4.6783
0.605,-1.7348,9.7791,4.8853
0.61,-1.5728,10.389,5.0855
0.615,-1.4161,10.995,5.2732
0.62,-1.268,11.592,5.4389
0.625,-1.1377,12.181,5.5663
0.63,-1.0325,12.759,5.6582
0.635,-0.94947,13.322,5.7253
0.64,-0.90695,13.836,5.8746
0.645,-0.84911,14.346,6.0546
0.65,-0.77341,14.855,6.2616
0.655,-0.67519,15.371,6.4875
0.66,-0.55636,15.891,6.7327
0.665,-0.42035,16.42,6.9843
0.67,-0.27159,16.957,7.24
0.675,-0.10909,17.493,7.4825
0.68,0.016492,18.026,7.6624
0.685,0.1188,18.557,7.8291
0.69,0.20327,19.09,7.9737
0.695,0.2797,19.625,8.1022
0.7,0.33426,20.162,8.2041
0.705,0.36612,20.694,8.2745
0.71,0.37544,21.219,8.3145
0.715,0.37047,21.738,8.3281
0.72,0.37702,22.278,8.2197
0.725,0.39124,22.823,8.1121
0.73,0.40846,23.369,8.0025
0.735,0.42823,23.913,7.89
0.74,0.45143,24.454,7.7782
0.745,0.47346,24.995,7.6718
0.75,0.49748,25.535,7.5738
0.755,0.51565,26.067,7.479
0.76,0.5413,26.529,7.3649
0.765,0.56966,26.977,7.2447
0.77,0.60394,27.409,7.1205
0.775,0.64542,27.822,7.0016
0.78,0.69647,28.217,6.8884
0.785,0.7595,28.598,6.7855
0.79,0.8365,28.974,6.6941
0.795,0.92293,29.351,6.6084
0.8,0.97935,29.648,6.5559
0.805,1.0184,29.925,6.4959
0.81,1.0434,30.182,6.4294
0.815,1.0605,30.421,6.374
0.82,1.0699,30.648,6.3427
0.825,1.0719,30.859,6.3305
0.83,1.0677,31.063,6.3268
0.835,1.0584,31.253,6.3345
0.84,1.0405,31.328,6.4015
0.845,1.0233,31.392,6.4557
0.85,1.0099,31.446,6.5025
0.855,1.0011,31.493,6.5383
0.86,0.99562,31.528,6.5591
0.865,0.99386,31.55,6.5639
0.87,0.99396,31.561,6.5537
0.875,0.99474,31.558,6.5325
0.88,0.98898,31.551,6.5395
0.885,0.98319,31.546,6.5486
0.89,0.97362,31.546,6.556
0.895,0.96058,31.548,6.5657
0.9,0.9436,31.555,6.5813
0.905,0.92023,31.561,6.6021
0.91,0.89758,31.567,6.6259
0.915,0.87081,31.572,6.6506
0.92,0.83959,31.57,6.6415
0.925,0.80766,31.565,6.6194
0.93,0.77627,31.561,6.582
0.935,0.74552,31.556,6.529
0.94,0.71882,31.561,6.4704
0.945,0.69458,31.558,6.4045
0.95,0.67441,31.557,6.3424
0.955,0.6583,31.561,6.2894
0.96,0.65509,31.601,6.2978
0.965,0.65306,31.637,6.3
0.97,0.64928,31.667,6.2958
0.975,0.64462,31.69,6.288
0.98,0.6391,31.708,6.2775
0.985,0.63147,31.72,6.2679
0.99,0.62335,31.729,6.2601
0.995,0.61299,31.739,6.2529
1,0.60113,31.761,6.2579
1.005,0.58846,31.778,6.2561
1.01,0.57381,31.793,6.2457
1.015,0.55662,31.807,6.2297
1.02,0.54212,31.82,6.2129
1.025,0.52786,31.834,6.1995
1.03,0.51677,31.847,6.1905
1.035,0.50495,31.861,6.1881
1.04,0.47833,31.844,6.1436
1.045,0.45149,31.824,6.0919
1.05,0.42565,31.8,6.0426
1.055,0.40344,31.769,5.9992
1.06,0.37804,31.729,5.9548
1.065,0.35044,31.681,5.9009
1.07,0.32281,31.621,5.845
1.075,0.28988,31.551,5.7851
1.08,0.24296,31.407,5.7736
1.085,0.20545,31.255,5.7711
1.09,0.171,31.098,5.7717
1.095,0.13764,30.932,5.7721
1.1,0.10456,30.75,5.7711
1.105,0.074989,30.573,5.774
1.11,0.051129,30.388,5.7838
1.115,0.030536,30.196,5.7941
1.12,0.037731,29.908,5.7645
1.125,0.036625,29.609,5.73
1.13,0.030571,29.305,5.6935
1.135,0.017359,28.992,5.6565
1.14,-0.0049767,28.669,5.6173
1.145,-0.033858,28.342,5.5795
1.15,-0.064649,28.011,5.5477
1.155,-0.10113,27.673,5.5166
1.16,-0.084981,27.26,5.4913
1.165,-0.063944,26.837,5.4664
1.17,-0.027126,26.407,5.4492
1.175,0.0072772,25.972,5.4265
1.18,0.050465,25.531,5.4108
1.185,0.10069,25.085,5.404
1.19,0.15463,24.637,5.4043
1.195,0.20699,24.185,5.4149
1.2,0.23044,23.73,5.4732
1.205,0.24579,23.264,5.516
1.21,0.25971,22.784,5.5471
1.215,0.27806,22.293,5.5699
1.22,0.3028,21.793,5.5929
1.225,0.33144,21.291,5.6094
1.23,0.354,20.78,5.6225
1.235,0.3634,20.267,5.6337
1.24,0.32096,19.835,5.7026
1.245,0.26666,19.409,5.7562
1.25,0.19934,18.981,5.7865
1.255,0.12201,18.553,5.7997
1.26,0.041084,18.11,5.7863
1.265,-0.042274,17.658,5.7611
1.27,-0.12417,17.194,5.7396
1.275,-0.19803,16.726,5.7277
1.28,-0.18216,16.3,5.6161
1.285,-0.15209,15.864,5.5038
1.29,-0.11144,15.422,5.3985
1.295,-0.066182,14.971,5.2933
1.3,-0.021188,14.509,5.1964
1.305,0.019906,14.041,5.1087
1.31,0.054996,13.574,5.0293
1.315,0.09258,13.116,4.9866
1.32,0.095049,12.625,4.8752
1.325,0.082782,12.132,4.738
1.33,0.079412,11.636,4.5933
1.335,0.077452,11.145,4.4456
1.34,0.076283,10.652,4.2888
1.345,0.072772,10.16,4.1248
1.35,0.059785,9.6786,3.9756
1.355,0.065903,9.1408,3.8841
1.36,0.099246,8.6369,3.811
1.365,0.13512,8.1448,3.7178
1.37,0.16875,7.6575,3.6094
1.375,0.19747,7.1715,3.4907
1.38,0.22213,6.6982,3.3836
1.385,0.24307,6.2335,3.2817
1.39,0.26229,5.7822,3.1758
1.395,0.28168,5.3423,3.0766
1.4,0.29536,5.0792,2.9258
1.405,0.32033,4.8254,2.7629
1.41,0.35542,4.5762,2.5964
1.415,0.39564,4.3313,2.4225
1.42,0.44203,4.0927,2.2496
1.425,0.49606,3.8555,2.09
1.43,0.55623,3.6175,1.9503
1.435,0.61996,3.3792,1.8345
1.44,0.65186,3.234,1.7116
1.445,0.67567,3.102,1.5969
1.45,0.69762,2.9885,1.5042
1.455,0.71182,2.8858,1.4225
1.46,0.7267,2.7979,1.3608
1.465,0.73269,2.7217,1.3091
1.47,0.72697,2.6597,1.2669
1.475,0.71432,2.6278,1.2385
1.48,0.68192,2.6542,1.23
1.485,0.65036,2.6743,1.2219
1.49,0.61854,2.693,1.2207
1.495,0.58823,2.7045,1.2248
1.5,0.55606,2.708,1.2274
1.505,0.52573,2.7179,1.2411
1.51,0.49335,2.7203,1.2616
1.515,0.45966,2.7233,1.2905
1.52,0.43814,2.7297,1.3851
1.525,0.41472,2.7383,1.4797
1.53,0.38964,2.7492,1.5737
1.535,0.36334,2.7618,1.6671
1.54,0.33286,2.7804,1.7611
1.545,0.30158,2.7985,1.8571
1.55,0.27144,2.8237,1.9577
1.555,0.24241,2.8619,2.0606
1.56,0.19218,2.9434,2.1014
1.565,0.14643,3.0133,2.1478
1.57,0.10356,3.0791,2.1999
1.575,0.065439,3.1505,2.2599
1.58,0.029098,3.2094,2.3193
1.585,-0.0072232,3.2742,2.3832
1.59,-0.045492,3.3167,2.4399
1.595,-0.088681,3.359,2.4922
1.6,-0.12148,3.3983,2.544
1.605,-0.15112,3.4433,2.5985
1.61,-0.17617,3.4879,2.6516
1.615,-0.21428,3.5269,2.6998
1.62,-0.24039,3.5515,2.7434
1.625,-0.26792,3.5677,2.779
1.63,-0.29746,3.5984,2.8143
1.635,-0.32111,3.6315,2.8436
1.64,-0.33092,3.6488,2.8949
1.645,-0.35193,3.6713,2.9496
1.65,-0.3817,3.6596,2.9847
1.655,-0.42336,3.6627,3.0241
1.66,-0.46444,3.691,3.0787
1.665,-0.52867,3.7356,3.1179
1.67,-0.60125,3.7591,3.1542
1.675,-0.65597,3.7874,3.2117
1.68,-0.69525,3.8195,3.2373
1.685,-0.73482,3.8164,3.2522
1.69,-0.78064,3.8396,3.2713
1.695,-0.81383,3.8528,3.2952
1.7,-0.84426,3.8631,3.3258
1.705,-0.87153,3.8809,3.3562
1.71,-0.89927,3.9224,3.3929
1.715,-0.92208,3.975,3.4327
1.72,-0.96468,4.0354,3.4613
1.725,-1.0128,4.1019,3.4756
1.73,-1.066,4.1638,3.48
1.735,-1.1066,4.2096,3.5072
1.74,-1.1417,4.2174,3.5364
1.745,-1.1839,4.2303,3.5628
1.75,-1.2156,4.2508,3.5923
1.755,-1.2408,4.2664,3.6319
1.76,-1.2898,4.3016,3.6349
1.765,-1.3484,4.3214,3.6757
1.77,-1.4085,4.3223,3.7082
1.775,-1.4474,4.3239,3.7556
1.78,-1.4878,4.314,3.7944
1.785,-1.5234,4.3251,3.8341
1.79,-1.5595,4.341,3.8793
1.795,-1.5877,4.3182,3.9252
1.8,-1.6111,4.2787,3.9224
1.805,-1.6358,4.2524,3.9395
1.81,-1.6675,4.2324,3.9531
1.815,-1.7061,4.22,3.9659
1.82,-1.7376,4.1906,3.9461
1.825,-1.7694,4.1663,3.9295
1.83,-1.8011,4.1357,3.9216
1.835,-1.8417,4.1255,3.9057
1.84,-1.908,4.1458,3.9572
1.845,-1.977,4.1387,3.9766
1.85,-2.049,4.1389,4.0026
1.855,-2.1202,4.1444,4.0398
1.86,-2.1831,4.1367,4.0438
1.865,-2.2367,4.1462,4.0358
1.87,-2.2906,4.1743,4.0324
1.875,-2.3482,4.2057,4.0304
1.88,-2.4245,4.2682,4.0238
1.885,-2.4986,4.2947,3.9996
1.89,-2.5684,4.3283,3.9708
1.895,-2.63,4.3508,3.9446
1.9,-2.6964,4.4044,3.9201
1.905,-2.7783,4.4524,3.8972
1.91,-2.8591,4.5234,3.8685
1.915,-2.9441,4.5548,3.864
1.92,-3.0512,4.6122,3.8677
1.925,-3.1662,4.6758,3.8903
1.93,-3.2929,4.7163,3.8999
1.935,-3.4041,4.7793,3.9197
1.94,-3.5337,4.8234,3.9429
1.945,-3.6502,4.8927,3.9753
1.95,-3.7738,4.9298,3.9983
1.955,-3.892,4.9805,4.018
1.96,-3.9934,5.0325,3.9943
1.965,-4.0958,5.085,3.9602
1.97,-4.1959,5.1426,3.9223
1.975,-4.3085,5.2062,3.8898
1.98,-4.4144,5.2764,3.8558
1.985,-4.5193,5.3395,3.8148
1.99,-4.6295,5.3842,3.7713
1.995,-4.7428,5.4528,3.7382
2,-4.8323,5.5045,3.6866
2.005,-4.9367,5.5417,3.641
2.01,-5.0204,5.5964,3.6189
2.015,-5.094,5.645,3.6051
2.02,-5.1596,5.6998,3.5789
2.025,-5.2111,5.7373,3.5762
2.03,-5.2608,5.7844,3.5596
2.035,-5.3253,5.8221,3.5311
2.04,-5.3737,5.842,3.5071
2.045,-5.4356,5.8488,3.488
2.05,-5.4884,5.8701,3.4555
2.055,-5.553,5.8852,3.4192
2.06,-5.6258,5.8778,3.4319
2.065,-5.6948,5.9134,3.424
2.07,-5.754,5.9547,3.4231
2.075,-5.8162,5.967,3.421
2.08,-5.8916,5.9976,3.4464
2.085,-5.9783,6.0272,3.4757
2.09,-6.0733,6.042,3.5061
2.095,-6.174,6.0643,3.5416
2.1,-6.2846,6.0904,3.5743
2.105,-6.4151,6.117,3.5953
2.11,-6.5695,6.1488,3.5901
2.115,-6.7434,6.1895,3.5562
2.12,-7.0897,6.2803,3.4235
2.125,-7.4475,6.3822,3.3066
2.13,-7.7964,6.4801,3.197
2.135,-8.1348,6.5765,3.0896
2.14,-8.4617,6.6876,2.9785
2.145,-8.7988,6.8086,2.8759
2.15,-9.131,6.9537,2.7978
2.155,-9.4486,7.0855,2.7205
2.16,-9.7509,7.2133,2.6722
2.165,-10.056,7.3373,2.6197
2.17,-10.365,7.4514,2.5631
2.175,-10.68,7.5635,2.4947
2.18,-10.999,7.6717,2.4114
2.185,-11.317,7.7734,2.3146
2.19,-11.643,7.8635,2.1947
2.195,-11.966,7.9753,2.0663
2.2,-12.278,8.1367,1.9198
2.205,-12.598,8.2919,1.76
2.21,-12.907,8.4543,1.5977
2.215,-13.207,8.6271,1.4418
2.22,-13.499,8.8005,1.3053
2.225,-13.784,8.9807,1.1624
2.23,-14.067,9.1516,1.0415
2.235,-14.348,9.3338,0.92528
2.24,-14.643,9.4675,0.88566
2.245,-14.935,9.5883,0.84922
2.25,-15.216,9.6985,0.81655
2.255,-15.484,9.8008,0.78204
2.26,-15.738,9.9015,0.73653
2.265,-15.991,10.011,0.66169
2.27,-16.23,10.115,0.58194
2.275,-16.459,10.216,0.49735
2.28,-16.69,10.352,0.3533
2.285,-16.916,10.494,0.23614
2.29,-17.148,10.64,0.12945
2.295,-17.38,10.784,0.037022
2.3,-17.609,10.918,-0.029285
2.305,-17.835,11.046,-0.086048
2.31,-18.057,11.174,-0.13588
2.315,-18.269,11.285,-0.15844
2.32,-18.458,11.344,-0.20726
2.325,-18.632,11.397,-0.25421
2.33,-18.801,11.447,-0.30183
2.335,-18.963,11.502,-0.35047
2.34,-19.115,11.562,-0.39713
2.345,-19.271,11.643,-0.4522
2.35,-19.416,11.72,-0.51045
2.355,-19.568,11.782,-0.56565
2.36,-19.739,11.837,-0.606
2.365,-19.913,11.89,-0.63261
2.37,-20.087,11.933,-0.64107
2.375,-20.264,11.973,-0.64625
2.38,-20.446,12.016,-0.65303
2.385,-20.627,12.052,-0.6524
2.39,-20.807,12.087,-0.64386
2.395,-20.982,12.111,-0.62355
2.4,-21.169,12.179,-0.68401
2.405,-21.357,12.233,-0.72427
2.41,-21.544,12.267,-0.76269
2.415,-21.73,12.327,-0.79614
2.42,-21.918,12.411,-0.82859
2.425,-22.108,12.494,-0.8579
2.43,-22.294,12.576,-0.88515
2.435,-22.485,12.654,-0.90604
2.44,-22.694,12.686,-0.9124
2.445,-22.897,12.726,-0.91998
2.45,-23.092,12.784,-0.9356
2.455,-23.274,12.839,-0.947
2.46,-23.448,12.896,-0.96053
2.465,-23.617,12.974,-0.98975
2.47,-23.785,13.047,-1.0203
2.475,-23.955,13.12,-1.0576
2.48,-24.106,13.148,-1.0526
2.485,-24.257,13.172,-1.0384
2.49,-24.415,13.189,-1.0195
2.495,-24.574,13.223,-0.99958
2.5,-24.735,13.255,-0.9814
2.505,-24.891,13.304,-0.96556
2.51,-25.042,13.349,-0.94466
2.515,-25.189,13.397,-0.9226
2.52,-25.278,13.419,-0.92843
2.525,-25.368,13.439,-0.93676
2.53,-25.456,13.457,-0.94562
2.535,-25.537,13.468,-0.94374
2.54,-25.609,13.481,-0.92813
2.545,-25.673,13.484,-0.8994
2.55,-25.727,13.495,-0.86715
2.555,-25.774,13.502,-0.82792
2.56,-25.774,13.538,-0.79825
2.565,-25.772,13.568,-0.76978
2.57,-25.769,13.602,-0.74895
2.575,-25.759,13.628,-0.7259
2.58,-25.745,13.655,-0.69574
2.585,-25.725,13.679,-0.65488
2.59,-25.702,13.687,-0.6066
2.595,-25.676,13.714,-0.55818
2.6,-25.641,13.741,-0.5566
2.605,-25.594,13.756,-0.54865
2.61,-25.542,13.766,-0.53854
