0,-0.064951,-0.54198,-0.080104
2.615,-25.48,13.78,-0.53371
2.62,-25.41,13.791,-0.53195
2.625,-25.327,13.792,-0.52743
2.63,-25.227,13.799,-0.52383
2.635,-25.126,13.799,-0.52313
2.64,-24.918,13.825,-0.51074
2.645,-24.699,13.841,-0.49774
2.65,-24.471,13.846,-0.4839
2.655,-24.233,13.856,-0.47497
2.66,-23.985,13.869,-0.47288
2.665,-23.72,13.889,-0.46975
2.67,-23.437,13.921,-0.46534
2.675,-23.139,13.958,-0.46425
2.68,-22.772,13.987,-0.38752
2.685,-22.392,14,-0.28746
2.69,-22.002,14.011,-0.1719
2.695,-21.599,14.006,-0.038162
2.7,-21.185,14,0.10695
2.705,-20.758,13.99,0.27347
2.71,-20.319,13.976,0.45357
2.715,-19.864,13.957,0.66213
2.72,-19.568,13.917,0.73008
2.725,-19.283,13.879,0.78107
2.73,-18.996,13.86,0.83845
2.735,-18.707,13.831,0.90191
2.74,-18.406,13.821,0.95532
2.745,-18.088,13.795,1.0012
2.75,-17.76,13.775,1.0221
2.755,-17.414,13.764,1.0234
2.76,-16.904,13.786,1.0506
2.765,-16.378,13.803,1.0927
2.77,-15.838,13.806,1.1562
2.775,-15.284,13.831,1.2408
2.78,-14.727,13.809,1.3673
2.785,-14.136,13.754,1.5296
2.79,-13.54,13.698,1.715
2.795,-12.93,13.628,1.9162
2.8,-12.341,13.523,2.2133
2.805,-11.756,13.42,2.5093
2.81,-11.173,13.314,2.8132
2.815,-10.587,13.203,3.1258
2.82,-10.011,13.098,3.4213
2.825,-9.4437,12.989,3.7008
2.83,-8.8652,12.898,3.9773
2.835,-8.2791,12.826,4.2313
2.84,-7.611,12.823,4.4337
2.845,-6.9391,12.807,4.5911
2.85,-6.2636,12.792,4.7323
2.855,-5.5956,12.796,4.8542
2.86,-4.9103,12.809,4.9795
2.865,-4.2211,12.821,5.0843
2.87,-3.5227,12.836,5.1955
2.875,-2.8177,12.85,5.3158
2.88,-2.0789,12.854,5.4361
2.885,-1.3476,12.832,5.5652
2.89,-0.63588,12.765,5.7004
2.895,0.051376,12.644,5.8519
2.9,0.71114,12.479,6.0182
2.905,1.3524,12.296,6.1994
2.91,1.9834,12.119,6.3921
2.915,2.616,11.948,6.6128
2.92,3.2122,11.763,6.7169
2.925,3.7942,11.566,6.7776
2.93,4.371,11.386,6.8119
2.935,4.9419,11.204,6.8397
2.94,5.5092,11.03,6.8862
2.945,6.0866,10.866,6.9542
2.95,6.6703,10.709,7.0536
2.955,7.2497,10.533,7.1583
2.96,7.7198,10.424,7.1875
2.965,8.1794,10.327,7.1816
2.97,8.6172,10.249,7.1463
2.975,9.0364,10.181,7.1008
2.98,9.4388,10.09,7.0651
2.985,9.8364,10.003,7.044
2.99,10.233,9.929,7.0399
2.995,10.634,9.8547,7.0578
3,10.978,9.8175,6.9271
3.005,11.309,9.7801,6.8104
3.01,11.633,9.7357,6.7035
3.015,11.952,9.7008,6.6226
3.02,12.268,9.6674,6.556
3.025,12.565,9.6384,6.4868
3.03,12.839,9.6127,6.4019
3.035,13.099,9.5981,6.3064
3.04,13.285,9.5309,6.1449
3.045,13.48,9.4685,6.0295
3.05,13.679,9.4213,5.9242
3.055,13.885,9.3622,5.8374
3.06,14.09,9.297,5.7712
3.065,14.303,9.2358,5.7252
3.07,14.524,9.1634,5.7218
3.075,14.723,9.0482,5.7227
3.08,14.81,8.959,5.7109
3.085,14.89,8.8873,5.6945
3.09,14.96,8.832,5.68
3.095,15.017,8.7864,5.676
3.1,15.075,8.7356,5.7222
3.105,15.136,8.7039,5.7705
3.11,15.203,8.6769,5.8142
3.115,15.277,8.6457,5.8638
3.12,15.311,8.6401,5.8906
3.125,15.348,8.6454,5.9246
3.13,15.374,8.6435,5.9582
3.135,15.405,8.6391,5.9965
3.14,15.44,8.6426,6.0333
3.145,15.477,8.6335,6.0681
3.15,15.527,8.6094,6.1069
3.155,15.586,8.5776,6.1602
3.16,15.597,8.5309,6.1107
3.165,15.606,8.4718,6.0555
3.17,15.604,8.4154,6.0113
3.175,15.588,8.3654,5.983
3.18,15.567,8.3231,5.9508
3.185,15.542,8.2982,5.9123
3.19,15.509,8.2861,5.8654
3.195,15.468,8.268,5.8223
3.2,15.425,8.2705,5.8668
3.205,15.388,8.27,5.9141
3.21,15.351,8.2747,5.9574
3.215,15.301,8.2735,5.9818
3.22,15.248,8.2654,5.9938
3.225,15.19,8.2483,5.9704
3.23,15.126,8.2362,5.9483
3.235,15.055,8.2247,5.923
3.24,14.922,8.2399,5.8986
3.245,14.787,8.2646,5.8861
3.25,14.666,8.3028,5.9021
3.255,14.543,8.3523,5.9279
3.26,14.416,8.3977,5.9505
3.265,14.286,8.4398,5.9666
3.27,14.143,8.4884,5.9476
3.275,13.999,8.5253,5.9209
3.28,13.789,8.6136,5.8537
3.285,13.568,8.7138,5.7778
3.29,13.328,8.8001,5.7066
3.295,13.075,8.8994,5.6461
3.3,12.84,9.0016,5.6272
3.305,12.616,9.1158,5.6178
3.31,12.401,9.2237,5.6208
3.315,12.195,9.3382,5.6469
3.32,11.967,9.4944,5.6471
3.325,11.739,9.6455,5.6658
3.33,11.507,9.8072,5.6684
3.335,11.266,9.9707,5.6557
3.34,11.015,10.127,5.6223
3.345,10.747,10.288,5.5934
3.35,10.464,10.429,5.5418
3.355,10.161,10.569,5.471
3.36,9.7348,10.761,5.5071
3.365,9.3191,10.945,5.5642
3.37,8.9145,11.114,5.6305
3.375,8.522,11.275,5.7086
3.38,8.1419,11.425,5.7948
3.385,7.7728,11.57,5.8964
3.39,7.4076,11.704,6.0065
3.395,7.0501,11.844,6.1112
3.4,6.6167,11.951,6.0677
3.405,6.1599,12.085,6.0144
3.41,5.6859,12.233,5.9534
3.415,5.2044,12.38,5.9059
3.42,4.7121,12.517,5.872
3.425,4.2119,12.652,5.8453
3.43,3.704,12.789,5.8092
3.435,3.1789,12.93,5.7464
3.44,2.7409,13.12,5.6269
3.445,2.3054,13.306,5.485
3.45,1.869,13.487,5.3236
3.455,1.4277,13.666,5.1292
3.46,0.973,13.834,4.8912
3.465,0.50999,14.009,4.6475
3.47,0.041848,14.184,4.4035
3.475,-0.42929,14.353,4.1928
3.48,-0.99566,14.479,4.1363
3.485,-1.5642,14.591,4.0769
3.49,-2.1268,14.688,4.0255
3.495,-2.683,14.775,3.9679
3.5,-3.2353,14.85,3.9072
3.505,-3.7843,14.911,3.8419
3.51,-4.3289,14.964,3.7671
3.515,-4.8741,15.012,3.6801
3.52,-5.4873,15.036,3.4097
3.525,-6.1255,15.059,3.1109
3.53,-6.7793,15.091,2.8228
3.535,-7.4363,15.132,2.5565
3.54,-8.0869,15.175,2.3561
3.545,-8.7276,15.222,2.2441
3.55,-9.3592,15.27,2.2233
3.555,-9.9829,15.328,2.2315
3.56,-10.565,15.394,2.1687
3.565,-11.137,15.467,2.0901
3.57,-11.702,15.531,2.0161
3.575,-12.266,15.605,1.9305
3.58,-12.835,15.685,1.8349
3.585,-13.406,15.773,1.7343
3.59,-13.984,15.858,1.6405
3.595,-14.563,15.941,1.5629
3.6,-15.087,16.037,1.5372
3.605,-15.595,16.126,1.507
3.61,-16.082,16.209,1.4842
3.615,-16.549,16.299,1.4544
3.62,-17.013,16.381,1.4156
3.625,-17.468,16.47,1.3614
3.63,-17.92,16.568,1.2658
3.635,-18.378,16.664,1.1386
3.64,-18.84,16.747,1.1472
3.645,-19.298,16.824,1.189
3.65,-19.755,16.898,1.2519
3.655,-20.203,16.958,1.3519
3.66,-20.639,17.006,1.4887
3.665,-21.066,17.045,1.6407
3.67,-21.491,17.077,1.7835
3.675,-21.907,17.097,1.9342
3.68,-22.236,17.186,1.9716
3.685,-22.581,17.231,1.9731
3.69,-22.939,17.229,1.9456
3.695,-23.307,17.244,1.8928
3.7,-23.683,17.267,1.8113
3.705,-24.078,17.305,1.7217
3.71,-24.487,17.344,1.6543
3.715,-24.906,17.368,1.6166
3.72,-25.236,17.306,1.6718
3.725,-25.553,17.287,1.6768
3.73,-25.868,17.25,1.6615
3.735,-26.181,17.229,1.6506
3.74,-26.493,17.217,1.6504
3.745,-26.791,17.215,1.6857
3.75,-27.097,17.215,1.7425
3.755,-27.396,17.213,1.8225
3.76,-27.596,17.166,1.7937
3.765,-27.784,17.113,1.7581
3.77,-27.963,17.068,1.706
3.775,-28.139,17.024,1.643
3.78,-28.305,16.984,1.5794
3.785,-28.466,16.943,1.5144
3.79,-28.625,16.899,1.4503
3.795,-28.779,16.853,1.3852
3.8,-28.843,16.81,1.3457
3.805,-28.897,16.771,1.3065
3.81,-28.941,16.738,1.2554
3.815,-28.979,16.708,1.2102
3.82,-29.015,16.672,1.1642
3.825,-29.044,16.641,1.1106
3.83,-29.062,16.605,1.0513
3.835,-29.078,16.578,0.9832
3.84,-29.056,16.566,0.90968
3.845,-29.032,16.558,0.82838
3.85,-29.014,16.541,0.74556
3.855,-29.003,16.513,0.66578
3.86,-28.996,16.482,0.58981
3.865,-28.988,16.446,0.5181
3.87,-28.971,16.467,0.46189
3.875,-28.963,16.435,0.38411
3.88,-28.904,16.439,0.25333
3.885,-28.843,16.423,0.11551
3.89,-28.779,16.442,-0.0011689
3.895,-28.683,16.459,-0.059958
3.9,-28.572,16.478,-0.089832
3.905,-28.45,16.516,-0.10948
3.91,-28.312,16.545,-0.090466
3.915,-28.174,16.582,-0.066467
3.92,-28.049,16.565,-0.059317
3.925,-27.927,16.539,-0.059565
3.93,-27.811,16.508,-0.071998
3.935,-27.697,16.474,-0.099104
3.94,-27.587,16.432,-0.13513
3.945,-27.474,16.384,-0.1797
3.95,-27.361,16.342,-0.2109
3.955,-27.229,16.316,-0.26301
3.96,-26.869,16.374,-0.24219
3.965,-26.519,16.424,-0.27682
3.97,-26.172,16.467,-0.31859
3.975,-25.842,16.489,-0.36998
3.98,-25.533,16.501,-0.42476
3.985,-25.243,16.502,-0.48051
3.99,-24.968,16.492,-0.53402
3.995,-24.702,16.484,-0.56807
4,-24.208,16.421,-0.38913
4.005,-23.67,16.357,-0.1932
4.01,-23.091,16.296,0.024557
4.015,-22.506,16.225,0.24412
4.02,-21.899,16.142,0.45203
4.025,-21.276,16.064,0.64289
4.03,-20.643,15.976,0.80552
4.035,-20.012,15.866,0.92269
4.04,-19.446,15.809,1.0551
4.045,-18.902,15.761,1.1953
4.05,-18.386,15.714,1.3348
4.055,-17.897,15.665,1.4601
4.06,-17.433,15.603,1.572
4.065,-16.991,15.527,1.664
4.07,-16.564,15.427,1.7297
4.075,-16.162,15.317,1.7683
4.08,-15.731,15.21,1.9339
4.085,-15.292,15.102,2.1047
4.09,-14.837,14.999,2.2892
4.095,-14.368,14.899,2.49
4.1,-13.891,14.786,2.7008
4.105,-13.414,14.673,2.9138
4.11,-12.946,14.561,3.1018
4.115,-12.48,14.469,3.2774
4.12,-12.09,14.384,3.3525
4.125,-11.715,14.295,3.4155
4.13,-11.348,14.208,3.4637
4.135,-10.992,14.117,3.4959
4.14,-10.644,14.019,3.5189
4.145,-10.304,13.921,3.5257
4.15,-9.9598,13.807,3.5333
4.155,-9.6193,13.706,3.5167
4.16,-9.2121,13.651,3.5408
4.165,-8.8053,13.602,3.5563
4.17,-8.3851,13.56,3.5765
4.175,-7.9569,13.53,3.5912
4.18,-7.5077,13.541,3.6224
4.185,-7.0544,13.535,3.6368
4.19,-6.6014,13.529,3.647
4.195,-6.1513,13.536,3.6503
4.2,-5.54,13.596,3.7762
4.205,-4.917,13.662,3.9087
4.21,-4.2836,13.696,4.0331
4.215,-3.6411,13.704,4.1427
4.22,-2.9857,13.729,4.2524
4.225,-2.3293,13.759,4.3524
4.23,-1.6859,13.738,4.4405
4.235,-1.0242,13.684,4.54
4.24,-0.45834,13.6,4.5559
4.245,0.10702,13.506,4.5641
4.25,0.66164,13.417,4.5543
4.255,1.2038,13.319,4.5214
4.26,1.7223,13.214,4.4713
4.265,2.2182,13.095,4.4182
4.27,2.7066,12.964,4.3656
4.275,3.1776,12.836,4.3077
4.28,3.4803,12.636,4.2005
4.285,3.7869,12.438,4.1206
4.29,4.098,12.247,4.0632
4.295,4.4187,12.065,4.0226
4.3,4.7439,11.888,4.002
4.305,5.0703,11.694,3.9881
4.31,5.3937,11.492,3.9717
4.315,5.7173,11.293,3.9551
4.32,5.9766,11.117,3.8437
4.325,6.2334,10.945,3.7506
4.33,6.4812,10.778,3.6755
4.335,6.7242,10.612,3.6232
4.34,6.9679,10.447,3.5981
4.345,7.2159,10.278,3.6037
4.35,7.465,10.095,3.6223
4.355,7.7137,9.902,3.6517
4.36,7.9754,9.7444,3.7021
4.365,8.2283,9.5854,3.7176
4.37,8.4687,9.4276,3.7024
4.375,8.7009,9.265,3.6625
4.38,8.9316,9.1105,3.6078
4.385,9.1611,8.9694,3.5466
4.39,9.3864,8.8374,3.4898
4.395,9.6082,8.708,3.4449
4.4,9.7091,8.5978,3.4382
4.405,9.8036,8.4952,3.4348
4.41,9.8903,8.4046,3.4409
4.415,9.9685,8.3176,3.4493
4.42,10.037,8.2368,3.4573
4.425,10.094,8.1598,3.4635
4.43,10.15,8.094,3.4799
4.435,10.207,8.0457,3.5212
4.44,10.216,8.0877,3.6044
4.445,10.219,8.1416,3.676
4.45,10.212,8.2032,3.7273
4.455,10.195,8.274,3.7618
4.46,10.173,8.3483,3.7844
4.465,10.146,8.4204,3.8049
4.47,10.113,8.4848,3.8356
4.475,10.071,8.5269,3.8597
4.48,10.026,8.5637,3.866
4.485,9.9826,8.601,3.8678
4.49,9.9459,8.6413,3.8745
4.495,9.9154,8.6898,3.8984
4.5,9.8944,8.7367,3.9486
4.505,9.8769,8.7764,4.0079
4.51,9.8601,8.8108,4.0656
4.515,9.8392,8.8445,4.1086
4.52,9.7514,8.8286,4.154
4.525,9.6638,8.8171,4.202
4.53,9.5708,8.7883,4.2488
4.535,9.4742,8.7597,4.2953
4.54,9.3714,8.7422,4.3429
4.545,9.2621,8.726,4.3772
4.55,9.1505,8.7019,4.396
4.555,9.0345,8.6906,4.4117
4.56,8.8825,8.7133,4.4364
4.565,8.7275,8.7572,4.4738
4.57,8.566,8.8055,4.5152
4.575,8.3919,8.8514,4.5599
4.58,8.2073,8.9027,4.6138
4.585,8.0189,8.9613,4.6912
4.59,7.8241,9.0189,4.7709
4.595,7.6244,9.0834,4.8525
4.6,7.3981,9.1859,4.8933
4.605,7.1622,9.2945,4.93
4.61,6.9285,9.3979,4.9537
4.615,6.6986,9.5112,4.9784
4.62,6.4728,9.6227,5.0017
4.625,6.2475,9.739,5.0373
4.63,6.0262,9.8464,5.0862
4.635,5.7989,9.9513,5.1474
4.64,5.5058,10.082,5.187
4.645,5.1929,10.21,5.1953
4.65,4.8768,10.36,5.1616
4.655,4.549,10.501,5.1053
4.66,4.2083,10.649,5.0235
4.665,3.8472,10.797,4.9438
4.67,3.4705,10.953,4.8769
4.675,3.0823,11.108,4.8185
4.68,2.6157,11.249,4.8791
4.685,2.1452,11.356,4.9471
4.69,1.6711,11.442,5.011
4.695,1.2072,11.568,5.0966
4.7,0.73908,11.7,5.1757
4.705,0.25951,11.794,5.268
4.71,-0.24462,11.87,5.3246
4.715,-0.74806,11.942,5.3601
4.72,-1.3325,11.921,5.3061
4.725,-1.9084,11.922,5.2677
4.73,-2.4739,11.935,5.2308
4.735,-3.0298,11.952,5.1964
4.74,-3.5942,11.979,5.1561
4.745,-4.1648,12.005,5.0902
4.75,-4.7278,12.014,5.0196
4.755,-5.2863,12.031,4.9349
4.76,-5.7154,12.118,4.8345
4.765,-6.1346,12.206,4.7213
4.77,-6.5486,12.299,4.5944
4.775,-6.9572,12.394,4.4605
4.78,-7.3592,12.495,4.3199
4.785,-7.7646,12.597,4.173
4.79,-8.188,12.704,3.9999
4.795,-8.6088,12.82,3.8102
4.8,-9.0034,12.923,3.7634
4.805,-9.3726,13.032,3.7652
4.81,-9.7296,13.157,3.7919
4.815,-10.069,13.275,3.8199
4.82,-10.393,13.39,3.8336
4.825,-10.698,13.504,3.8311
4.83,-10.986,13.618,3.8189
4.835,-11.25,13.729,3.805
4.84,-11.574,13.875,3.6445
4.845,-11.91,14.018,3.4789
4.85,-12.271,14.155,3.3119
4.855,-12.649,14.293,3.1568
4.86,-13.022,14.388,3.068
4.865,-13.39,14.501,2.9926
4.87,-13.752,14.605,2.9417
4.875,-14.106,14.704,2.9142
4.88,-14.466,14.797,2.8668
4.885,-14.844,14.877,2.8122
4.89,-15.229,14.971,2.7558
4.895,-15.636,15.045,2.6894
4.9,-16.041,15.133,2.6222
4.905,-16.468,15.218,2.5484
4.91,-16.901,15.255,2.502
4.915,-17.353,15.335,2.4682
4.92,-17.698,15.425,2.4518
4.925,-18.04,15.525,2.4216
4.93,-18.378,15.637,2.3759
4.935,-18.711,15.73,2.3354
4.94,-19.039,15.837,2.2864
4.945,-19.364,15.935,2.2395
4.95,-19.694,16.072,2.16
4.955,-20.035,16.192,2.0773
4.96,-20.356,16.351,1.9853
4.965,-20.664,16.506,1.9115
4.97,-20.964,16.661,1.8473
4.975,-21.255,16.821,1.7819
4.98,-21.537,16.961,1.7217
4.985,-21.813,17.089,1.6589
4.99,-22.083,17.216,1.5907
4.995,-22.35,17.336,1.5255
5,-22.506,17.35,1.5235
5.005,-22.639,17.35,1.553
5.01,-22.758,17.342,1.6092
5.015,-22.853,17.321,1.6921
5.02,-22.927,17.299,1.7878
5.025,-22.981,17.262,1.8888
5.03,-23.009,17.22,1.9905
5.035,-23.015,17.172,2.0947
5.04,-22.882,17.155,2.1457
5.045,-22.761,17.144,2.1912
5.05,-22.644,17.143,2.2338
5.055,-22.543,17.139,2.2542
5.06,-22.456,17.125,2.2635
5.065,-22.366,17.131,2.288
5.07,-22.283,17.134,2.3183
5.075,-22.193,17.144,2.3734
5.08,-22.021,17.101,2.4841
5.085,-21.829,17.052,2.5814
5.09,-21.621,16.999,2.6668
5.095,-21.388,16.944,2.7485
5.1,-21.131,16.887,2.8324
5.105,-20.855,16.835,2.9219
5.11,-20.567,16.793,3.015
5.115,-20.286,16.745,3.1044
5.12,-20.121,16.704,3.1061
5.125,-19.979,16.655,3.1208
5.13,-19.842,16.586,3.145
5.135,-19.725,16.512,3.1833
5.14,-19.624,16.432,3.2345
5.145,-19.54,16.342,3.2983
5.15,-19.47,16.247,3.3753
5.155,-19.415,16.16,3.4608
5.16,-19.466,16.092,3.4541
5.165,-19.515,16.045,3.4461
5.17,-19.567,16.006,3.4395
5.175,-19.62,15.974,3.4258
5.18,-19.669,15.939,3.3998
5.185,-19.718,15.91,3.3624
5.19,-19.767,15.889,3.3352
5.195,-19.794,15.875,3.3313
5.2,-19.79,15.918,3.2931
5.205,-19.787,15.965,3.2508
5.21,-19.787,15.993,3.1977
5.215,-19.794,16.017,3.139
5.22,-19.807,16.05,3.0844
5.225,-19.834,16.069,3.0291
5.23,-19.869,16.078,2.9781
5.235,-19.909,16.091,2.9354
5.24,-19.963,16.094,2.9348
5.245,-20.019,16.085,2.9172
5.25,-20.072,16.078,2.895
5.255,-20.121,16.051,2.871
5.26,-20.18,16.058,2.8352
5.265,-20.233,16.055,2.7958
5.27,-20.291,16.059,2.7638
5.275,-20.334,16.093,2.75
5.28,-20.376,16.12,2.7465
5.285,-20.413,16.15,2.7452
5.29,-20.448,16.182,2.7483
5.295,-20.486,16.211,2.7773
5.3,-20.514,16.244,2.8113
5.305,-20.553,16.26,2.8246
5.31,-20.599,16.252,2.8402
5.315,-20.638,16.266,2.8493
5.32,-20.64,16.273,2.9448
5.325,-20.631,16.311,3.0428
