0,-0.064951,-0.54198,-0.080104
5.33,-20.638,16.337,3.1289
5.335,-20.624,16.379,3.2502
5.34,-20.607,16.423,3.4013
5.345,-20.599,16.435,3.5717
5.35,-20.574,16.471,3.7903
5.355,-20.541,16.506,4.0454
5.36,-20.542,16.536,4.3101
5.365,-20.566,16.56,4.526
5.37,-20.612,16.575,4.7093
5.375,-20.673,16.592,4.8809
5.38,-20.737,16.623,5.0582
5.385,-20.797,16.641,5.2774
5.39,-20.843,16.67,5.5567
5.395,-20.877,16.709,5.8839
5.4,-20.939,16.783,6.2421
5.405,-21.036,16.851,6.5575
5.41,-21.175,16.916,6.8326
5.415,-21.351,16.972,7.105
5.42,-21.554,17.021,7.4265
5.425,-21.776,17.06,7.813
5.43,-22.023,17.086,8.2476
5.435,-22.287,17.096,8.7195
5.44,-22.466,17.046,9.3069
5.445,-22.627,17.006,9.8831
5.45,-22.764,16.971,10.473
5.455,-22.89,16.959,11.077
5.46,-22.99,16.97,11.704
5.465,-23.067,17.004,12.369
5.47,-23.121,17.059,13.077
5.475,-23.168,17.121,13.823
5.48,-23.183,17.204,14.586
5.485,-23.199,17.264,15.367
5.49,-23.216,17.297,16.172
5.495,-23.23,17.308,17.007
5.5,-23.239,17.303,17.869
5.505,-23.241,17.284,18.75
5.51,-23.241,17.246,19.636
5.515,-23.236,17.209,20.523
5.52,-23.107,17.174,21.378
5.525,-22.974,17.138,22.211
5.53,-22.842,17.097,23.025
5.535,-22.713,17.046,23.823
5.54,-22.583,17.013,24.591
5.545,-22.466,16.972,25.328
5.55,-22.361,16.929,26.05
5.555,-22.269,16.882,26.745
5.56,-22.167,16.819,27.497
5.565,-22.062,16.757,28.241
5.57,-21.959,16.693,28.96
5.575,-21.862,16.635,29.642
5.58,-21.772,16.571,30.272
5.585,-21.68,16.505,30.865
5.59,-21.582,16.439,31.443
5.595,-21.484,16.375,31.997
5.6,-21.413,16.362,32.25
5.605,-21.354,16.349,32.458
5.61,-21.303,16.339,32.626
5.615,-21.256,16.332,32.77
5.62,-21.207,16.33,32.91
5.625,-21.158,16.331,33.056
5.63,-21.117,16.339,33.213
5.635,-21.063,16.345,33.394
5.64,-21.017,16.325,33.469
5.645,-20.975,16.303,33.536
5.65,-20.942,16.281,33.584
5.655,-20.918,16.254,33.606
5.66,-20.907,16.227,33.609
5.665,-20.91,16.206,33.576
5.67,-20.913,16.181,33.502
5.675,-20.92,16.158,33.377
5.68,-20.98,16.221,32.747
5.685,-21.03,16.293,32.135
5.69,-21.071,16.372,31.559
5.695,-21.109,16.455,31.008
5.7,-21.156,16.544,30.454
5.705,-21.211,16.632,29.889
5.71,-21.287,16.723,29.291
5.715,-21.382,16.812,28.641
5.72,-21.543,16.879,27.48
5.725,-21.699,16.944,26.277
5.73,-21.853,17.009,25.036
5.735,-22.002,17.072,23.763
5.74,-22.147,17.133,22.471
5.745,-22.282,17.19,21.165
5.75,-22.412,17.243,19.865
5.755,-22.536,17.29,18.588
5.76,-22.62,17.303,17.701
5.765,-22.701,17.301,16.809
5.77,-22.776,17.285,15.901
5.775,-22.853,17.257,14.962
5.78,-22.931,17.225,13.983
5.785,-23.013,17.186,12.979
5.79,-23.099,17.148,11.932
5.795,-23.186,17.108,10.844
5.8,-23.206,16.934,9.7896
5.805,-23.208,16.761,8.8208
5.81,-23.193,16.599,7.9432
5.815,-23.167,16.442,7.1134
5.82,-23.134,16.3,6.3739
5.825,-23.102,16.171,5.7148
5.83,-23.07,16.051,5.1114
5.835,-23.048,15.933,4.5356
5.84,-23.09,15.712,3.6992
5.845,-23.134,15.489,2.8309
5.85,-23.176,15.271,1.9437
5.855,-23.209,15.055,1.0646
5.86,-23.231,14.843,0.2157
5.865,-23.247,14.652,-0.59624
5.87,-23.266,14.478,-1.3625
5.875,-23.289,14.321,-2.094
5.88,-23.366,14.241,-2.7372
5.885,-23.447,14.16,-3.4096
5.89,-23.526,14.078,-4.1017
5.895,-23.608,14.002,-4.7996
5.9,-23.693,13.926,-5.4855
5.905,-23.775,13.855,-6.148
5.91,-23.854,13.795,-6.7874
5.915,-23.928,13.748,-7.4082
5.92,-23.981,13.735,-7.9854
5.925,-24.025,13.717,-8.5387
5.93,-24.065,13.695,-9.0622
5.935,-24.095,13.667,-9.5597
5.94,-24.121,13.634,-10.047
5.945,-24.148,13.591,-10.53
5.95,-24.175,13.547,-11.023
5.955,-24.203,13.503,-11.536
5.96,-24.221,13.52,-12.07
5.965,-24.246,13.54,-12.618
5.97,-24.275,13.562,-13.187
5.975,-24.308,13.583,-13.752
5.98,-24.342,13.608,-14.321
5.985,-24.38,13.627,-14.899
5.99,-24.43,13.64,-15.494
5.995,-24.484,13.65,-16.105
6,-24.601,13.629,-16.843
6.005,-24.732,13.614,-17.575
6.01,-24.87,13.61,-18.274
6.015,-25.011,13.621,-18.949
6.02,-25.15,13.638,-19.574
6.025,-25.292,13.658,-20.159
6.03,-25.436,13.679,-20.718
6.035,-25.58,13.706,-21.264
6.04,-25.681,13.686,-21.885
6.045,-25.773,13.658,-22.503
6.05,-25.857,13.629,-23.121
6.055,-25.937,13.597,-23.735
6.06,-26.01,13.566,-24.341
6.065,-26.08,13.538,-24.939
6.07,-26.158,13.512,-25.539
6.075,-26.237,13.497,-26.128
6.08,-26.24,13.496,-26.594
6.085,-26.237,13.498,-27.064
6.09,-26.224,13.51,-27.534
6.095,-26.216,13.527,-27.994
6.1,-26.206,13.55,-28.428
6.105,-26.192,13.577,-28.83
6.11,-26.175,13.613,-29.198
6.115,-26.156,13.656,-29.534
6.12,-26.141,13.67,-29.688
6.125,-26.126,13.676,-29.838
6.13,-26.109,13.679,-29.975
6.135,-26.092,13.675,-30.1
6.14,-26.076,13.666,-30.21
6.145,-26.06,13.653,-30.306
6.15,-26.053,13.633,-30.399
6.155,-26.047,13.61,-30.491
6.16,-26.067,13.633,-30.448
6.165,-26.089,13.667,-30.354
6.17,-26.112,13.708,-30.223
6.175,-26.135,13.75,-30.076
6.18,-26.158,13.787,-29.927
6.185,-26.18,13.819,-29.786
6.19,-26.201,13.841,-29.657
6.195,-26.215,13.854,-29.543
6.2,-26.175,13.87,-29.303
6.205,-26.131,13.899,-29.008
6.21,-26.085,13.943,-28.636
6.215,-26.032,13.999,-28.233
6.22,-25.982,14.071,-27.754
6.225,-25.925,14.16,-27.19
6.23,-25.866,14.265,-26.535
6.235,-25.794,14.382,-25.778
6.24,-25.677,14.492,-24.577
6.245,-25.576,14.584,-23.409
6.25,-25.5,14.66,-22.307
6.255,-25.427,14.722,-21.264
6.26,-25.36,14.77,-20.263
6.265,-25.297,14.812,-19.287
6.27,-25.239,14.849,-18.337
6.275,-25.19,14.888,-17.419
6.28,-25.205,14.939,-16.687
6.285,-25.206,15.005,-15.902
6.29,-25.188,15.085,-15.054
6.295,-25.155,15.179,-14.177
6.3,-25.101,15.281,-13.243
6.305,-25.037,15.398,-12.244
6.31,-24.945,15.524,-11.166
6.315,-24.816,15.662,-10.005
6.32,-24.711,15.699,-9.2021
6.325,-24.606,15.733,-8.3979
6.33,-24.496,15.761,-7.5768
6.335,-24.381,15.782,-6.7437
6.34,-24.262,15.799,-5.9097
6.345,-24.146,15.813,-5.077
6.35,-24.033,15.825,-4.2422
6.355,-23.921,15.835,-3.3936
6.36,-23.794,15.908,-2.3626
6.365,-23.658,15.964,-1.3136
6.37,-23.52,16.013,-0.24734
6.375,-23.376,16.039,0.82855
6.38,-23.238,16.054,1.9047
6.385,-23.118,16.031,2.9659
6.39,-23.015,15.987,3.947
6.395,-22.913,15.93,4.9102
6.4,-22.825,15.953,5.8311
6.405,-22.734,15.989,6.7844
6.41,-22.635,16.02,7.7875
6.415,-22.528,16.046,8.8427
6.42,-22.42,16.061,9.9292
6.425,-22.32,16.056,11.016
6.43,-22.232,16.028,12.07
6.435,-22.16,15.982,13.06
6.44,-22.223,15.925,13.602
6.445,-22.289,15.883,14.186
6.45,-22.353,15.854,14.831
6.455,-22.409,15.837,15.505
6.46,-22.46,15.821,16.222
6.465,-22.509,15.806,16.956
6.47,-22.55,15.781,17.683
6.475,-22.581,15.748,18.4
6.48,-22.518,15.694,18.937
6.485,-22.469,15.644,19.437
6.49,-22.434,15.598,19.917
6.495,-22.411,15.553,20.395
6.5,-22.391,15.51,20.879
6.505,-22.375,15.469,21.379
6.51,-22.362,15.433,21.89
6.515,-22.352,15.4,22.401
6.52,-22.335,15.35,22.92
6.525,-22.326,15.295,23.426
6.53,-22.323,15.228,23.914
6.535,-22.325,15.156,24.401
6.54,-22.328,15.084,24.913
6.545,-22.33,15.019,25.454
6.55,-22.334,14.954,26.015
6.555,-22.342,14.887,26.571
6.56,-22.361,14.895,26.816
6.565,-22.378,14.91,27.02
6.57,-22.388,14.936,27.196
6.575,-22.391,14.969,27.351
6.58,-22.387,15.008,27.495
6.585,-22.381,15.052,27.617
6.59,-22.37,15.101,27.727
6.595,-22.357,15.16,27.84
6.6,-22.387,15.178,27.893
6.605,-22.412,15.192,27.95
6.61,-22.432,15.206,28.009
6.615,-22.455,15.219,28.047
6.62,-22.482,15.229,28.07
6.625,-22.512,15.232,28.059
6.63,-22.549,15.228,28.015
6.635,-22.587,15.219,27.94
6.64,-22.657,15.209,27.487
6.645,-22.738,15.2,26.977
6.65,-22.829,15.191,26.403
6.655,-22.926,15.191,25.784
6.66,-23.02,15.205,25.153
6.665,-23.117,15.218,24.503
6.67,-23.211,15.237,23.848
6.675,-23.306,15.267,23.191
6.68,-23.48,15.35,22.184
6.685,-23.67,15.43,21.132
6.69,-23.867,15.508,19.995
6.695,-24.077,15.576,18.781
6.7,-24.297,15.635,17.5
6.705,-24.522,15.687,16.163
6.71,-24.749,15.737,14.792
6.715,-24.974,15.783,13.423
6.72,-25.138,15.876,12.402
6.725,-25.304,15.96,11.378
6.73,-25.467,16.037,10.353
6.735,-25.626,16.105,9.3252
6.74,-25.783,16.165,8.2888
6.745,-25.936,16.211,7.2303
6.75,-26.084,16.239,6.1564
6.755,-26.222,16.248,5.0804
6.76,-26.334,16.115,4.2888
6.765,-26.45,15.988,3.5251
6.77,-26.568,15.869,2.7898
6.775,-26.685,15.765,2.0902
6.78,-26.793,15.662,1.4257
6.785,-26.896,15.573,0.7797
6.79,-26.995,15.506,0.143
6.795,-27.093,15.44,-0.45924
6.8,-27.015,15.269,-1.0545
6.805,-26.92,15.104,-1.6191
6.81,-26.814,14.951,-2.1556
6.815,-26.708,14.815,-2.6764
6.82,-26.616,14.693,-3.2012
6.825,-26.539,14.584,-3.7187
6.83,-26.465,14.501,-4.2282
6.835,-26.399,14.424,-4.7348
6.84,-26.391,14.408,-5.2692
6.845,-26.381,14.398,-5.7997
6.85,-26.366,14.39,-6.332
6.855,-26.351,14.385,-6.8642
6.86,-26.338,14.371,-7.4045
6.865,-26.332,14.348,-7.9628
6.87,-26.34,14.321,-8.5447
6.875,-26.363,14.291,-9.1374
6.88,-26.477,14.359,-9.5567
6.885,-26.597,14.439,-9.9921
6.89,-26.714,14.524,-10.454
6.895,-26.827,14.61,-10.939
6.9,-26.924,14.697,-11.436
6.905,-27.001,14.785,-11.94
6.91,-27.056,14.871,-12.442
6.915,-27.099,14.949,-12.953
6.92,-27.048,14.928,-13.528
6.925,-27.003,14.901,-14.092
6.93,-26.968,14.877,-14.636
6.935,-26.94,14.858,-15.147
6.94,-26.918,14.853,-15.621
6.945,-26.9,14.86,-16.052
6.95,-26.887,14.875,-16.466
6.955,-26.878,14.895,-16.849
6.96,-26.836,14.828,-17.212
6.965,-26.786,14.744,-17.603
6.97,-26.725,14.641,-18.017
6.975,-26.652,14.525,-18.439
6.98,-26.571,14.402,-18.876
6.985,-26.474,14.27,-19.323
6.99,-26.362,14.126,-19.777
6.995,-26.244,13.972,-20.241
7,-26.156,13.819,-20.712
7.005,-26.07,13.685,-21.122
7.01,-25.982,13.575,-21.46
7.015,-25.901,13.501,-21.745
7.02,-25.839,13.459,-22.007
7.025,-25.798,13.437,-22.272
7.03,-25.766,13.423,-22.543
7.035,-25.753,13.413,-22.822
7.04,-25.786,13.38,-23.106
7.045,-25.817,13.335,-23.383
7.05,-25.845,13.284,-23.65
7.055,-25.874,13.228,-23.906
7.06,-25.908,13.172,-24.16
7.065,-25.946,13.117,-24.408
7.07,-25.98,13.062,-24.624
7.075,-26.007,12.998,-24.792
7.08,-26.016,13.005,-24.564
7.085,-26.022,13.014,-24.315
7.09,-26.026,13.031,-24.045
7.095,-26.023,13.058,-23.765
7.1,-26.014,13.088,-23.467
7.105,-26.001,13.118,-23.161
7.11,-25.985,13.146,-22.857
7.115,-25.964,13.17,-22.564
7.12,-25.938,13.21,-22.122
7.125,-25.907,13.255,-21.642
7.13,-25.867,13.306,-21.103
7.135,-25.82,13.37,-20.494
7.14,-25.767,13.449,-19.811
7.145,-25.72,13.551,-19.1
7.15,-25.695,13.661,-18.373
7.155,-25.681,13.799,-17.665
7.16,-25.634,13.911,-16.791
7.165,-25.581,14.021,-15.898
7.17,-25.53,14.128,-15.008
7.175,-25.479,14.231,-14.133
7.18,-25.432,14.327,-13.298
7.185,-25.398,14.408,-12.508
7.19,-25.37,14.475,-11.751
7.195,-25.347,14.525,-11.002
7.2,-25.31,14.574,-10.092
7.205,-25.267,14.628,-9.1537
7.21,-25.215,14.678,-8.2014
7.215,-25.156,14.725,-7.2384
7.22,-25.096,14.766,-6.2774
7.225,-25.031,14.799,-5.3364
7.23,-24.964,14.825,-4.4299
7.235,-24.894,14.834,-3.5579
7.24,-24.788,14.84,-2.8567
7.245,-24.68,14.845,-2.1513
7.25,-24.57,14.858,-1.4507
7.255,-24.46,14.871,-0.76825
7.26,-24.357,14.886,-0.10543
7.265,-24.267,14.902,0.53211
7.27,-24.19,14.919,1.1354
7.275,-24.135,14.941,1.6864
7.28,-24.181,14.987,2.1788
7.285,-24.243,15.047,2.6141
7.29,-24.298,15.061,3.0407
7.295,-24.356,15.068,3.4372
7.3,-24.416,15.068,3.8042
7.305,-24.486,15.087,4.1332
7.31,-24.553,15.104,4.4485
7.315,-24.623,15.123,4.7558
7.32,-24.708,15.228,5.1151
7.325,-24.789,15.338,5.4877
7.33,-24.865,15.449,5.8691
7.335,-24.937,15.557,6.2483
7.34,-25.007,15.667,6.6177
7.345,-25.077,15.773,6.9828
7.35,-25.145,15.888,7.3484
7.355,-25.205,16.003,7.7234
7.36,-25.212,16.044,7.9731
7.365,-25.222,16.069,8.2069
7.37,-25.241,16.088,8.4222
7.375,-25.27,16.099,8.6145
7.38,-25.311,16.107,8.794
7.385,-25.357,16.117,8.964
7.39,-25.407,16.132,9.1316
7.395,-25.452,16.145,9.2901
7.4,-25.49,16.135,9.2711
7.405,-25.522,16.121,9.2471
7.41,-25.546,16.1,9.2279
7.415,-25.567,16.077,9.21
7.42,-25.586,16.053,9.1924
7.425,-25.604,16.03,9.1638
7.43,-25.623,16,9.1246
7.435,-25.64,15.966,9.0722
7.44,-25.684,15.918,8.9645
7.445,-25.739,15.875,8.8381
7.45,-25.798,15.832,8.7043
7.455,-25.857,15.792,8.5586
7.46,-25.917,15.755,8.4055
7.465,-25.977,15.723,8.2433
7.47,-26.035,15.691,8.0702
7.475,-26.094,15.666,7.8845
7.48,-26.14,15.689,7.6945
7.485,-26.185,15.709,7.4958
7.49,-26.229,15.728,7.297
7.495,-26.272,15.753,7.0994
7.5,-26.313,15.78,6.9043
7.505,-26.35,15.807,6.7217
7.51,-26.382,15.837,6.5523
7.515,-26.408,15.868,6.3937
7.52,-26.436,15.876,6.2843
7.525,-26.465,15.876,6.178
7.53,-26.496,15.871,6.0719
7.535,-26.532,15.858,5.9669
7.54,-26.567,15.849,5.876
7.545,-26.601,15.843,5.8083
7.55,-26.633,15.842,5.7616
7.555,-26.671,15.846,5.7279
7.56,-26.718,15.853,5.6643
7.565,-26.766,15.864,5.5914
7.57,-26.813,15.88,5.5073
7.575,-26.859,15.897,5.418
7.58,-26.903,15.917,5.3245
7.585,-26.947,15.936,5.2274
7.59,-26.986,15.954,5.1325
7.595,-27.019,15.975,5.0455
7.6,-27.041,15.985,4.9614
7.605,-27.062,15.996,4.8896
7.61,-27.083,16.009,4.825
7.615,-27.101,16.024,4.759
7.62,-27.124,16.039,4.6897
7.625,-27.152,16.052,4.6127
7.63,-27.183,16.062,4.5308
7.635,-27.216,16.073,4.4545
7.64,-27.26,16.084,4.4035
7.645,-27.303,16.098,4.3479
7.65,-27.348,16.107,4.2846
7.655,-27.395,16.115,4.2155
7.66,-27.442,16.121,4.1431
7.665,-27.494,16.127,4.0583
7.67,-27.546,16.135,3.9764
7.675,-27.599,16.146,3.9035
7.68,-27.638,16.18,3.836
7.685,-27.677,16.216,3.7659
7.69,-27.721,16.252,3.6814
7.695,-27.765,16.291,3.6015
7.7,-27.81,16.325,3.5108
7.705,-27.856,16.358,3.4175
7.71,-27.901,16.384,3.3247
7.715,-27.944,16.412,3.2363
7.72,-27.971,16.425,3.1856
7.725,-27.997,16.436,3.1348
7.73,-28.021,16.446,3.0808
7.735,-28.047,16.447,3.0235
7.74,-28.071,16.444,2.9666
7.745,-28.094,16.447,2.9179
7.75,-28.117,16.446,2.8744
7.755,-28.141,16.45,2.8405
7.76,-28.173,16.463,2.7783
7.765,-28.205,16.479,2.7164
7.77,-28.247,16.492,2.6479
7.775,-28.275,16.507,2.5782
7.78,-28.305,16.528,2.5073
7.785,-28.335,16.542,2.4345
7.79,-28.368,16.555,2.3623
7.795,-28.402,16.567,2.2925
7.8,-28.433,16.574,2.2484
7.805,-28.46,16.582,2.2017
7.81,-28.486,16.591,2.1472
7.815,-28.514,16.598,2.0871
7.82,-28.54,16.604,2.0246
7.825,-28.564,16.614,1.9629
7.83,-28.591,16.624,1.9042
7.835,-28.619,16.64,1.8512
7.84,-28.662,16.649,1.7999
7.845,-28.706,16.664,1.7499
7.85,-28.749,16.676,1.6984
7.855,-28.795,16.686,1.6443
7.86,-28.84,16.704,1.5919
7.865,-28.881,16.728,1.5423
7.87,-28.917,16.762,1.4985
7.875,-28.953,16.792,1.4492
7.88,-28.97,16.879,1.3266
7.885,-28.989,16.964,1.1968
7.89,-29.006,17.063,1.0629
7.895,-29.023,17.173,0.92312
7.9,-29.043,17.298,0.7757
7.905,-29.069,17.427,0.62814
7.91,-29.097,17.567,0.47993
7.915,-29.129,17.713,0.33564
7.92,-29.181,17.931,0.19808
7.925,-29.236,18.158,0.056296
7.93,-29.289,18.397,-0.088282
7.935,-29.348,18.637,-0.24186
7.94,-29.408,18.887,-0.39415
7.945,-29.464,19.145,-0.53968
7.95,-29.519,19.404,-0.69266
7.955,-29.563,19.671,-0.82752
7.96,-29.536,20.05,-0.88399
7.965,-29.51,20.426,-0.9381
7.97,-29.481,20.807,-1.0136
7.975,-29.446,21.19,-1.1022
7.98,-29.409,21.575,-1.2057
7.985,-29.366,21.964,-1.3235
7.99,-29.322,22.353,-1.4399
7.995,-29.272,22.74,-1.5527
