0,-0.065682,-0.50484,-0.088105
2.62,-25.387,17.524,-0.93277
2.625,-25.297,17.524,-0.92257
2.63,-25.19,17.532,-0.91227
2.635,-25.082,17.526,-0.90543
2.64,-24.867,17.572,-0.89534
2.645,-24.639,17.588,-0.86752
2.65,-24.403,17.587,-0.83989
2.655,-24.157,17.599,-0.81474
2.66,-23.899,17.614,-0.79569
2.665,-23.625,17.637,-0.77446
2.67,-23.333,17.674,-0.75199
2.675,-23.025,17.715,-0.73087
2.68,-22.648,17.75,-0.63135
2.685,-22.257,17.769,-0.50654
2.69,-21.858,17.787,-0.36675
2.695,-21.444,17.787,-0.20618
2.7,-21.021,17.788,-0.035543
2.705,-20.583,17.785,0.15767
2.71,-20.133,17.777,0.36591
2.715,-19.666,17.767,0.60291
2.72,-19.367,17.726,0.69089
2.725,-19.076,17.685,0.75756
2.73,-18.789,17.66,0.81231
2.735,-18.503,17.636,0.84975
2.74,-18.199,17.633,0.90415
2.745,-17.877,17.626,0.95965
2.75,-17.54,17.613,1.001
2.755,-17.186,17.61,1.0242
2.76,-16.663,17.637,1.0865
2.765,-16.124,17.657,1.1645
2.77,-15.571,17.664,1.2653
2.775,-15.005,17.691,1.3863
2.78,-14.435,17.671,1.5508
2.785,-13.83,17.617,1.7538
2.79,-13.221,17.562,1.9799
2.795,-12.597,17.494,2.2232
2.8,-11.995,17.392,2.5598
2.805,-11.399,17.291,2.8939
2.81,-10.803,17.188,3.2355
2.815,-10.204,17.083,3.5839
2.82,-9.6093,16.986,3.9182
2.825,-9.0173,16.89,4.2438
2.83,-8.419,16.804,4.5627
2.835,-7.8168,16.73,4.8667
2.84,-7.1224,16.726,5.1449
2.845,-6.4317,16.726,5.3849
2.85,-5.7394,16.725,5.6034
2.855,-5.0519,16.728,5.7984
2.86,-4.3465,16.731,5.9873
2.865,-3.639,16.735,6.161
2.87,-2.9222,16.741,6.342
2.875,-2.1987,16.746,6.5332
2.88,-1.4447,16.737,6.721
2.885,-0.70051,16.701,6.9137
2.89,0.02064,16.621,7.1066
2.895,0.71503,16.49,7.3134
2.9,1.3793,16.313,7.5317
2.905,2.0249,16.12,7.7673
2.91,2.6615,15.931,8.0177
2.915,3.301,15.743,8.2964
2.92,3.8946,15.551,8.4479
2.925,4.4707,15.349,8.5545
2.93,5.0455,15.163,8.6411
2.935,5.6124,14.974,8.7207
2.94,6.178,14.796,8.8359
2.945,6.7533,14.624,8.9659
2.95,7.3358,14.457,9.1205
2.955,7.9073,14.27,9.269
2.96,8.3723,14.148,9.331
2.965,8.8262,14.039,9.358
2.97,9.2575,13.951,9.3561
2.975,9.6697,13.878,9.3519
2.98,10.058,13.782,9.36
2.985,10.442,13.692,9.3882
2.99,10.83,13.613,9.4431
2.995,11.221,13.532,9.5262
3,11.55,13.485,9.4477
3.005,11.868,13.44,9.3866
3.01,12.177,13.385,9.327
3.015,12.483,13.343,9.298
3.02,12.787,13.3,9.2608
3.025,13.069,13.264,9.237
3.03,13.342,13.224,9.2188
3.035,13.61,13.189,9.1856
3.04,13.809,13.103,9.0852
3.045,14.021,13.025,8.9959
3.05,14.231,12.954,8.9144
3.055,14.446,12.874,8.8471
3.06,14.661,12.788,8.8006
3.065,14.879,12.701,8.778
3.07,15.101,12.604,8.7966
3.075,15.315,12.482,8.8439
3.08,15.398,12.38,8.8811
3.085,15.468,12.295,8.9062
3.09,15.527,12.227,8.9337
3.095,15.586,12.171,8.976
3.1,15.656,12.119,9.0385
3.105,15.726,12.079,9.0952
3.11,15.799,12.044,9.1457
3.115,15.878,12.006,9.2014
3.12,15.927,11.987,9.2448
3.125,15.975,11.975,9.2923
3.13,16.017,11.96,9.3422
3.135,16.059,11.942,9.3913
3.14,16.1,11.93,9.4373
3.145,16.142,11.909,9.4781
3.15,16.192,11.876,9.5205
3.155,16.252,11.835,9.5778
3.16,16.263,11.775,9.5705
3.165,16.267,11.704,9.548
3.17,16.268,11.64,9.5381
3.175,16.26,11.586,9.5417
3.18,16.242,11.538,9.5428
3.185,16.21,11.503,9.5331
3.19,16.167,11.482,9.5053
3.195,16.123,11.458,9.4884
3.2,16.083,11.459,9.5318
3.205,16.051,11.456,9.578
3.21,16.02,11.454,9.6228
3.215,15.983,11.448,9.6548
3.22,15.945,11.437,9.6781
3.225,15.896,11.42,9.6783
3.23,15.846,11.409,9.6758
3.235,15.788,11.4,9.6675
3.24,15.669,11.422,9.6546
3.245,15.549,11.452,9.6498
3.25,15.439,11.493,9.6645
3.255,15.329,11.542,9.6913
3.26,15.218,11.59,9.718
3.265,15.103,11.635,9.7397
3.27,14.978,11.682,9.7388
3.275,14.849,11.723,9.7255
3.28,14.636,11.812,9.6688
3.285,14.41,11.917,9.6028
3.29,14.179,12.008,9.5463
3.295,13.943,12.113,9.5
3.3,13.721,12.225,9.4728
3.305,13.505,12.346,9.4543
3.31,13.299,12.463,9.4475
3.315,13.103,12.584,9.4644
3.32,12.883,12.746,9.4715
3.325,12.666,12.899,9.4921
3.33,12.442,13.069,9.503
3.335,12.203,13.246,9.4957
3.34,11.95,13.417,9.4616
3.345,11.682,13.594,9.4341
3.35,11.397,13.75,9.3726
3.355,11.096,13.909,9.2886
3.36,10.684,14.119,9.3144
3.365,10.28,14.324,9.3542
3.37,9.8857,14.516,9.401
3.375,9.5013,14.698,9.4596
3.38,9.1282,14.868,9.5266
3.385,8.7657,15.031,9.6106
3.39,8.4069,15.182,9.7029
3.395,8.055,15.338,9.7933
3.4,7.6185,15.473,9.7264
3.405,7.1596,15.637,9.6491
3.41,6.6839,15.816,9.5641
3.415,6.1999,15.994,9.4916
3.42,5.7037,16.163,9.4316
3.425,5.1988,16.327,9.3776
3.43,4.6861,16.495,9.3132
3.435,4.1549,16.663,9.2263
3.44,3.7214,16.877,9.0832
3.445,3.2897,17.088,8.9179
3.45,2.8564,17.292,8.7336
3.455,2.4163,17.495,8.5157
3.46,1.9606,17.691,8.2529
3.465,1.4972,17.892,7.9845
3.47,1.0288,18.093,7.7137
3.475,0.55736,18.286,7.4763
3.48,-0.013699,18.443,7.3827
3.485,-0.58763,18.585,7.2859
3.49,-1.156,18.712,7.1958
3.495,-1.7188,18.828,7.0993
3.5,-2.2777,18.931,6.9996
3.505,-2.8344,19.021,6.8951
3.51,-3.388,19.1,6.7814
3.515,-3.9431,19.175,6.6555
3.52,-4.5731,19.226,6.3338
3.525,-5.2291,19.276,5.9804
3.53,-5.9044,19.339,5.633
3.535,-6.5755,19.411,5.3159
3.54,-7.2374,19.482,5.0659
3.545,-7.8884,19.556,4.9055
3.55,-8.5298,19.629,4.8372
3.555,-9.1637,19.711,4.7988
3.56,-9.7592,19.8,4.6918
3.565,-10.343,19.898,4.5668
3.57,-10.92,19.982,4.4506
3.575,-11.495,20.078,4.3205
3.58,-12.082,20.182,4.1729
3.585,-12.668,20.294,4.0205
3.59,-13.267,20.4,3.8731
3.595,-13.859,20.504,3.7496
3.6,-14.392,20.618,3.6823
3.605,-14.907,20.722,3.6129
3.61,-15.401,20.816,3.5529
3.615,-15.876,20.92,3.4869
3.62,-16.347,21.012,3.4143
3.625,-16.817,21.107,3.3279
3.63,-17.29,21.221,3.1753
3.635,-17.769,21.326,2.9875
3.64,-18.246,21.425,2.9448
3.645,-18.712,21.513,2.9504
3.65,-19.18,21.601,2.9721
3.655,-19.638,21.675,3.0334
3.66,-20.085,21.735,3.1325
3.665,-20.527,21.787,3.2472
3.67,-20.983,21.822,3.3155
3.675,-21.422,21.856,3.4211
3.68,-21.767,21.951,3.4099
3.685,-22.127,21.963,3.3601
3.69,-22.493,21.951,3.3087
3.695,-22.874,21.956,3.2219
3.7,-23.264,21.973,3.1043
3.705,-23.675,22.004,2.9716
3.71,-24.103,22.025,2.8502
3.715,-24.539,22.023,2.7625
3.72,-24.869,21.946,2.7602
3.725,-25.196,21.887,2.7307
3.73,-25.518,21.825,2.6946
3.735,-25.842,21.777,2.6512
3.74,-26.167,21.728,2.6124
3.745,-26.48,21.684,2.6005
3.75,-26.802,21.655,2.611
3.755,-27.115,21.616,2.6497
3.76,-27.322,21.548,2.6068
3.765,-27.516,21.477,2.5589
3.77,-27.701,21.41,2.4939
3.775,-27.883,21.349,2.4178
3.78,-28.054,21.284,2.3431
3.785,-28.221,21.224,2.2664
3.79,-28.385,21.162,2.1911
3.795,-28.542,21.092,2.1182
3.8,-28.606,21.029,2.0821
3.805,-28.658,20.973,2.0483
3.81,-28.701,20.925,2.0022
3.815,-28.738,20.88,1.9624
3.82,-28.772,20.834,1.9233
3.825,-28.798,20.791,1.8764
3.83,-28.815,20.748,1.8239
3.835,-28.827,20.709,1.7643
3.84,-28.804,20.682,1.6974
3.845,-28.78,20.656,1.6189
3.85,-28.762,20.62,1.5403
3.855,-28.751,20.577,1.4646
3.86,-28.744,20.535,1.3932
3.865,-28.735,20.492,1.3281
3.87,-28.726,20.491,1.2518
3.875,-28.715,20.446,1.1813
3.88,-28.653,20.422,1.0564
3.885,-28.584,20.39,0.93138
3.89,-28.515,20.357,0.80512
3.895,-28.42,20.321,0.73893
3.9,-28.306,20.298,0.70945
3.905,-28.203,20.31,0.70225
3.91,-28.063,20.3,0.7319
3.915,-27.934,20.276,0.7283
3.92,-27.808,20.246,0.74272
3.925,-27.685,20.21,0.7512
3.93,-27.567,20.167,0.7475
3.935,-27.452,20.122,0.72912
3.94,-27.339,20.07,0.70239
3.945,-27.221,20.012,0.66894
3.95,-27.097,19.95,0.63143
3.955,-26.957,19.903,0.57506
3.96,-26.613,19.953,0.60507
3.965,-26.258,19.992,0.58902
3.97,-25.905,20.023,0.5674
3.975,-25.569,20.036,0.53782
3.98,-25.255,20.039,0.50284
3.985,-24.96,20.032,0.46452
3.99,-24.681,20.011,0.42508
3.995,-24.416,19.993,0.39191
4,-23.911,19.921,0.60273
4.005,-23.361,19.848,0.83328
4.01,-22.769,19.776,1.0885
4.015,-22.171,19.694,1.3453
4.02,-21.552,19.6,1.5914
4.025,-20.916,19.509,1.8213
4.03,-20.272,19.409,2.0241
4.035,-19.633,19.288,2.1781
4.04,-19.061,19.223,2.3456
4.045,-18.512,19.167,2.5195
4.05,-17.99,19.112,2.6912
4.055,-17.497,19.056,2.8469
4.06,-17.029,18.987,2.9878
4.065,-16.585,18.905,3.1071
4.07,-16.156,18.798,3.1986
4.075,-15.753,18.683,3.2614
4.08,-15.315,18.575,3.4587
4.085,-14.867,18.467,3.6628
4.09,-14.402,18.366,3.8802
4.095,-13.923,18.266,4.1145
4.1,-13.437,18.153,4.3652
4.105,-12.952,18.04,4.6217
4.11,-12.488,17.923,4.8518
4.115,-12.029,17.834,5.0632
4.12,-11.641,17.742,5.1623
4.125,-11.269,17.647,5.2482
4.13,-10.907,17.557,5.3197
4.135,-10.557,17.461,5.3745
4.14,-10.218,17.358,5.4233
4.145,-9.8874,17.256,5.4556
4.15,-9.5526,17.138,5.4995
4.155,-9.2245,17.037,5.5153
4.16,-8.8085,16.982,5.5788
4.165,-8.3914,16.937,5.6384
4.17,-7.9613,16.895,5.698
4.175,-7.5231,16.864,5.7548
4.18,-7.062,16.868,5.8173
4.185,-6.596,16.862,5.8756
4.19,-6.1279,16.858,5.9354
4.195,-5.6561,16.865,5.9916
4.2,-5.0303,16.906,6.1571
4.205,-4.3927,16.951,6.3286
4.21,-3.7448,16.966,6.4948
4.215,-3.0879,16.956,6.6491
4.22,-2.4178,16.958,6.7994
4.225,-1.7424,16.958,6.9471
4.23,-1.0754,16.918,7.1041
4.235,-0.40467,16.843,7.2719
4.24,0.15296,16.735,7.3393
4.245,0.71142,16.614,7.3908
4.25,1.2572,16.5,7.4222
4.255,1.7914,16.375,7.4272
4.26,2.2983,16.25,7.4205
4.265,2.7862,16.113,7.4223
4.27,3.2623,15.96,7.4113
4.275,3.7197,15.816,7.3942
4.28,4.0199,15.605,7.3144
4.285,4.3234,15.396,7.2554
4.29,4.6309,15.193,7.2175
4.295,4.9479,14.998,7.1944
4.3,5.2692,14.806,7.19
4.305,5.5911,14.597,7.1935
4.31,5.9092,14.382,7.1942
4.315,6.2272,14.167,7.1935
4.32,6.4825,13.98,7.1026
4.325,6.7351,13.796,7.0256
4.33,6.9788,13.619,6.9661
4.335,7.2172,13.442,6.9271
4.34,7.4559,13.265,6.9139
4.345,7.6986,13.083,6.931
4.35,7.9419,12.888,6.9618
4.355,8.1842,12.683,7.0048
4.36,8.4413,12.512,7.0682
4.365,8.6893,12.34,7.0957
4.37,8.9254,12.17,7.0931
4.375,9.1528,11.997,7.0676
4.38,9.3792,11.831,7.0258
4.385,9.6046,11.678,6.9761
4.39,9.8262,11.533,6.9295
4.395,10.044,11.391,6.8948
4.4,10.142,11.275,6.8925
4.405,10.233,11.168,6.8939
4.41,10.317,11.073,6.9044
4.415,10.394,10.982,6.9171
4.42,10.461,10.898,6.9284
4.425,10.516,10.818,6.9386
4.43,10.571,10.75,6.9584
4.435,10.627,10.699,7.0023
4.44,10.642,10.741,7.0889
4.445,10.652,10.797,7.1636
4.45,10.651,10.859,7.2173
4.455,10.641,10.931,7.253
4.46,10.626,11.007,7.2758
4.465,10.606,11.08,7.2965
4.47,10.579,11.146,7.3269
4.475,10.543,11.191,7.3516
4.48,10.502,11.229,7.3561
4.485,10.463,11.269,7.3567
4.49,10.431,11.31,7.362
4.495,10.405,11.359,7.3849
4.5,10.389,11.405,7.4343
4.505,10.376,11.445,7.4935
4.51,10.364,11.479,7.5509
4.515,10.347,11.511,7.5928
4.52,10.261,11.501,7.6359
4.525,10.175,11.495,7.6806
4.53,10.082,11.471,7.7233
4.535,9.9865,11.449,7.7664
4.54,9.8855,11.438,7.8107
4.545,9.778,11.428,7.8406
4.55,9.6671,11.411,7.855
4.555,9.5526,11.406,7.8656
4.56,9.4045,11.439,7.886
4.565,9.2551,11.492,7.9184
4.57,9.0995,11.55,7.9554
4.575,8.9307,11.608,7.9955
4.58,8.7519,11.671,8.0453
4.585,8.5699,11.741,8.117
4.59,8.3809,11.811,8.192
4.595,8.1879,11.888,8.2679
4.6,7.9711,12.005,8.3028
4.605,7.7458,12.127,8.3323
4.61,7.5204,12.244,8.3476
4.615,7.2985,12.37,8.3626
4.62,7.0804,12.493,8.3761
4.625,6.8632,12.621,8.402
4.63,6.6499,12.74,8.4419
4.635,6.4318,12.858,8.4955
4.64,6.1514,13.003,8.526
4.645,5.8511,13.145,8.5387
4.65,5.535,13.305,8.5015
4.655,5.2096,13.458,8.4403
4.66,4.8714,13.62,8.3487
4.665,4.5144,13.782,8.2617
4.67,4.1404,13.953,8.187
4.675,3.7554,14.125,8.1201
4.68,3.2972,14.294,8.1603
4.685,2.8325,14.429,8.2068
4.69,2.364,14.545,8.2518
4.695,1.9047,14.693,8.3159
4.7,1.4401,14.846,8.3766
4.705,0.96423,14.962,8.4492
4.71,0.45746,15.063,8.4968
4.715,-0.054755,15.163,8.5149
4.72,-0.64335,15.177,8.4344
4.725,-1.2219,15.211,8.3662
4.73,-1.7906,15.254,8.2983
4.735,-2.3498,15.301,8.2323
4.74,-2.9169,15.353,8.1612
4.745,-3.4884,15.409,8.0688
4.75,-4.0536,15.446,7.9697
4.755,-4.6136,15.493,7.8571
4.76,-5.0424,15.601,7.7317
4.765,-5.4613,15.71,7.5939
4.77,-5.8753,15.823,7.4428
4.775,-6.2845,15.937,7.2849
4.78,-6.6873,16.058,7.1208
4.785,-7.0938,16.178,6.95
4.79,-7.524,16.304,6.749
4.795,-7.9489,16.439,6.5336
4.8,-8.3429,16.557,6.4633
4.805,-8.7103,16.68,6.4429
4.81,-9.0653,16.82,6.4488
4.815,-9.4024,16.95,6.4565
4.82,-9.7231,17.076,6.4508
4.825,-10.026,17.2,6.4302
4.83,-10.31,17.323,6.401
4.835,-10.571,17.443,6.3717
4.84,-10.897,17.598,6.1861
4.845,-11.236,17.749,5.9923
4.85,-11.6,17.893,5.7921
4.855,-11.983,18.039,5.5973
4.86,-12.363,18.136,5.4785
4.865,-12.733,18.26,5.381
4.87,-13.095,18.374,5.3079
4.875,-13.45,18.482,5.2586
4.88,-13.817,18.583,5.1778
4.885,-14.198,18.666,5.0875
4.89,-14.59,18.766,4.9948
4.895,-15,18.846,4.8953
4.9,-15.412,18.94,4.796
4.905,-15.843,19.03,4.6865
4.91,-16.279,19.085,4.5956
4.915,-16.732,19.165,4.5084
4.92,-17.081,19.265,4.4701
4.925,-17.429,19.383,4.4138
4.93,-17.778,19.512,4.3356
4.935,-18.135,19.595,4.2583
4.94,-18.487,19.712,4.1766
4.945,-18.833,19.801,4.0955
4.95,-19.177,19.945,3.9661
4.955,-19.537,20.05,3.8182
4.96,-19.868,20.228,3.6856
4.965,-20.179,20.398,3.5866
4.97,-20.483,20.565,3.5003
4.975,-20.775,20.735,3.4135
4.98,-21.058,20.883,3.3352
4.985,-21.336,21.021,3.2531
4.99,-21.608,21.157,3.1639
4.995,-21.877,21.286,3.0796
5,-22.034,21.304,3.0668
5.005,-22.167,21.305,3.0876
5.01,-22.286,21.299,3.1359
5.015,-22.381,21.278,3.2129
5.02,-22.455,21.256,3.3043
5.025,-22.507,21.217,3.4024
5.03,-22.534,21.172,3.5029
5.035,-22.538,21.118,3.6053
5.04,-22.405,21.073,3.6691
5.045,-22.306,21.021,3.6645
5.05,-22.21,21,3.664
5.055,-22.114,20.965,3.6612
5.06,-22.023,20.922,3.6602
5.065,-21.939,20.912,3.666
5.07,-21.864,20.888,3.6682
5.075,-21.789,20.9,3.6982
5.08,-21.611,20.847,3.8226
5.085,-21.414,20.788,3.9344
5.09,-21.2,20.724,4.0348
5.095,-20.959,20.659,4.1336
5.1,-20.695,20.592,4.2356
5.105,-20.411,20.528,4.3448
5.11,-20.117,20.472,4.4607
5.115,-19.842,20.384,4.5386
5.12,-19.678,20.331,4.5483
5.125,-19.536,20.27,4.5679
5.13,-19.4,20.192,4.6001
5.135,-19.284,20.111,4.6443
5.14,-19.186,20.024,4.7001
5.145,-19.105,19.929,4.7683
5.15,-19.038,19.829,4.8492
5.155,-18.986,19.738,4.9374
5.16,-19.039,19.671,4.9286
5.165,-19.089,19.622,4.9196
5.17,-19.142,19.583,4.9117
5.175,-19.195,19.552,4.8964
5.18,-19.244,19.518,4.8683
5.185,-19.292,19.493,4.8253
5.19,-19.34,19.472,4.7842
5.195,-19.368,19.452,4.767
5.2,-19.365,19.491,4.7244
5.205,-19.364,19.535,4.6796
5.21,-19.365,19.563,4.6262
5.215,-19.373,19.584,4.5664
5.22,-19.389,19.615,4.5072
5.225,-19.419,19.631,4.4474
5.23,-19.457,19.639,4.3921
5.235,-19.5,19.65,4.3436
5.24,-19.566,19.651,4.3289
5.245,-19.625,19.636,4.3035
5.25,-19.681,19.627,4.2758
5.255,-19.732,19.603,4.249
5.26,-19.797,19.606,4.2042
5.265,-19.852,19.603,4.1604
5.27,-19.916,19.604,4.118
5.275,-19.966,19.644,4.1021
5.28,-20.014,19.675,4.0933
5.285,-20.057,19.704,4.0841
5.29,-20.096,19.739,4.0821
5.295,-20.142,19.772,4.1077
5.3,-20.174,19.809,4.1398
5.305,-20.222,19.822,4.1439
5.31,-20.279,19.809,4.1547
5.315,-20.327,19.825,4.1567
5.32,-20.331,19.824,4.2593
5.325,-20.324,19.865,4.3608
5.33,-20.34,19.882,4.4405
5.335,-20.331,19.925,4.5609
