-0.12189,-1.1681,-0.19763
-0.1977,-2.2304,-0.42993
-0.24529,-3.1822,-0.65085
-0.27012,-4.0941,-0.85462
-0.26097,-5.0532,-1.0343
-0.2481,-6.0527,-1.2169
-0.25275,-7.0826,-1.4351
-0.28854,-8.1271,-1.6837
-0.51117,-8.8124,-1.8619
-0.72054,-9.5063,-1.9757
-0.91122,-10.211,-2.0534
-1.0974,-10.917,-2.0593
-1.2836,-11.659,-2.0281
-1.4642,-12.422,-1.9847
-1.6441,-13.181,-1.9391
-1.8163,-13.943,-1.9292
-1.8859,-14.682,-1.936
-1.95,-15.452,-1.9269
-2.0125,-16.228,-1.9145
-2.0739,-17.008,-1.9264
-2.1387,-17.784,-1.9621
-2.2022,-18.559,-2.0232
-2.2494,-19.316,-2.0905
-2.2881,-20.044,-2.1395
-2.2636,-20.824,-2.2581
-2.2594,-21.584,-2.3947
-2.2763,-22.338,-2.5453
-2.3048,-23.095,-2.709
-2.34,-23.851,-2.8616
-2.382,-24.567,-2.9689
-2.4368,-25.22,-3.024
-2.5029,-25.866,-3.0317
-2.6241,-26.184,-3.0817
-2.7429,-26.474,-3.1295
-2.864,-26.756,-3.1706
-2.9765,-27.008,-3.2056
-3.0902,-27.221,-3.2314
-3.2006,-27.412,-3.2502
-3.2974,-27.567,-3.2794
-3.3907,-27.691,-3.3067
-3.4675,-27.6,-3.2906
-3.5435,-27.517,-3.2514
-3.6206,-27.441,-3.2046
-3.6922,-27.339,-3.1335
-3.7645,-27.216,-3.0152
-3.8311,-27.094,-2.8775
-3.8951,-26.99,-2.7147
-3.9619,-26.894,-2.5352
-4.0681,-26.873,-2.4109
-4.175,-26.846,-2.2899
-4.2923,-26.802,-2.1667
-4.4112,-26.749,-2.0489
-4.5301,-26.693,-1.9362
-4.6506,-26.625,-1.8096
-4.7606,-26.564,-1.6805
-4.8642,-26.496,-1.5511
-4.9527,-26.45,-1.3688
-5.0394,-26.395,-1.192
-5.1213,-26.33,-1.0149
-5.2023,-26.269,-0.83201
-5.2856,-26.212,-0.65604
-5.369,-26.162,-0.47761
-5.4547,-26.111,-0.29463
-5.5391,-26.052,-0.10151
-5.609,-25.958,0.061736
-5.6798,-25.844,0.21112
-5.7465,-25.727,0.33858
-5.8141,-25.608,0.46007
-5.8608,-25.47,0.57053
-5.9294,-25.321,0.67975
-5.9906,-25.172,0.77735
-6.0394,-25.029,0.8722
-6.0524,-24.735,1.0544
-6.059,-24.424,1.2323
-6.0621,-24.102,1.4071
-6.0629,-23.762,1.5833
-6.0601,-23.433,1.7494
-6.0561,-23.091,1.9194
-6.0552,-22.742,2.0908
-6.0505,-22.384,2.2704
-6.0812,-21.95,2.5823
-6.1008,-21.504,2.8799
-6.1231,-21.006,3.1992
-6.1344,-20.466,3.5181
-6.1335,-19.927,3.8251
-6.1115,-19.387,4.1118
-6.0708,-18.85,4.3456
-6.023,-18.306,4.5485
-5.9611,-17.521,4.5885
-5.8972,-16.688,4.6488
-5.8111,-15.855,4.7141
-5.7092,-14.999,4.8054
-5.5861,-14.13,4.9092
-5.4561,-13.242,5.0306
-5.3164,-12.349,5.1655
-5.1461,-11.444,5.3244
-4.974,-10.56,5.4506
-4.8013,-9.6871,5.5438
-4.6188,-8.8112,5.6155
-4.4394,-7.8808,5.6264
-4.2789,-6.9424,5.6353
-4.1864,-6.0788,5.6848
-4.1279,-5.3265,5.7755
-4.1034,-4.5326,5.8331
-4.0687,-3.7065,6.2478
-4.0257,-2.8673,6.6682
-3.9645,-2.0479,7.0483
-3.8898,-1.2239,7.4109
-3.8003,-0.38151,7.7537
-3.7002,0.48869,8.0598
-3.5883,1.404,8.3058
-3.4687,2.3287,8.5139
-3.4368,3.3035,8.4982
-3.4077,4.2539,8.4991
-3.3858,5.1742,8.5141
-3.3608,6.0503,8.6068
-3.3288,6.9139,8.7376
-3.269,7.8131,8.9166
-3.1852,8.7307,9.0993
-3.0653,9.6615,9.3254
-2.6601,10.76,9.667
-2.2475,11.847,10.008
-1.8343,12.93,10.348
-1.4295,14.025,10.673
-1.0382,15.103,10.975
-0.68178,16.172,11.206
-0.37639,17.216,11.37
-0.11926,18.235,11.481
0.039909,19.096,11.715
0.22532,19.97,12.002
0.4508,20.834,12.356
0.72144,21.742,12.746
1.0436,22.617,13.197
1.4062,23.521,13.671
1.8028,24.435,14.166
2.2302,25.365,14.64
2.5954,26.33,15.018
2.9167,27.296,15.372
3.2057,28.27,15.685
3.4823,29.25,15.97
3.7158,30.243,16.196
3.901,31.222,16.355
4.036,32.19,16.444
4.1358,33.144,16.469
4.2587,34.147,16.243
4.3974,35.166,16.024
4.5393,36.176,15.8
4.6844,37.184,15.574
4.8325,38.178,15.348
4.9745,39.177,15.132
5.122,40.151,14.942
5.2503,41.122,14.752
5.3803,42.022,14.526
5.5163,42.902,14.295
5.6533,43.744,14.048
5.787,44.533,13.794
5.9289,45.273,13.544
6.0878,45.968,13.312
6.2815,46.661,13.119
6.5019,47.359,12.952
6.6556,47.941,12.858
6.757,48.486,12.727
6.8258,49.001,12.58
6.8522,49.474,12.422
6.8623,49.928,12.314
6.8381,50.35,12.222
6.811,50.764,12.159
6.7491,51.148,12.089
6.6298,51.304,12.106
6.5233,51.443,12.113
6.4268,51.563,12.111
6.3342,51.668,12.082
6.2426,51.745,12.019
6.1615,51.797,11.93
6.0872,51.829,11.817
5.9642,51.811,11.621
5.7987,51.72,11.444
5.6356,51.635,11.273
5.4625,51.56,11.094
5.2854,51.481,10.922
5.0944,51.429,10.752
4.8869,51.373,10.587
4.6809,51.329,10.427
4.4673,51.26,10.27
4.2426,51.183,10.043
4.017,51.093,9.7905
3.795,51.008,9.5108
3.573,50.924,9.1967
3.3693,50.843,8.8833
3.1873,50.72,8.5767
3.0267,50.591,8.2941
2.8878,50.463,8.0465
2.7489,50.463,7.8899
2.6151,50.489,7.7248
2.4743,50.494,7.5431
2.328,50.474,7.3483
2.1788,50.434,7.1461
2.0335,50.357,6.9561
1.8799,50.291,6.7597
1.7239,50.225,6.5677
1.5688,50.172,6.4043
1.4053,50.147,6.2182
1.2356,50.114,6.011
1.0594,50.063,5.7901
0.89021,50.014,5.5695
0.72206,49.966,5.3561
0.5796,49.964,5.1777
0.42625,49.951,4.9992
0.24137,49.881,4.7315
0.097578,49.841,4.5037
-0.055227,49.783,4.2649
-0.18063,49.721,4.064
-0.33957,49.624,3.8248
-0.47897,49.526,3.596
-0.60049,49.409,3.3853
-0.74333,49.268,3.1504
-0.76064,48.973,3.2043
-0.82442,48.683,3.1908
-0.85794,48.378,3.2156
-0.98962,48.044,3.1065
-1.095,47.687,3.0265
-1.1381,47.347,3.0279
-1.1744,46.993,3.0377
-1.2307,46.62,3.0124
-1.2813,45.98,2.8316
-1.3423,45.288,2.6448
-1.4119,44.618,2.4515
-1.4893,43.942,2.261
-1.5578,43.285,2.0988
-1.6366,42.62,1.9395
-1.6969,41.96,1.8214
-1.7326,41.297,1.7539
-1.5257,40.366,1.8971
-1.3251,39.389,2.0214
-1.0882,38.413,2.1736
-0.87983,37.401,2.2822
-0.63608,36.418,2.4392
-0.42067,35.366,2.5493
-0.21005,34.304,2.6575
-0.0094713,33.233,2.7777
0.039848,32.205,2.8287
0.08113,31.132,2.8571
0.11696,30.042,2.8503
0.17205,28.92,2.8416
0.25119,27.766,2.8504
0.34434,26.601,2.8552
0.43049,25.415,2.8597
0.49084,24.223,2.8569
0.43183,23.254,2.956
0.34738,22.305,3.0201
0.23663,21.361,3.0323
0.10745,20.401,3.0056
-0.019977,19.38,2.9369
-0.14796,18.316,2.8433
-0.26671,17.219,2.7643
-0.36436,16.107,2.7106
-0.27572,15.077,2.4794
-0.14972,14.02,2.2582
0.0031378,12.952,2.0516
0.16607,11.878,1.8398
0.32918,10.796,1.634
0.48141,9.722,1.4237
0.62868,8.637,1.2394
0.77558,7.582,1.0946
0.86764,6.5269,0.87238
0.93983,5.4544,0.6127
1.0307,4.3818,0.32341
1.1281,3.3192,0.017737
1.231,2.2602,-0.30299
1.3457,1.1792,-0.61733
1.4621,0.053192,-0.88212
1.5856,-1.0628,-1.0689
1.7549,-2.09,-1.2405
1.9297,-3.0922,-1.4567
2.0987,-4.087,-1.6953
2.2552,-5.0788,-1.9384
2.3987,-6.0207,-2.1221
2.5407,-6.9218,-2.2659
2.6853,-7.819,-2.4041
2.8252,-8.7092,-2.5591
2.8904,-9.1903,-2.8039
2.9747,-9.6699,-3.093
3.0774,-10.121,-3.395
3.1893,-10.564,-3.7217
3.314,-10.981,-4.0554
3.4548,-11.393,-4.3658
3.6102,-11.792,-4.6414
3.7741,-12.188,-4.8686
3.8501,-12.39,-5.0547
3.9046,-12.579,-5.2259
3.9508,-12.731,-5.3571
3.9813,-12.848,-5.4677
4.0116,-12.929,-5.5405
4.0188,-13.004,-5.5764
3.9984,-13.05,-5.586
3.959,-13.032,-5.5871
3.86,-12.94,-5.5439
3.764,-12.863,-5.4988
3.6694,-12.784,-5.4429
3.5797,-12.717,-5.377
3.4885,-12.667,-5.3095
3.4004,-12.606,-5.2298
3.3109,-12.552,-5.1329
3.2184,-12.508,-5.0204
3.1514,-12.444,-4.7807
3.0813,-12.369,-4.5417
3.0117,-12.282,-4.3061
2.9352,-12.204,-4.0644
2.8507,-12.11,-3.8195
2.7648,-12.011,-3.5631
2.6817,-11.893,-3.3042
2.5988,-11.754,-3.0491
2.4646,-11.553,-2.9074
2.3406,-11.381,-2.7539
2.2235,-11.213,-2.5909
2.1167,-11.032,-2.4198
2.018,-10.866,-2.2423
1.9231,-10.684,-2.0739
1.8228,-10.561,-1.8939
1.7161,-10.43,-1.7177
1.631,-10.312,-1.5651
1.5543,-10.179,-1.4175
1.4891,-10.043,-1.2777
1.4015,-9.9076,-1.1395
1.3355,-9.8235,-1.0005
1.271,-9.7443,-0.86874
1.2049,-9.6201,-0.75693
1.1449,-9.5098,-0.65647
1.1147,-9.4353,-0.52351
1.0838,-9.3213,-0.40207
1.042,-9.2453,-0.25306
1.0004,-9.0987,-0.15969
0.93582,-8.9646,-0.03174
0.87307,-8.795,0.025695
0.80083,-8.6199,0.079431
0.70495,-8.4971,0.23649
0.64503,-8.3753,0.31663
0.58086,-8.3853,0.40037
0.51359,-8.2819,0.4741
0.44819,-8.2324,0.56563
0.38369,-8.2029,0.67102
0.32522,-8.1594,0.77451
0.27316,-8.0465,0.88407
0.235,-7.8898,0.98568
0.20343,-7.6953,0.98625
0.1745,-7.5251,0.92519
0.13853,-7.3639,0.85862
0.082635,-7.2408,0.95001
0.021207,-7.2645,1.0318
-0.049325,-7.2726,1.1219
-0.12022,-7.2314,1.2223
-0.17513,-7.2026,1.3403
-0.21031,-7.1325,1.2998
-0.24388,-7.1185,1.2377
-0.27735,-7.1647,1.1767
-0.34413,-7.1547,1.3175
-0.41529,-7.2017,1.4311
-0.4857,-7.1746,1.553
-0.54211,-7.1236,1.6836
-0.57814,-7.2174,1.7727
-0.55647,-7.3103,1.6817
-0.54357,-7.4327,1.6212
-0.53218,-7.5309,1.5271
-0.52218,-7.5006,1.4071
-0.51243,-7.5652,1.3109
-0.50545,-7.6116,1.2254
-0.51437,-7.6843,1.1694
-0.53853,-7.7004,1.1057
-0.60988,-7.5861,1.2307
-0.65503,-7.6141,1.1994
-0.69881,-7.6039,1.1591
-0.74866,-7.6788,1.1508
-0.79217,-7.6815,1.1065
-0.83386,-7.6564,1.0613
-0.88099,-7.5683,1.0417
-0.92969,-7.4792,1.0147
-1.0124,-7.3195,0.97853
-1.0928,-7.2954,0.90711
-1.1772,-7.2484,0.83255
-1.2593,-7.234,0.77496
-1.3426,-7.1368,0.70866
-1.4442,-7.0729,0.646
-1.5534,-6.9182,0.57889
-1.6674,-6.9178,0.60611
-1.8342,-6.7889,0.61944
-2.0194,-6.6308,0.70195
-2.2003,-6.6329,0.71699
-2.3859,-6.4948,0.77125
-2.5705,-6.478,0.80241
-2.7649,-6.3267,0.88107
-2.9513,-6.3124,0.93269
-3.1375,-6.2375,0.97017
-3.2905,-6.1561,0.91294
-3.4437,-6.0933,0.83397
-3.6024,-6.0006,0.75291
-3.7691,-5.9119,0.66726
-3.939,-5.7801,0.59374
-4.1059,-5.6778,0.50601
-4.2818,-5.6473,0.43147
-4.4593,-5.5252,0.35337
-4.5774,-5.4784,0.2132
-4.7134,-5.5301,0.22913
-4.8488,-5.4674,0.28599
-4.9701,-5.4132,0.34503
-5.0703,-5.3054,0.38161
-5.1574,-5.2666,0.43973
-5.2297,-5.1932,0.48594
-5.3025,-5.2086,0.53563
-5.3427,-5.2143,0.46197
-5.3922,-5.2888,0.42973
-5.4459,-5.283,0.34003
-5.5107,-5.3039,0.24619
-5.5933,-5.3799,0.32173
-5.6581,-5.2901,0.26658
-5.7213,-5.1912,0.24058
-5.7823,-5.2252,0.22064
-5.8986,-5.1757,0.26497
-6.0391,-5.1248,0.32265
-6.1927,-5.1229,0.38795
-6.3641,-5.0933,0.46522
-6.5591,-5.0543,0.54154
-6.7961,-5.0185,0.60334
-7.0817,-4.9759,0.62199
-7.4072,-4.9142,0.59062
-8.0676,-4.8148,0.44689
-8.7272,-4.7438,0.3699
-9.3757,-4.6616,0.30465
-10.011,-4.5536,0.20876
-10.63,-4.4124,0.090872
-11.245,-4.3106,0.037277
-11.855,-4.1804,0.1041
-12.439,-4.0277,0.060791
-13.017,-3.8091,0.044707
-13.599,-3.5988,0.019166
-14.192,-3.4086,-0.01182
-14.792,-3.2219,-0.067904
-15.396,-3.0506,-0.15707
-16.002,-2.8879,-0.27112
-16.612,-2.8139,-0.40626
-17.226,-2.6111,-0.58172
-17.837,-2.3829,-0.6651
-18.427,-2.2323,-0.77679
-19.007,-2.0512,-0.86505
-19.586,-1.7605,-0.94743
-20.153,-1.5107,-1.0298
-20.711,-1.2157,-1.1256
-21.269,-0.97419,-1.2095
-21.819,-0.66818,-1.2566
-22.397,-0.48263,-1.1523
-22.969,-0.33951,-1.0637
-23.526,-0.19662,-0.98358
-24.058,-0.05806,-0.9102
-24.559,0.080316,-0.8539
-25.039,0.19442,-0.82528
-25.498,0.30788,-0.83237
-25.946,0.43829,-0.86982
-26.38,0.59917,-0.95804
-26.818,0.82058,-1.0251
-27.265,1.0384,-1.0702
-27.715,1.2733,-1.0961
-28.165,1.4698,-1.0911
-28.611,1.6651,-1.078
-29.05,1.8814,-1.0498
-29.47,2.0466,-0.98454
-29.84,2.1011,-0.96367
-30.184,2.1485,-0.95204
-30.516,2.1884,-0.9469
-30.836,2.2408,-0.94198
-31.14,2.3451,-0.94214
-31.442,2.4686,-0.93315
-31.718,2.5428,-0.93331
-32.004,2.5745,-0.93573
-32.337,2.6143,-0.90028
-32.676,2.6556,-0.83852
-33.018,2.6767,-0.75911
-33.364,2.6889,-0.6685
-33.717,2.714,-0.56711
-34.073,2.7296,-0.45898
-34.426,2.7401,-0.33671
-34.771,2.7333,-0.20366
-35.126,2.7902,-0.19673
-35.483,2.8302,-0.19505
-35.845,2.8689,-0.19371
-36.21,2.9394,-0.17669
-36.572,3.0433,-0.13667
-36.943,3.1527,-0.097015
-37.309,3.2669,-0.053771
-37.683,3.3737,0.0036214
-38.098,3.3971,0.096236
-38.498,3.4312,0.18458
-38.879,3.5087,0.27157
-39.241,3.5817,0.34632
-39.582,3.6539,0.40907
-39.911,3.7682,0.46068
-40.234,3.8654,0.50524
-40.561,3.9663,0.53638
-40.865,3.9932,0.62145
-41.168,4.0122,0.72085
-41.481,4.027,0.8288
-41.799,4.065,0.94602
-42.122,4.1058,1.0578
-42.432,4.1771,1.175
-42.735,4.2392,1.2949
-43.029,4.3085,1.4179
-43.211,4.3199,1.468
-43.396,4.3272,1.517
-43.578,4.3326,1.5638
-43.745,4.3262,1.6262
-43.898,4.3239,1.7146
-44.033,4.3017,1.8195
-44.15,4.295,1.9338
-44.253,4.2795,2.0578
-44.263,4.3181,2.148
-44.268,4.3468,2.2315
-44.272,4.3807,2.3033
-44.263,4.3967,2.3739
-44.245,4.4172,2.4617
-44.217,4.4299,2.5698
-44.184,4.4141,2.6829
-44.142,4.4334,2.8081
-44.082,4.4553,2.843
-44.003,4.4484,2.8779
-43.913,4.4291,2.9121
-43.806,4.4209,2.9386
-43.681,4.402,2.9538
-43.534,4.3616,2.9644
-43.351,4.3315,2.9709
-43.17,4.2881,2.9664
-42.774,4.284,2.9612
-42.362,4.2568,2.9435
-41.931,4.2094,2.9183
-41.482,4.1667,2.8819
-41.012,4.1319,2.8305
-40.508,4.1123,2.7771
-39.969,4.114,2.7218
-39.4,4.125,2.652
-38.696,4.1107,2.7153
-37.97,4.06,2.8158
-37.225,4.0108,2.9484
-36.456,3.9253,3.1065
-35.668,3.8383,3.2872
-34.853,3.7436,3.5049
-34.016,3.6383,3.7424
-33.149,3.5166,4.0274
-32.563,3.4196,4.029
-31.994,3.3208,3.9913
-31.434,3.2726,3.9523
-30.87,3.2318,3.8896
-30.289,3.2118,3.896
-29.681,3.1017,3.9067
-29.057,3.0041,3.8588
-28.398,2.9212,3.7635
-27.417,2.8894,3.6547
-26.408,2.8535,3.5721
-25.373,2.7855,3.5222
-24.307,2.7831,3.5166
-23.241,2.6733,3.5881
-22.111,2.4983,3.7154
-20.97,2.3267,3.8855
-19.805,2.1228,4.0767
-18.672,1.8947,4.4552
-17.549,1.6744,4.8263
-16.425,1.4883,5.13
-15.293,1.2707,5.366
-14.15,1.0079,5.562
-13.003,0.73468,5.7451
-11.847,0.50025,5.9154
-10.68,0.30874,6.0789
-9.3299,0.24611,6.1022
-7.9662,0.17957,6.0721
-6.5983,0.1172,6.0096
-5.2528,0.086139,5.8942
-3.886,0.084195,5.7456
-2.5088,0.085607,5.581
-1.1126,0.10103,5.4255
0.29829,0.11705,5.2873
1.7609,0.13465,5.1474
3.2079,0.10683,5.0375
4.6181,-0.0053329,4.9565
5.9848,-0.22132,4.9171
7.3027,-0.52592,4.9181
8.5897,-0.86259,4.95
9.8594,-1.1857,4.9996
11.131,-1.4863,5.0946
12.342,-1.8203,4.9886
13.533,-2.1688,4.7994
14.713,-2.4813,4.5545
15.888,-2.7908,4.2978
17.067,-3.0745,4.0719
18.263,-3.3318,3.8849
19.466,-3.5727,3.7565
20.666,-3.845,3.6413
21.639,-4.0028,3.4295
22.593,-4.1308,3.152
23.504,-4.2154,2.8263
24.382,-4.273,2.4887
25.237,-4.367,2.1775
26.086,-4.4495,1.8966
26.935,-4.4978,1.651
27.799,-4.5367,1.444
28.536,-4.5082,0.97395
29.252,-4.4803,0.53786
29.954,-4.462,0.1247
30.645,-4.4262,-0.23298
31.317,-4.4011,-0.55828
31.962,-4.3521,-0.87965
32.578,-4.2779,-1.2224
33.164,-4.1863,-1.5795
33.63,-4.1557,-2.0345
34.087,-4.0995,-2.4122
34.541,-4.0482,-2.7593
34.999,-4.012,-3.0642
35.461,-3.9842,-3.3245
35.934,-3.9757,-3.5406
36.417,-3.9932,-3.6674
36.912,-3.9907,-3.7828
37.176,-4.0375,-3.8948
37.415,-4.075,-4.0109
37.634,-4.0829,-4.1146
37.829,-4.0381,-4.1932
38.003,-3.979,-4.1263
38.165,-3.9183,-4.0645
38.328,-3.8566,-4.0115
38.499,-3.8052,-3.9392
38.629,-3.6975,-3.9213
38.749,-3.5943,-3.8897
38.863,-3.4871,-3.855
38.973,-3.3931,-3.8099
39.075,-3.3042,-3.7657
39.176,-3.2431,-3.7198
39.287,-3.2124,-3.6583
39.419,-3.1959,-3.5708
39.531,-3.183,-3.7116
39.625,-3.2258,-3.8884
39.703,-3.2228,-4.0406
39.754,-3.1699,-4.1264
39.793,-3.1546,-4.2525
39.813,-3.1509,-4.3751
39.808,-3.1521,-4.5054
39.789,-3.1622,-4.6421
39.718,-3.1037,-4.5235
39.66,-3.0479,-4.4016
39.616,-2.9748,-4.2963
39.573,-2.8875,-4.2199
39.53,-2.7967,-4.1548
39.483,-2.6793,-4.1746
39.423,-2.5753,-4.1543
39.347,-2.4857,-4.1303
39.134,-2.3904,-4.0581
38.917,-2.2755,-3.9836
38.704,-2.1585,-3.8817
38.495,-2.0141,-3.7651
38.285,-1.87,-3.6363
38.071,-1.7252,-3.5127
37.857,-1.5344,-3.5239
37.629,-1.4387,-3.4323
37.254,-1.3232,-3.5517
36.857,-1.1889,-3.6844
36.432,-1.0946,-3.8229
35.991,-0.86281,-3.9249
35.535,-0.69002,-3.8492
35.084,-0.4931,-3.7731
34.645,-0.31005,-3.67
34.223,-0.1099,-3.5274
33.788,0.17862,-3.4547
33.351,0.45213,-3.3231
32.911,0.74876,-3.2744
32.451,1.0175,-3.2807
31.969,1.2357,-3.328
31.455,1.479,-3.3626
30.903,1.6378,-3.4193
30.304,1.7905,-3.5002
29.481,2.0202,-3.2323
28.658,2.2568,-2.9531
27.848,2.476,-2.6673
27.055,2.6968,-2.3671
26.289,2.9024,-2.0557
25.552,3.1059,-1.7167
24.829,3.2843,-1.3596
24.129,3.4929,-1.0176
23.288,3.5635,-1.0199
22.398,3.6837,-1.0393
21.473,3.8323,-1.0758
20.535,3.9732,-1.0842
19.582,4.083,-1.0534
18.616,4.1822,-0.99785
17.633,4.2884,-0.95234
16.633,4.3842,-0.9497
15.769,4.6787,-1.0224
14.913,4.9815,-1.1578
14.06,5.2708,-1.327
13.191,5.5576,-1.6171
12.3,5.764,-2.0321
11.39,6.0241,-2.4319
10.468,6.2942,-2.7966
9.5426,6.5465,-3.0727
8.4513,6.6722,-2.9719
7.3604,6.7531,-2.8654
6.2798,6.7809,-2.748
5.2113,6.8065,-2.6476
4.15,6.8044,-2.559
3.0982,6.7853,-2.4785
2.0622,6.7561,-2.4091
1.0298,6.7334,-2.3603
-0.13455,6.6479,-2.7771
-1.3443,6.5238,-3.2502
-2.5619,6.3561,-3.5267
-3.8097,6.2558,-3.7878
-5.0588,6.1675,-3.9381
-6.2943,6.0963,-3.9185
-7.5113,6.025,-3.7208
-8.7086,5.9729,-3.458
-9.8186,5.9313,-3.3429
-10.913,5.9303,-3.2488
-11.995,5.9023,-3.1636
-13.078,5.9159,-3.0891
-14.155,5.9345,-3.0066
-15.241,6.0046,-2.9371
-16.333,6.0397,-2.8439
-17.439,6.0898,-2.7374
-18.456,6.1679,-2.5635
-19.44,6.2386,-2.4059
-20.387,6.3016,-2.2465
-21.29,6.389,-2.0971
-22.185,6.4574,-1.9701
-23.051,6.534,-1.8649
-23.904,6.6598,-1.8176
-24.768,6.8195,-1.8392
-25.649,6.9423,-1.6016
-26.531,7.0301,-1.3095
-27.409,7.1313,-0.97431
-28.269,7.2101,-0.56876
-29.105,7.2691,-0.092286
-29.915,7.3092,0.41736
-30.713,7.3659,0.91254
-31.502,7.3911,1.4136
-32.127,7.5918,1.6309
-32.766,7.7253,1.7619
-33.433,7.7325,1.793
-34.124,7.7901,1.7884
-34.832,7.8636,1.7284
-35.577,7.9714,1.6643
-36.347,8.0858,1.6569
-37.134,8.1772,1.7117
-37.72,8.0452,1.998
-38.305,8.0635,2.1197
-38.888,8.0458,2.1755
-39.47,8.0537,2.2466
-40.05,8.0838,2.3503
-40.604,8.1335,2.5298
-41.176,8.1821,2.7392
-41.733,8.2319,2.9922
-42.102,8.1894,2.9812
-42.448,8.1349,2.9506
-42.776,8.0979,2.8888
-43.098,8.0589,2.8008
-43.401,8.033,2.7127
-43.693,8.0003,2.6166
-43.981,7.9618,2.5208
-44.258,7.9257,2.4241
-44.363,7.8963,2.3443
-44.448,7.8779,2.2588
-44.514,7.866,2.1437
-44.569,7.8571,2.0372
-44.622,7.8308,1.917
-44.659,7.8145,1.7835
-44.679,7.7773,1.6297
-44.689,7.7638,1.4606
-44.629,7.7877,1.2833
-44.563,7.8173,1.0968
-44.509,7.8343,0.90994
-44.468,7.8214,0.72361
-44.437,7.7982,0.541
-44.408,7.7469,0.357
-44.355,7.8337,0.2594
-44.317,7.8016,0.067148
-44.175,7.8818,-0.20735
-44.025,7.8678,-0.53798
-43.844,7.9118,-0.66008
-43.645,7.9199,-0.76163
-43.418,7.9291,-0.81679
-43.164,7.9818,-0.83123
-42.888,8.014,-0.79219
-42.589,8.0651,-0.71698
-42.325,8.0784,-0.75714
-42.07,8.068,-0.81858
-41.823,8.0488,-0.90339
-41.583,8.0214,-1.0178
-41.344,7.947,-1.1576
-41.092,7.8156,-1.2975
-40.794,7.7119,-1.2631
-40.464,7.6336,-1.2538
-39.732,7.7325,-1.2452
-39.031,7.8907,-1.4316
