0,-0.061857,-0.52857,-0.12153
2.595,-23.615,15.137,-4.8672
2.6,-23.593,15.172,-4.8933
2.605,-23.561,15.205,-4.9181
2.61,-23.523,15.238,-4.9416
2.615,-23.476,15.268,-4.9676
2.62,-23.419,15.298,-4.9974
2.625,-23.351,15.328,-5.0265
2.63,-23.264,15.359,-5.0546
2.635,-23.178,15.39,-5.0874
2.64,-22.983,15.443,-5.1005
2.645,-22.78,15.497,-5.1172
2.65,-22.567,15.55,-5.1334
2.655,-22.343,15.604,-5.1539
2.66,-22.11,15.659,-5.1804
2.665,-21.859,15.72,-5.2046
2.67,-21.592,15.792,-5.2264
2.675,-21.31,15.874,-5.252
2.68,-20.956,15.945,-5.1961
2.685,-20.588,16.006,-5.1178
2.69,-20.21,16.061,-5.0208
2.695,-19.817,16.107,-4.907
2.7,-19.413,16.147,-4.7787
2.705,-18.995,16.185,-4.6278
2.71,-18.564,16.221,-4.4634
2.715,-18.117,16.257,-4.2704
2.72,-17.806,16.257,-4.139
2.725,-17.504,16.251,-4.0304
2.73,-17.208,16.247,-3.9447
2.735,-16.91,16.242,-3.8792
2.74,-16.608,16.251,-3.825
2.745,-16.293,16.265,-3.7959
2.75,-15.972,16.288,-3.7938
2.755,-15.633,16.324,-3.8109
2.76,-15.132,16.41,-3.7962
2.765,-14.615,16.487,-3.764
2.77,-14.083,16.557,-3.71
2.775,-13.536,16.635,-3.6271
2.78,-12.984,16.675,-3.506
2.785,-12.393,16.686,-3.3459
2.79,-11.797,16.695,-3.1608
2.795,-11.186,16.697,-2.9599
2.8,-10.587,16.656,-2.6587
2.805,-9.9918,16.613,-2.3568
2.81,-9.3937,16.564,-2.0434
2.815,-8.7904,16.514,-1.7204
2.82,-8.182,16.464,-1.3977
2.825,-7.5713,16.415,-1.077
2.83,-6.9582,16.374,-0.76288
2.835,-6.3408,16.346,-0.45416
2.84,-5.6374,16.398,-0.18532
2.845,-4.9274,16.455,0.063
2.85,-4.2149,16.511,0.29719
2.855,-3.5141,16.567,0.49936
2.86,-2.8022,16.625,0.68303
2.865,-2.0847,16.683,0.86251
2.87,-1.3574,16.745,1.0496
2.875,-0.62201,16.805,1.2496
2.88,0.14157,16.853,1.4491
2.885,0.89881,16.873,1.6621
2.89,1.6391,16.851,1.8894
2.895,2.3589,16.776,2.1358
2.9,3.0543,16.655,2.3993
2.905,3.733,16.513,2.6741
2.91,4.4013,16.37,2.9535
2.915,5.0691,16.227,3.249
2.92,5.7037,16.093,3.4549
2.925,6.3254,15.952,3.6183
2.93,6.9402,15.813,3.7499
2.935,7.5498,15.672,3.8762
2.94,8.1603,15.539,4.0191
2.945,8.7773,15.41,4.1825
2.95,9.3967,15.285,4.3764
2.955,10.012,15.162,4.5854
2.96,10.511,15.102,4.71
2.965,10.998,15.051,4.7988
2.97,11.464,15.013,4.8557
2.975,11.912,14.977,4.8985
2.98,12.347,14.924,4.9517
2.985,12.778,14.874,5.0188
2.99,13.209,14.829,5.0997
2.995,13.648,14.79,5.2046
3,14.024,14.786,5.1569
3.005,14.388,14.778,5.1207
3.01,14.744,14.768,5.096
3.015,15.096,14.762,5.0954
3.02,15.437,14.762,5.1117
3.025,15.765,14.762,5.1221
3.03,16.079,14.763,5.1094
3.035,16.378,14.76,5.0714
3.04,16.611,14.732,4.9633
3.045,16.843,14.706,4.8546
3.05,17.072,14.678,4.7526
3.055,17.304,14.644,4.6642
3.06,17.537,14.605,4.597
3.065,17.774,14.554,4.5557
3.07,18.014,14.491,4.5562
3.075,18.258,14.431,4.5942
3.08,18.38,14.387,4.635
3.085,18.492,14.357,4.6749
3.09,18.595,14.34,4.7162
3.095,18.689,14.34,4.7593
3.1,18.777,14.338,4.8013
3.105,18.861,14.343,4.8334
3.11,18.946,14.35,4.8583
3.115,19.035,14.358,4.8884
3.12,19.103,14.38,4.9091
3.125,19.167,14.401,4.9322
3.13,19.227,14.423,4.9592
3.135,19.285,14.442,4.9835
3.14,19.339,14.46,5.0036
3.145,19.392,14.47,5.0171
3.15,19.449,14.473,5.031
3.155,19.516,14.468,5.0604
3.16,19.566,14.456,5.0548
3.165,19.605,14.445,5.045
3.17,19.638,14.44,5.0374
3.175,19.658,14.442,5.036
3.18,19.672,14.451,5.0382
3.185,19.677,14.466,5.0443
3.19,19.671,14.491,5.045
3.195,19.658,14.523,5.0408
3.2,19.625,14.559,5.0526
3.205,19.599,14.593,5.0677
3.21,19.58,14.626,5.0829
3.215,19.562,14.659,5.0906
3.22,19.542,14.695,5.0929
3.225,19.519,14.731,5.0851
3.23,19.491,14.771,5.0677
3.235,19.455,14.81,5.0425
3.24,19.353,14.877,5.0088
3.245,19.249,14.949,4.9795
3.25,19.148,15.026,4.9623
3.255,19.05,15.109,4.958
3.26,18.951,15.196,4.9566
3.265,18.85,15.282,4.9526
3.27,18.747,15.367,4.9321
3.275,18.636,15.454,4.9003
3.28,18.451,15.569,4.8552
3.285,18.255,15.69,4.7997
3.29,18.046,15.817,4.735
3.295,17.829,15.95,4.6652
3.3,17.607,16.086,4.5949
3.305,17.387,16.221,4.5298
3.31,17.174,16.359,4.4764
3.315,16.969,16.499,4.4465
3.32,16.757,16.647,4.4284
3.325,16.545,16.798,4.4116
3.33,16.331,16.952,4.4035
3.335,16.107,17.11,4.3933
3.34,15.872,17.27,4.3723
3.345,15.619,17.428,4.3461
3.35,15.347,17.584,4.311
3.355,15.05,17.746,4.256
3.36,14.636,17.938,4.2315
3.365,14.22,18.129,4.2129
3.37,13.809,18.309,4.1988
3.375,13.404,18.479,4.1961
3.38,13.011,18.635,4.2035
3.385,12.632,18.784,4.2298
3.39,12.257,18.923,4.2645
3.395,11.894,19.057,4.3045
3.4,11.46,19.164,4.2554
3.405,11.001,19.295,4.1914
3.41,10.524,19.434,4.1135
3.415,10.041,19.571,4.0479
3.42,9.5483,19.706,3.9994
3.425,9.0489,19.844,3.9595
3.43,8.5404,19.99,3.9104
3.435,8.0226,20.144,3.8298
3.44,7.5718,20.314,3.6462
3.445,7.1251,20.479,3.4489
3.45,6.6785,20.637,3.2326
3.455,6.2269,20.791,2.9959
3.46,5.7664,20.941,2.7329
3.465,5.2934,21.092,2.4513
3.47,4.8111,21.241,2.161
3.475,4.3237,21.383,1.8958
3.48,3.74,21.478,1.7724
3.485,3.1535,21.561,1.6397
3.49,2.5701,21.632,1.504
3.495,1.9923,21.693,1.3634
3.5,1.4171,21.744,1.2144
3.505,0.84587,21.781,1.063
3.51,0.28245,21.804,0.90986
3.515,-0.27891,21.82,0.7517
3.52,-0.90029,21.813,0.44105
3.525,-1.5458,21.805,0.10114
3.53,-2.2096,21.8,-0.25947
3.535,-2.8891,21.804,-0.61799
3.54,-3.569,21.818,-0.92309
3.545,-4.2413,21.84,-1.1424
3.55,-4.9033,21.867,-1.271
3.555,-5.5548,21.898,-1.3652
3.56,-6.1592,21.935,-1.5205
3.565,-6.7552,21.973,-1.6843
3.57,-7.3454,22.011,-1.8519
3.575,-7.9354,22.049,-2.0246
3.58,-8.523,22.089,-2.193
3.585,-9.1146,22.132,-2.3616
3.59,-9.7107,22.173,-2.5266
3.595,-10.315,22.215,-2.6862
3.6,-10.871,22.281,-2.801
3.605,-11.411,22.341,-2.9192
3.61,-11.931,22.402,-3.0309
3.615,-12.427,22.462,-3.1407
3.62,-12.92,22.518,-3.261
3.625,-13.398,22.575,-3.388
3.63,-13.868,22.631,-3.5353
3.635,-14.342,22.684,-3.7016
3.64,-14.826,22.723,-3.7469
3.645,-15.313,22.763,-3.7782
3.65,-15.797,22.796,-3.7813
3.655,-16.271,22.816,-3.7463
3.66,-16.731,22.824,-3.6718
3.665,-17.177,22.824,-3.5784
3.67,-17.614,22.814,-3.4769
3.675,-18.046,22.794,-3.3777
3.68,-18.392,22.845,-3.3701
3.685,-18.738,22.861,-3.3711
3.69,-19.091,22.864,-3.3799
3.695,-19.459,22.867,-3.4167
3.7,-19.837,22.876,-3.4841
3.705,-20.235,22.889,-3.5677
3.71,-20.649,22.893,-3.6396
3.715,-21.069,22.886,-3.678
3.72,-21.39,22.846,-3.6592
3.725,-21.7,22.806,-3.6418
3.73,-22.005,22.768,-3.6334
3.735,-22.311,22.732,-3.6259
3.74,-22.618,22.699,-3.6151
3.745,-22.913,22.671,-3.5776
3.75,-23.217,22.644,-3.5146
3.755,-23.512,22.62,-3.4255
3.76,-23.7,22.581,-3.4171
3.765,-23.875,22.54,-3.4133
3.77,-24.041,22.504,-3.4265
3.775,-24.205,22.471,-3.4496
3.78,-24.359,22.441,-3.4736
3.785,-24.507,22.411,-3.4979
3.79,-24.653,22.381,-3.5207
3.795,-24.792,22.349,-3.5442
3.8,-24.842,22.337,-3.5327
3.805,-24.881,22.334,-3.5204
3.81,-24.911,22.339,-3.5193
3.815,-24.935,22.348,-3.5122
3.82,-24.959,22.361,-3.5094
3.825,-24.974,22.376,-3.5116
3.83,-24.98,22.392,-3.5213
3.835,-24.982,22.413,-3.5376
3.84,-24.946,22.439,-3.552
3.845,-24.908,22.46,-3.5743
3.85,-24.874,22.474,-3.5985
3.855,-24.848,22.48,-3.6197
3.86,-24.826,22.489,-3.6379
3.865,-24.806,22.506,-3.6565
3.87,-24.78,22.527,-3.6774
3.875,-24.754,22.538,-3.6984
3.88,-24.678,22.57,-3.7688
3.885,-24.597,22.602,-3.8453
3.89,-24.512,22.636,-3.9259
3.895,-24.418,22.673,-3.9993
3.9,-24.31,22.718,-4.0459
3.905,-24.187,22.767,-4.0661
3.91,-24.052,22.819,-4.0588
3.915,-23.906,22.873,-4.0294
3.92,-23.76,22.89,-3.9513
3.925,-23.618,22.904,-3.8799
3.93,-23.481,22.913,-3.8213
3.935,-23.347,22.92,-3.7774
3.94,-23.213,22.925,-3.7437
3.945,-23.075,22.93,-3.7201
3.95,-22.926,22.936,-3.7061
3.955,-22.76,22.948,-3.7023
3.96,-22.38,23.031,-3.6423
3.965,-22.003,23.115,-3.5842
3.97,-21.628,23.197,-3.5294
3.975,-21.27,23.273,-3.4833
3.98,-20.931,23.334,-3.4427
3.985,-20.61,23.379,-3.4058
3.99,-20.3,23.408,-3.3707
3.995,-19.999,23.423,-3.3375
4,-19.495,23.417,-3.1285
4.005,-18.945,23.412,-2.8962
4.01,-18.35,23.408,-2.6355
4.015,-17.746,23.405,-2.37
4.02,-17.116,23.402,-2.1069
4.025,-16.469,23.401,-1.8586
4.03,-15.806,23.393,-1.6329
4.035,-15.134,23.38,-1.4272
4.04,-14.521,23.392,-1.1586
4.045,-13.933,23.406,-0.88298
4.05,-13.373,23.417,-0.61067
4.055,-12.843,23.421,-0.35564
4.06,-12.338,23.405,-0.11667
4.065,-11.856,23.375,0.099687
4.07,-11.39,23.323,0.28778
4.075,-10.947,23.261,0.44536
4.08,-10.491,23.22,0.65325
4.085,-10.022,23.177,0.86989
4.09,-9.5348,23.132,1.1008
4.095,-9.0327,23.089,1.3505
4.1,-8.5191,23.047,1.6233
4.105,-7.9993,23.008,1.9076
4.11,-7.4785,22.97,2.2016
4.115,-6.9562,22.935,2.5017
4.12,-6.5252,22.897,2.697
4.125,-6.1103,22.858,2.8768
4.13,-5.7022,22.816,3.0415
4.135,-5.3054,22.774,3.1876
4.14,-4.9138,22.731,3.3187
4.145,-4.5302,22.685,3.4345
4.15,-4.142,22.635,3.538
4.155,-3.7543,22.587,3.6274
4.16,-3.3117,22.598,3.7136
4.165,-2.8621,22.613,3.7985
4.17,-2.4046,22.633,3.8818
4.175,-1.9373,22.667,3.966
4.18,-1.4552,22.72,4.0496
4.185,-0.95785,22.775,4.1379
4.19,-0.45027,22.826,4.2326
4.195,0.06554,22.874,4.3281
4.2,0.71119,22.972,4.5327
4.205,1.3703,23.067,4.745
4.21,2.0437,23.141,4.9561
4.215,2.732,23.194,5.1606
4.22,3.4328,23.242,5.3607
4.225,4.1495,23.269,5.5709
4.23,4.8766,23.266,5.8011
4.235,5.6123,23.255,6.053
4.24,6.242,23.199,6.2249
4.245,6.8658,23.137,6.3888
4.25,7.4793,23.071,6.5357
4.255,8.0768,22.998,6.6565
4.26,8.6529,22.915,6.7553
4.265,9.2098,22.823,6.8407
4.27,9.7514,22.721,6.9281
4.275,10.276,22.606,7.011
4.28,10.606,22.462,6.9638
4.285,10.933,22.315,6.9285
4.29,11.261,22.173,6.9127
4.295,11.597,22.032,6.9074
4.3,11.935,21.889,6.9184
4.305,12.276,21.737,6.9417
4.31,12.613,21.575,6.961
4.315,12.948,21.411,6.9768
4.32,13.227,21.293,6.9184
4.325,13.498,21.178,6.8668
4.33,13.76,21.065,6.8279
4.335,14.013,20.949,6.8038
4.34,14.265,20.83,6.802
4.345,14.521,20.702,6.8287
4.35,14.78,20.563,6.8717
4.355,15.039,20.423,6.9363
4.36,15.312,20.31,7.0161
4.365,15.575,20.198,7.0602
4.37,15.829,20.089,7.0751
4.375,16.075,19.981,7.0734
4.38,16.319,19.878,7.0499
4.385,16.561,19.784,7.0149
4.39,16.797,19.696,6.9805
4.395,17.03,19.61,6.9569
4.4,17.135,19.553,6.9488
4.405,17.237,19.507,6.9464
4.41,17.33,19.47,6.95
4.415,17.415,19.441,6.9575
4.42,17.492,19.418,6.9629
4.425,17.557,19.402,6.9665
4.43,17.62,19.395,6.9769
4.435,17.68,19.399,7.0065
4.44,17.704,19.501,7.0769
4.445,17.722,19.614,7.1339
4.45,17.729,19.738,7.1702
4.455,17.725,19.866,7.1824
4.46,17.714,19.996,7.1801
4.465,17.698,20.125,7.1751
4.47,17.677,20.245,7.1782
4.475,17.646,20.352,7.1812
4.48,17.606,20.443,7.1536
4.485,17.568,20.536,7.123
4.49,17.536,20.629,7.0971
4.495,17.511,20.728,7.0886
4.5,17.496,20.824,7.1087
4.505,17.487,20.917,7.1416
4.51,17.478,21.005,7.1733
4.515,17.465,21.085,7.1861
4.52,17.384,21.135,7.1975
4.525,17.3,21.184,7.2053
4.53,17.21,21.22,7.2126
4.535,17.115,21.261,7.224
4.54,17.018,21.312,7.2361
4.545,16.914,21.361,7.2299
4.55,16.804,21.406,7.2084
4.555,16.688,21.461,7.1792
4.56,16.541,21.556,7.1592
4.565,16.392,21.668,7.148
4.57,16.238,21.787,7.1408
4.575,16.068,21.908,7.1392
4.58,15.889,22.037,7.1486
4.585,15.706,22.17,7.1752
4.59,15.515,22.305,7.206
4.595,15.32,22.446,7.237
4.6,15.102,22.619,7.214
4.605,14.875,22.793,7.181
4.61,14.643,22.966,7.1337
4.615,14.409,23.138,7.0783
4.62,14.178,23.31,7.0225
4.625,13.95,23.484,6.9785
4.63,13.726,23.656,6.9532
4.635,13.502,23.826,6.943
4.64,13.218,24.012,6.8966
4.645,12.928,24.202,6.8537
4.65,12.625,24.397,6.7962
4.655,12.306,24.596,6.7094
4.66,11.967,24.8,6.5956
4.665,11.61,25.01,6.4742
4.67,11.235,25.226,6.3615
4.675,10.846,25.446,6.2507
4.68,10.363,25.623,6.1673
4.685,9.8725,25.773,6.0867
4.69,9.3815,25.922,6.0107
4.695,8.8924,26.073,5.9485
4.7,8.4016,26.213,5.8932
4.705,7.9046,26.327,5.8437
4.71,7.4004,26.426,5.8001
4.715,6.888,26.519,5.7487
4.72,6.2758,26.564,5.5329
4.725,5.6677,26.609,5.3165
4.73,5.0644,26.662,5.0983
4.735,4.464,26.718,4.88
4.74,3.868,26.776,4.663
4.745,3.2788,26.833,4.4351
4.75,2.6913,26.89,4.2023
4.755,2.1085,26.952,3.9559
4.76,1.6378,27.056,3.7019
4.765,1.1777,27.16,3.4381
4.77,0.72512,27.263,3.1645
4.775,0.28225,27.364,2.8892
4.78,-0.15514,27.465,2.6113
4.785,-0.59438,27.564,2.3288
4.79,-1.0377,27.662,2.0396
4.795,-1.4865,27.759,1.741
4.8,-1.9258,27.877,1.5469
4.805,-2.3412,28.003,1.4066
4.81,-2.7425,28.137,1.2962
4.815,-3.1274,28.272,1.1896
4.82,-3.4963,28.403,1.0725
4.825,-3.846,28.532,0.94412
4.83,-4.1768,28.66,0.81091
4.835,-4.4815,28.785,0.68308
4.84,-4.8315,28.917,0.46932
4.845,-5.1934,29.045,0.24499
4.85,-5.5759,29.168,0.011979
4.855,-5.9765,29.29,-0.22282
4.86,-6.3884,29.404,-0.44895
4.865,-6.8032,29.516,-0.6647
4.87,-7.2167,29.627,-0.85873
4.875,-7.6219,29.731,-1.0271
4.88,-8.0095,29.801,-1.1446
4.885,-8.4063,29.87,-1.2645
4.89,-8.8205,29.943,-1.394
4.895,-9.2497,30.013,-1.5284
4.9,-9.6866,30.086,-1.6647
4.905,-10.141,30.158,-1.8145
4.91,-10.605,30.232,-1.9669
4.915,-11.077,30.312,-2.1068
4.92,-11.475,30.398,-2.2614
4.925,-11.867,30.486,-2.4237
4.93,-12.251,30.575,-2.5904
4.935,-12.626,30.665,-2.7576
4.94,-12.998,30.761,-2.9312
4.945,-13.366,30.858,-3.1037
4.95,-13.734,30.964,-3.2767
4.955,-14.103,31.071,-3.4602
4.96,-14.476,31.203,-3.6694
4.965,-14.842,31.335,-3.8659
4.97,-15.202,31.468,-4.0531
4.975,-15.554,31.602,-4.236
4.98,-15.895,31.724,-4.4163
4.985,-16.228,31.829,-4.5938
4.99,-16.552,31.928,-4.7662
4.995,-16.873,32.023,-4.9406
5,-17.063,32.033,-5.0214
5.005,-17.227,32.036,-5.0662
5.01,-17.373,32.029,-5.0776
5.015,-17.493,32.018,-5.0571
5.02,-17.587,32.003,-5.0151
5.025,-17.657,31.981,-4.9633
5.03,-17.698,31.955,-4.9023
5.035,-17.716,31.942,-4.835
5.04,-17.572,31.957,-4.7724
5.045,-17.428,31.973,-4.7015
5.05,-17.289,31.986,-4.622
5.055,-17.155,32.001,-4.5402
5.06,-17.029,32.016,-4.4601
5.065,-16.912,32.033,-4.3783
5.07,-16.8,32.051,-4.2969
5.075,-16.695,32.071,-4.2176
5.08,-16.509,32.072,-4.0872
5.085,-16.301,32.07,-3.9647
5.09,-16.075,32.067,-3.8493
5.095,-15.82,32.064,-3.729
5.1,-15.538,32.064,-3.5997
5.105,-15.234,32.069,-3.4584
5.11,-14.914,32.079,-3.3058
5.115,-14.589,32.096,-3.1496
5.12,-14.38,32.093,-3.0358
5.125,-14.194,32.077,-2.9167
5.13,-14.014,32.051,-2.7849
5.135,-13.854,32.014,-2.6454
5.14,-13.713,31.968,-2.4981
5.145,-13.591,31.915,-2.3418
5.15,-13.485,31.858,-2.1761
5.155,-13.397,31.805,-2.0075
5.16,-13.43,31.79,-1.9739
5.165,-13.463,31.788,-1.9375
5.17,-13.501,31.797,-1.9027
5.175,-13.539,31.817,-1.8783
5.18,-13.577,31.842,-1.8731
5.185,-13.613,31.878,-1.8881
5.19,-13.641,31.919,-1.9094
5.195,-13.661,31.966,-1.9301
5.2,-13.634,32.031,-1.9138
5.205,-13.614,32.093,-1.9028
5.21,-13.595,32.15,-1.8968
5.215,-13.583,32.2,-1.8984
5.22,-13.579,32.243,-1.907
5.225,-13.587,32.28,-1.9148
5.23,-13.604,32.312,-1.9187
5.235,-13.625,32.34,-1.9191
5.24,-13.653,32.359,-1.9002
5.245,-13.682,32.38,-1.8814
5.25,-13.712,32.403,-1.8623
5.255,-13.744,32.431,-1.8506
5.26,-13.778,32.464,-1.8538
5.265,-13.807,32.498,-1.8531
5.27,-13.837,32.538,-1.8602
5.275,-13.865,32.582,-1.8773
5.28,-13.882,32.623,-1.8515
5.285,-13.901,32.661,-1.8197
5.29,-13.92,32.697,-1.7874
5.295,-13.942,32.731,-1.7532
5.3,-13.96,32.761,-1.7127
5.305,-13.976,32.789,-1.6688
