0,-0.061857,-0.52857,-0.12153
5.31,-13.991,32.813,-1.6279
5.315,-14.005,32.839,-1.5949
5.32,-13.992,32.877,-1.5107
5.325,-13.97,32.917,-1.403
5.33,-13.947,32.963,-1.2729
5.335,-13.909,33.012,-1.11
5.34,-13.868,33.065,-0.91779
5.345,-13.823,33.119,-0.70011
5.35,-13.769,33.172,-0.45173
5.355,-13.702,33.226,-0.15689
5.36,-13.687,33.292,0.16821
5.365,-13.699,33.352,0.43693
5.37,-13.733,33.403,0.66591
5.375,-13.783,33.45,0.87887
5.38,-13.834,33.497,1.0929
5.385,-13.882,33.548,1.3537
5.39,-13.914,33.605,1.6792
5.395,-13.936,33.67,2.0559
5.4,-13.995,33.767,2.4519
5.405,-14.094,33.859,2.7934
5.41,-14.239,33.94,3.0798
5.415,-14.427,34.009,3.3502
5.42,-14.645,34.068,3.6611
5.425,-14.885,34.113,4.0294
5.43,-15.151,34.144,4.4382
5.435,-15.435,34.159,4.8793
5.44,-15.616,34.127,5.4699
5.445,-15.775,34.105,6.0559
5.45,-15.909,34.091,6.6635
5.455,-16.031,34.1,7.2883
5.46,-16.125,34.134,7.9446
5.465,-16.194,34.191,8.6457
5.47,-16.239,34.27,9.3965
5.475,-16.274,34.36,10.189
5.48,-16.274,34.462,11.008
5.485,-16.272,34.541,11.845
5.49,-16.27,34.595,12.708
5.495,-16.262,34.627,13.603
5.5,-16.246,34.643,14.527
5.505,-16.221,34.645,15.474
5.51,-16.192,34.629,16.427
5.515,-16.157,34.616,17.384
5.52,-15.978,34.608,18.352
5.525,-15.793,34.599,19.301
5.53,-15.61,34.583,20.23
5.535,-15.428,34.562,21.143
5.54,-15.246,34.556,22.027
5.545,-15.078,34.541,22.874
5.55,-14.925,34.524,23.702
5.555,-14.785,34.5,24.497
5.56,-14.633,34.458,25.354
5.565,-14.477,34.418,26.203
5.57,-14.324,34.378,27.028
5.575,-14.177,34.339,27.813
5.58,-14.038,34.295,28.543
5.585,-13.897,34.25,29.237
5.59,-13.749,34.205,29.917
5.595,-13.6,34.16,30.573
5.6,-13.484,34.164,30.918
5.605,-13.383,34.169,31.211
5.61,-13.29,34.177,31.463
5.615,-13.202,34.187,31.69
5.62,-13.112,34.202,31.913
5.625,-13.022,34.219,32.141
5.63,-12.94,34.244,32.379
5.635,-12.844,34.265,32.644
5.64,-12.757,34.26,32.8
5.645,-12.675,34.252,32.947
5.65,-12.602,34.244,33.072
5.655,-12.54,34.231,33.167
5.66,-12.493,34.219,33.239
5.665,-12.463,34.213,33.268
5.67,-12.432,34.202,33.258
5.675,-12.406,34.194,33.195
5.68,-12.442,34.276,32.608
5.685,-12.468,34.365,32.042
5.69,-12.482,34.46,31.516
5.695,-12.493,34.56,31.016
5.7,-12.515,34.665,30.509
5.705,-12.546,34.77,29.99
5.71,-12.601,34.878,29.428
5.715,-12.68,34.984,28.809
5.72,-12.835,35.072,27.654
5.725,-12.986,35.157,26.458
5.73,-13.134,35.243,25.226
5.735,-13.279,35.327,23.963
5.74,-13.417,35.409,22.682
5.745,-13.546,35.487,21.392
5.75,-13.669,35.562,20.109
5.755,-13.785,35.632,18.852
5.76,-13.856,35.669,18
5.765,-13.923,35.691,17.145
5.77,-13.985,35.701,16.275
5.775,-14.049,35.7,15.374
5.78,-14.114,35.692,14.431
5.785,-14.185,35.68,13.463
5.79,-14.262,35.666,12.448
5.795,-14.34,35.649,11.392
5.8,-14.341,35.525,10.391
5.805,-14.321,35.4,9.4834
5.81,-14.279,35.281,8.6759
5.815,-14.227,35.165,7.9201
5.82,-14.167,35.058,7.2582
5.825,-14.108,34.961,6.6763
5.83,-14.05,34.871,6.1494
5.835,-14.005,34.783,5.646
5.84,-14.041,34.614,4.8495
5.845,-14.08,34.451,4.0144
5.85,-14.118,34.299,3.1535
5.855,-14.149,34.156,2.2889
5.86,-14.175,34.019,1.4345
5.865,-14.197,33.901,0.6121
5.87,-14.222,33.797,-0.17171
5.875,-14.251,33.712,-0.9189
5.88,-14.348,33.694,-1.6178
5.885,-14.451,33.674,-2.3476
5.89,-14.555,33.649,-3.1009
5.895,-14.665,33.624,-3.866
5.9,-14.778,33.595,-4.6215
5.905,-14.889,33.571,-5.3533
5.91,-14.996,33.555,-6.0613
5.915,-15.099,33.553,-6.7491
5.92,-15.177,33.58,-7.3858
5.925,-15.248,33.6,-7.9961
5.93,-15.312,33.615,-8.5748
5.935,-15.366,33.624,-9.124
5.94,-15.415,33.63,-9.6612
5.945,-15.465,33.622,-10.194
5.95,-15.516,33.617,-10.738
5.955,-15.569,33.611,-11.302
5.96,-15.611,33.662,-11.884
5.965,-15.66,33.717,-12.482
5.97,-15.715,33.772,-13.103
5.975,-15.776,33.827,-13.723
5.98,-15.838,33.884,-14.347
5.985,-15.906,33.937,-14.982
5.99,-15.987,33.984,-15.638
5.995,-16.073,34.027,-16.313
6,-16.236,34.038,-17.142
6.005,-16.414,34.052,-17.971
6.01,-16.601,34.078,-18.769
6.015,-16.793,34.117,-19.546
6.02,-16.982,34.16,-20.272
6.025,-17.175,34.207,-20.959
6.03,-17.373,34.255,-21.621
6.035,-17.57,34.308,-22.272
6.04,-17.717,34.311,-22.977
6.045,-17.852,34.308,-23.676
6.05,-17.979,34.304,-24.372
6.055,-18.101,34.296,-25.063
6.06,-18.216,34.289,-25.742
6.065,-18.327,34.286,-26.411
6.07,-18.448,34.284,-27.086
6.075,-18.571,34.291,-27.751
6.08,-18.604,34.313,-28.261
6.085,-18.632,34.338,-28.771
6.09,-18.647,34.373,-29.277
6.095,-18.671,34.412,-29.777
6.1,-18.691,34.456,-30.249
6.105,-18.707,34.505,-30.688
6.11,-18.721,34.563,-31.09
6.115,-18.732,34.627,-31.461
6.12,-18.748,34.661,-31.651
6.125,-18.762,34.686,-31.836
6.13,-18.775,34.709,-32.007
6.135,-18.787,34.724,-32.166
6.14,-18.8,34.735,-32.31
6.145,-18.814,34.741,-32.441
6.15,-18.836,34.74,-32.572
6.155,-18.861,34.737,-32.702
6.16,-18.919,34.779,-32.711
6.165,-18.979,34.83,-32.668
6.17,-19.042,34.889,-32.591
6.175,-19.104,34.949,-32.497
6.18,-19.166,35.004,-32.402
6.185,-19.227,35.054,-32.313
6.19,-19.286,35.094,-32.236
6.195,-19.336,35.126,-32.171
6.2,-19.322,35.162,-31.955
6.205,-19.304,35.213,-31.684
6.21,-19.285,35.278,-31.336
6.215,-19.258,35.355,-30.954
6.22,-19.234,35.449,-30.497
6.225,-19.205,35.56,-29.954
6.23,-19.172,35.688,-29.319
6.235,-19.126,35.827,-28.577
6.24,-19.025,35.967,-27.372
6.245,-18.941,36.089,-26.205
6.25,-18.885,36.193,-25.116
6.255,-18.832,36.283,-24.085
6.26,-18.784,36.36,-23.101
6.265,-18.741,36.432,-22.142
6.27,-18.703,36.5,-21.211
6.275,-18.674,36.568,-20.316
6.28,-18.724,36.648,-19.638
6.285,-18.757,36.741,-18.9
6.29,-18.768,36.849,-18.091
6.295,-18.762,36.972,-17.246
6.3,-18.73,37.105,-16.336
6.305,-18.686,37.253,-15.356
6.31,-18.609,37.412,-14.284
6.315,-18.488,37.584,-13.112
6.32,-18.387,37.659,-12.305
6.325,-18.285,37.729,-11.496
6.33,-18.176,37.794,-10.667
6.335,-18.059,37.854,-9.8229
6.34,-17.938,37.912,-8.9758
6.345,-17.819,37.968,-8.1304
6.35,-17.703,38.023,-7.2839
6.355,-17.587,38.076,-6.4232
6.36,-17.454,38.182,-5.3745
6.365,-17.309,38.272,-4.3024
6.37,-17.159,38.36,-3.2106
6.375,-16.999,38.431,-2.1046
6.38,-16.838,38.482,-0.99642
6.385,-16.677,38.512,0.10853
6.39,-16.521,38.528,1.1994
6.395,-16.374,38.533,2.2707
6.4,-16.243,38.593,3.3006
6.405,-16.11,38.657,4.3629
6.41,-15.967,38.72,5.4807
6.415,-15.814,38.781,6.655
6.42,-15.66,38.827,7.8611
6.425,-15.514,38.853,9.0651
6.43,-15.382,38.856,10.23
6.435,-15.269,38.842,11.325
6.44,-15.319,38.815,11.905
6.445,-15.375,38.802,12.525
6.45,-15.429,38.801,13.207
6.455,-15.473,38.811,13.921
6.46,-15.51,38.824,14.682
6.465,-15.544,38.838,15.46
6.47,-15.567,38.843,16.235
6.475,-15.579,38.838,17.006
6.48,-15.472,38.814,17.645
6.485,-15.383,38.793,18.239
6.49,-15.311,38.775,18.807
6.495,-15.253,38.759,19.366
6.5,-15.199,38.744,19.931
6.505,-15.15,38.732,20.509
6.51,-15.105,38.723,21.096
6.515,-15.064,38.718,21.681
6.52,-15.012,38.692,22.278
6.525,-14.97,38.662,22.859
6.53,-14.935,38.62,23.419
6.535,-14.907,38.572,23.975
6.54,-14.88,38.524,24.554
6.545,-14.851,38.482,25.164
6.55,-14.826,38.441,25.792
6.555,-14.804,38.397,26.414
6.56,-14.796,38.429,26.718
6.565,-14.785,38.468,26.983
6.57,-14.766,38.516,27.223
6.575,-14.737,38.572,27.446
6.58,-14.7,38.634,27.662
6.585,-14.66,38.701,27.857
6.59,-14.614,38.773,28.042
6.595,-14.565,38.853,28.231
6.6,-14.569,38.89,28.338
6.605,-14.567,38.925,28.453
6.61,-14.559,38.959,28.57
6.615,-14.555,38.991,28.666
6.62,-14.555,39.021,28.744
6.625,-14.559,39.044,28.787
6.63,-14.572,39.061,28.794
6.635,-14.586,39.073,28.769
6.64,-14.641,39.087,28.349
6.645,-14.709,39.102,27.867
6.65,-14.789,39.118,27.315
6.655,-14.879,39.145,26.716
6.66,-14.962,39.184,26.106
6.665,-15.052,39.221,25.475
6.67,-15.136,39.265,24.841
6.675,-15.224,39.32,24.205
6.68,-15.408,39.43,23.178
6.685,-15.614,39.539,22.097
6.69,-15.83,39.645,20.926
6.695,-16.062,39.743,19.671
6.7,-16.308,39.832,18.344
6.705,-16.561,39.916,16.958
6.71,-16.818,40.002,15.535
6.715,-17.073,40.082,14.116
6.72,-17.252,40.202,13.077
6.725,-17.436,40.316,12.034
6.73,-17.616,40.421,10.99
6.735,-17.791,40.516,9.945
6.74,-17.965,40.602,8.8916
6.745,-18.135,40.673,7.8176
6.75,-18.299,40.727,6.7308
6.755,-18.45,40.761,5.6465
6.76,-18.571,40.673,4.8584
6.765,-18.696,40.59,4.0963
6.77,-18.823,40.514,3.3621
6.775,-18.944,40.447,2.6654
6.78,-19.055,40.393,2.0065
6.785,-19.157,40.349,1.3689
6.79,-19.249,40.314,0.74335
6.795,-19.33,40.283,0.12905
6.8,-19.244,40.163,-0.45658
6.805,-19.137,40.052,-1.0013
6.81,-19.014,39.956,-1.5078
6.815,-18.887,39.882,-1.992
6.82,-18.776,39.826,-2.4814
6.825,-18.686,39.778,-2.9801
6.83,-18.599,39.747,-3.4781
6.835,-18.524,39.727,-3.9751
6.84,-18.529,39.756,-4.5425
6.845,-18.532,39.789,-5.1055
6.85,-18.53,39.824,-5.6685
6.855,-18.529,39.857,-6.2327
6.86,-18.53,39.885,-6.8051
6.865,-18.539,39.908,-7.398
6.87,-18.567,39.926,-8.0231
6.875,-18.615,39.941,-8.668
6.88,-18.779,40.049,-9.1928
6.885,-18.951,40.167,-9.7382
6.89,-19.122,40.288,-10.31
6.895,-19.287,40.409,-10.901
6.9,-19.433,40.53,-11.498
6.905,-19.556,40.648,-12.09
6.91,-19.651,40.765,-12.668
6.915,-19.731,40.871,-13.249
6.92,-19.691,40.881,-13.84
6.925,-19.659,40.886,-14.423
6.93,-19.641,40.891,-14.992
6.935,-19.632,40.902,-15.533
6.94,-19.63,40.928,-16.039
6.945,-19.636,40.964,-16.506
6.95,-19.646,41.006,-16.958
6.955,-19.663,41.053,-17.382
6.96,-19.636,41.013,-17.766
6.965,-19.599,40.954,-18.173
6.97,-19.549,40.876,-18.597
6.975,-19.483,40.785,-19.021
6.98,-19.407,40.686,-19.456
6.985,-19.31,40.579,-19.89
6.99,-19.195,40.459,-20.324
6.995,-19.072,40.33,-20.763
7,-18.987,40.204,-21.228
7.005,-18.906,40.097,-21.632
7.01,-18.823,40.015,-21.964
7.015,-18.749,39.968,-22.247
7.02,-18.699,39.954,-22.518
7.025,-18.677,39.961,-22.805
7.03,-18.666,39.973,-23.103
7.035,-18.68,39.99,-23.42
7.04,-18.751,39.979,-23.768
7.045,-18.82,39.959,-24.108
7.05,-18.886,39.93,-24.437
7.055,-18.952,39.898,-24.755
7.06,-19.026,39.865,-25.074
7.065,-19.103,39.832,-25.389
7.07,-19.175,39.798,-25.669
7.075,-19.239,39.756,-25.897
7.08,-19.282,39.786,-25.72
7.085,-19.321,39.819,-25.52
7.09,-19.358,39.861,-25.298
7.095,-19.386,39.911,-25.062
7.1,-19.405,39.965,-24.805
7.105,-19.42,40.02,-24.537
7.11,-19.432,40.073,-24.27
7.115,-19.437,40.122,-24.011
7.12,-19.435,40.187,-23.601
7.125,-19.427,40.257,-23.15
7.13,-19.408,40.333,-22.634
7.135,-19.38,40.424,-22.044
7.14,-19.344,40.53,-21.377
7.145,-19.316,40.662,-20.687
7.15,-19.317,40.803,-19.993
7.155,-19.333,40.969,-19.326
7.16,-19.306,41.108,-18.472
7.165,-19.269,41.247,-17.597
7.17,-19.235,41.383,-16.724
7.175,-19.199,41.516,-15.867
7.18,-19.169,41.643,-15.051
7.185,-19.154,41.755,-14.288
7.19,-19.147,41.851,-13.562
7.195,-19.145,41.931,-12.846
7.2,-19.123,42.011,-11.96
7.205,-19.094,42.094,-11.041
7.21,-19.051,42.175,-10.103
7.215,-18.999,42.255,-9.149
7.22,-18.944,42.331,-8.1955
7.225,-18.883,42.399,-7.259
7.23,-18.817,42.458,-6.3545
7.235,-18.745,42.505,-5.4812
7.24,-18.625,42.549,-4.7555
7.245,-18.5,42.601,-4.0218
7.25,-18.37,42.662,-3.2901
7.255,-18.24,42.727,-2.5739
7.26,-18.118,42.799,-1.8786
7.265,-18.006,42.88,-1.2076
7.27,-17.903,42.97,-0.56
7.275,-17.819,43.068,0.053721
7.28,-17.858,43.161,0.51414
7.285,-17.9,43.25,0.96814
7.29,-17.948,43.33,1.4045
7.295,-18.001,43.404,1.8084
7.3,-18.059,43.47,2.1828
7.305,-18.124,43.53,2.5341
7.31,-18.192,43.589,2.8708
7.315,-18.263,43.655,3.1968
7.32,-18.356,43.791,3.5664
7.325,-18.445,43.935,3.9514
7.33,-18.529,44.082,4.3472
7.335,-18.605,44.231,4.744
7.34,-18.68,44.382,5.1317
7.345,-18.754,44.531,5.5151
7.35,-18.825,44.678,5.9022
7.355,-18.885,44.826,6.3042
7.36,-18.873,44.89,6.6168
7.365,-18.865,44.941,6.9124
7.37,-18.867,44.985,7.1841
7.375,-18.884,45.025,7.426
7.38,-18.915,45.062,7.6479
7.385,-18.955,45.1,7.856
7.39,-18.999,45.139,8.0593
7.395,-19.037,45.178,8.2564
7.4,-19.063,45.194,8.282
7.405,-19.082,45.207,8.3066
7.41,-19.09,45.214,8.3419
7.415,-19.093,45.22,8.3809
7.42,-19.094,45.225,8.4209
7.425,-19.094,45.227,8.4504
7.43,-19.094,45.224,8.4693
7.435,-19.092,45.219,8.4763
7.44,-19.128,45.204,8.4088
7.445,-19.177,45.192,8.3156
7.45,-19.233,45.183,8.2121
7.455,-19.289,45.175,8.0961
7.46,-19.346,45.171,7.9717
7.465,-19.403,45.172,7.8388
7.47,-19.458,45.174,7.6957
7.475,-19.514,45.183,7.5395
7.48,-19.553,45.235,7.3877
7.485,-19.59,45.286,7.2282
7.49,-19.625,45.337,7.0694
7.495,-19.66,45.392,6.9119
7.5,-19.69,45.448,6.7592
7.505,-19.716,45.505,6.6211
7.51,-19.735,45.566,6.5001
7.515,-19.745,45.627,6.3939
7.52,-19.758,45.661,6.3353
7.525,-19.772,45.692,6.2799
7.53,-19.791,45.716,6.2219
7.535,-19.813,45.736,6.1633
7.54,-19.836,45.757,6.1185
7.545,-19.857,45.781,6.0979
7.55,-19.877,45.808,6.0984
7.555,-19.904,45.841,6.1087
7.56,-19.943,45.88,6.0824
7.565,-19.983,45.922,6.0465
7.57,-20.023,45.967,5.9995
7.575,-20.06,46.013,5.9489
7.58,-20.096,46.06,5.8942
7.585,-20.13,46.109,5.8372
7.59,-20.157,46.157,5.7861
7.595,-20.176,46.206,5.7466
7.6,-20.18,46.243,5.7179
7.605,-20.183,46.282,5.7019
7.61,-20.185,46.322,5.6938
7.615,-20.184,46.364,5.6857
7.62,-20.189,46.405,5.6709
7.625,-20.201,46.445,5.6449
7.63,-20.217,46.484,5.6124
7.635,-20.235,46.52,5.5836
7.64,-20.269,46.561,5.5722
7.645,-20.301,46.602,5.5569
7.65,-20.338,46.641,5.532
7.655,-20.374,46.68,5.5011
7.66,-20.414,46.716,5.4655
7.665,-20.459,46.753,5.4145
7.67,-20.502,46.79,5.3671
7.675,-20.547,46.828,5.3273
7.68,-20.571,46.893,5.3044
7.685,-20.597,46.958,5.2779
7.69,-20.63,47.021,5.2335
7.695,-20.663,47.084,5.1924
7.7,-20.697,47.145,5.1407
7.705,-20.732,47.203,5.0855
7.71,-20.766,47.257,5.0316
7.715,-20.796,47.307,4.9827
7.72,-20.806,47.343,4.983
7.725,-20.812,47.376,4.984
7.73,-20.818,47.407,4.9818
7.735,-20.823,47.433,4.9778
7.74,-20.827,47.456,4.9753
7.745,-20.83,47.48,4.9795
7.75,-20.831,47.506,4.9919
7.755,-20.836,47.534,5.0115
7.76,-20.851,47.573,4.9971
7.765,-20.866,47.613,4.9835
7.77,-20.895,47.654,4.9563
7.775,-20.905,47.694,4.9373
7.78,-20.917,47.733,4.9143
7.785,-20.928,47.772,4.8912
7.79,-20.943,47.811,4.8671
7.795,-20.959,47.85,4.8449
7.8,-20.969,47.885,4.8512
7.805,-20.977,47.918,4.8564
7.81,-20.983,47.949,4.8532
7.815,-20.991,47.982,4.8449
7.82,-20.996,48.014,4.8358
7.825,-20.999,48.049,4.8282
7.83,-21.003,48.085,4.823
7.835,-21.009,48.122,4.8208
7.84,-21.037,48.161,4.8104
7.845,-21.067,48.201,4.7994
7.85,-21.093,48.241,4.7889
7.855,-21.123,48.281,4.7744
7.86,-21.151,48.326,4.7614
7.865,-21.173,48.377,4.7552
7.87,-21.191,48.432,4.7561
7.875,-21.202,48.493,4.7561
7.88,-21.184,48.608,4.7008
7.885,-21.169,48.728,4.6375
7.89,-21.148,48.858,4.5725
7.895,-21.128,49.001,4.5029
7.9,-21.108,49.157,4.4239
7.905,-21.094,49.32,4.342
7.91,-21.082,49.494,4.259
7.915,-21.07,49.678,4.1776
7.92,-21.083,49.92,4.089
7.925,-21.099,50.17,3.9917
7.93,-21.111,50.426,3.8907
7.935,-21.126,50.687,3.7769
7.94,-21.14,50.955,3.656
7.945,-21.149,51.229,3.5318
7.95,-21.151,51.511,3.4084
7.955,-21.146,51.804,3.283
7.96,-21.048,52.184,3.2864
7.965,-20.946,52.561,3.295
7.97,-20.834,52.938,3.3064
7.975,-20.71,53.318,3.309
7.98,-20.582,53.698,3.2971
7.985,-20.446,54.083,3.2764
7.99,-20.309,54.469,3.2518
7.995,-20.16,54.855,3.2334
