-0.11365,-1.1533,-0.17344
-0.18159,-2.2004,-0.38296
-0.22005,-3.1355,-0.58967
-0.23556,-4.0371,-0.78865
-0.21655,-4.9788,-0.95451
-0.19351,-5.9572,-1.1138
-0.1874,-6.9632,-1.2899
-0.2125,-7.9822,-1.4867
-0.42773,-8.6539,-1.6563
-0.63004,-9.337,-1.7645
-0.8134,-10.03,-1.8351
-0.99134,-10.722,-1.833
-1.1698,-11.447,-1.7889
-1.3419,-12.191,-1.7285
-1.5132,-12.93,-1.6628
-1.6779,-13.671,-1.6323
-1.7414,-14.397,-1.6295
-1.7999,-15.152,-1.607
-1.8568,-15.913,-1.5808
-1.9123,-16.675,-1.5756
-1.9714,-17.434,-1.5941
-2.0299,-18.194,-1.6398
-2.0716,-18.937,-1.6945
-2.1035,-19.652,-1.7338
-2.0781,-20.417,-1.8273
-2.0698,-21.161,-1.9464
-2.0827,-21.901,-2.0809
-2.1065,-22.644,-2.2307
-2.1359,-23.384,-2.3685
-2.1705,-24.086,-2.4644
-2.2132,-24.728,-2.5138
-2.2683,-25.36,-2.5115
-2.3779,-25.665,-2.5554
-2.4847,-25.943,-2.5969
-2.5948,-26.212,-2.6308
-2.6941,-26.453,-2.6613
-2.7933,-26.656,-2.6841
-2.8898,-26.836,-2.6988
-2.9707,-26.981,-2.726
-3.0475,-27.096,-2.7512
-3.1073,-26.996,-2.7343
-3.1663,-26.902,-2.6925
-3.2294,-26.815,-2.639
-3.2875,-26.701,-2.5626
-3.345,-26.568,-2.4407
-3.3967,-26.435,-2.2996
-3.4472,-26.321,-2.1321
-3.5005,-26.215,-1.9479
-3.5925,-26.181,-1.8173
-3.6858,-26.143,-1.691
-3.7876,-26.088,-1.5654
-3.8907,-26.025,-1.4451
-3.9946,-25.958,-1.3297
-4.0997,-25.881,-1.2019
-4.1954,-25.809,-1.0689
-4.2852,-25.73,-0.93598
-4.3589,-25.675,-0.75117
-4.4314,-25.611,-0.57216
-4.4987,-25.537,-0.3933
-4.5655,-25.467,-0.20795
-4.6349,-25.401,-0.029304
-4.7046,-25.342,0.15244
-4.777,-25.281,0.33814
-4.8472,-25.214,0.53275
-4.9005,-25.113,0.69733
-4.9559,-24.992,0.84761
-5.0079,-24.866,0.97805
-5.0617,-24.738,1.1029
-5.0939,-24.594,1.2144
-5.1482,-24.439,1.3238
-5.1968,-24.284,1.4222
-5.2335,-24.135,1.5188
-5.2286,-23.834,1.7031
-5.2175,-23.516,1.8822
-5.2035,-23.19,2.0573
-5.1867,-22.847,2.2325
-5.169,-22.513,2.4004
-5.1497,-22.167,2.5713
-5.1339,-21.815,2.7427
-5.1135,-21.455,2.921
-5.1249,-21.017,3.2332
-5.1239,-20.564,3.5332
-5.1255,-20.065,3.8503
-5.1162,-19.526,4.1651
-5.0976,-18.989,4.4678
-5.0588,-18.45,4.751
-5.002,-17.915,4.9801
-4.9394,-17.375,5.1754
-4.8566,-16.597,5.205
-4.774,-15.774,5.2557
-4.6703,-14.951,5.312
-4.5521,-14.104,5.3955
-4.416,-13.247,5.4864
-4.2729,-12.367,5.6011
-4.1211,-11.482,5.7291
-3.9399,-10.588,5.8801
-3.7529,-9.7157,5.9858
-3.5673,-8.8455,6.068
-3.3758,-7.9695,6.127
-3.1925,-7.0437,6.1421
-3.0279,-6.1107,6.1551
-2.9301,-5.2442,6.1986
-2.8652,-4.4911,6.2816
-2.8356,-3.6936,6.3249
-2.7906,-2.8773,6.7194
-2.7376,-2.0518,7.116
-2.6712,-1.2353,7.4711
-2.5947,-0.40882,7.8084
-2.5048,0.43883,8.1312
-2.4058,1.3167,8.4254
-2.2947,2.2353,8.6703
-2.1753,3.1638,8.8767
-2.1445,4.1324,8.8648
-2.1171,5.0849,8.8656
-2.099,6.0101,8.8781
-2.0791,6.8978,8.9482
-2.0504,7.7685,9.0591
-1.9998,8.6744,9.1987
-1.9227,9.5995,9.3542
-1.8102,10.532,9.5507
-1.4036,11.612,9.901
-0.98947,12.687,10.252
-0.57462,13.759,10.602
-0.16794,14.843,10.936
0.22597,15.911,11.245
0.58512,16.973,11.485
0.89351,18.009,11.656
1.1531,19.022,11.773
1.3045,19.894,12.002
1.4857,20.769,12.292
1.7095,21.635,12.651
1.9796,22.533,13.049
2.3005,23.41,13.505
2.6649,24.312,13.988
3.0639,25.223,14.492
3.4945,26.145,14.977
3.865,27.103,15.364
4.1918,28.062,15.726
4.4866,29.029,16.048
4.7693,30.002,16.34
5.009,30.988,16.574
5.2006,31.962,16.74
5.3419,32.925,16.836
5.448,33.874,16.868
5.5768,34.868,16.649
5.7218,35.877,16.437
5.8712,36.88,16.221
6.0245,37.879,16.003
6.1815,38.867,15.787
6.3331,39.858,15.581
6.4911,40.828,15.4
6.6303,41.793,15.221
6.7632,42.684,14.995
6.9002,43.555,14.761
7.0387,44.388,14.512
7.1756,45.167,14.259
7.3224,45.896,14.012
7.4885,46.579,13.786
7.689,47.261,13.598
7.9158,47.949,13.436
8.0761,48.529,13.348
8.1839,49.073,13.222
8.2599,49.588,13.081
8.2902,50.06,12.926
8.3048,50.513,12.821
8.2806,50.933,12.726
8.2555,51.348,12.664
8.1871,51.727,12.583
8.0607,51.881,12.589
7.9502,52.021,12.591
7.8492,52.141,12.582
7.749,52.245,12.543
7.6433,52.318,12.462
7.5527,52.369,12.361
7.4683,52.4,12.234
7.3202,52.349,12.006
7.1953,52.205,11.879
7.0692,52.069,11.755
6.9345,51.941,11.624
6.8034,51.813,11.51
6.6519,51.701,11.389
6.4823,51.59,11.27
6.312,51.481,11.154
6.1414,51.363,11.049
5.9444,51.244,10.856
5.757,51.108,10.651
5.5654,50.981,10.408
5.3889,50.843,10.149
5.2426,50.715,9.9056
5.1233,50.558,9.677
5.0346,50.399,9.484
4.9698,50.246,9.3288
4.899,50.185,9.2523
4.8019,50.14,9.123
4.7017,50.079,8.9835
4.6328,49.983,8.8782
4.5804,49.867,8.7909
4.5277,49.736,8.713
4.4715,49.603,8.6321
4.389,49.48,8.5259
4.3147,49.375,8.4572
4.2255,49.274,8.351
4.1402,49.163,8.2363
4.066,49.041,8.1323
4.0204,48.915,8.0542
3.9824,48.79,7.9899
3.891,48.734,7.8332
3.8832,48.621,7.805
3.7598,48.491,7.575
3.6618,48.474,7.3886
3.6184,48.439,7.2194
3.6164,48.406,7.1375
3.497,48.294,6.8981
3.4935,48.223,6.7866
3.4867,48.129,6.6936
3.4693,48.015,6.5688
3.4373,47.585,6.6075
3.4757,47.202,6.7274
3.5109,46.784,6.8446
3.5638,46.37,6.9511
3.5935,46.002,7.0291
3.6052,45.644,7.112
3.588,45.29,7.1621
3.5376,44.93,7.1588
3.568,44.203,7.0986
3.5421,43.457,6.9753
3.4916,42.737,6.7996
3.4145,42.044,6.5919
3.4317,41.414,6.5174
3.3886,40.782,6.3938
3.3318,40.146,6.2989
3.2794,39.49,6.2465
3.3973,38.547,6.3173
3.5196,37.572,6.3803
3.6754,36.594,6.4701
3.8166,35.592,6.5335
3.9873,34.613,6.6317
4.1572,33.581,6.7194
4.3456,32.553,6.8207
4.5281,31.516,6.934
4.5205,30.481,6.9529
4.5116,29.403,6.9547
4.5112,28.306,6.9312
4.5195,27.177,6.9014
4.549,26.018,6.8873
4.5936,24.848,6.8725
4.6238,23.658,6.8515
4.6306,22.465,6.8265
4.5196,21.497,6.9069
4.3829,20.555,6.9517
4.2218,19.621,6.9465
4.0471,18.67,6.9056
3.8763,17.657,6.826
3.7156,16.601,6.7304
3.5707,15.51,6.6581
3.4486,14.405,6.6135
3.51,13.371,6.392
3.605,12.316,6.1823
3.7248,11.246,5.9849
3.8607,10.165,5.7847
4.0013,9.0724,5.592
4.1402,7.9892,5.3929
4.2787,6.8969,5.2298
4.4534,5.8456,5.1432
4.5122,4.7786,4.9282
4.5599,3.6971,4.6876
4.6299,2.6139,4.4166
4.7195,1.5409,4.1388
4.8142,0.47215,3.8468
4.9332,-0.60263,3.5923
5.0557,-1.6687,3.3871
5.1501,-2.7604,3.2116
5.3033,-3.7975,3.0883
5.4635,-4.811,2.915
5.6215,-5.8028,2.7258
5.7649,-6.7766,2.5268
5.9001,-7.6896,2.354
6.0488,-8.5609,2.2005
6.2165,-9.4002,2.0546
6.3781,-10.225,1.9168
6.4604,-10.698,1.6658
6.5517,-11.171,1.3775
6.6605,-11.625,1.0722
6.7747,-12.073,0.74327
6.9019,-12.502,0.40642
7.0471,-12.927,0.092109
7.2089,-13.344,-0.18829
7.3822,-13.758,-0.42149
7.4953,-13.97,-0.62074
7.5822,-14.162,-0.80139
7.661,-14.321,-0.94157
7.727,-14.449,-1.0613
7.7966,-14.543,-1.144
7.848,-14.624,-1.1922
7.873,-14.674,-1.2133
7.8751,-14.665,-1.2215
7.8103,-14.569,-1.1815
7.7482,-14.489,-1.1396
7.6878,-14.408,-1.087
7.6319,-14.339,-1.0244
7.5763,-14.286,-0.96107
7.5193,-14.223,-0.88384
7.4641,-14.168,-0.7904
7.4036,-14.121,-0.6807
7.3737,-14.056,-0.44612
7.3422,-13.983,-0.21223
7.3162,-13.898,0.016664
7.2808,-13.817,0.25216
7.2406,-13.719,0.48988
7.2034,-13.614,0.73709
7.1687,-13.492,0.98676
7.131,-13.347,1.234
7.0446,-13.136,1.3693
6.9656,-12.954,1.5171
6.8928,-12.774,1.6743
6.8285,-12.583,1.8394
6.783,-12.402,2.0063
6.736,-12.213,2.1655
6.6896,-12.073,2.3364
6.6472,-11.923,2.4979
6.6111,-11.791,2.6403
6.5809,-11.648,2.7773
6.5638,-11.499,2.9028
6.5336,-11.349,3.0224
6.5277,-11.246,3.1465
6.5403,-11.138,3.2509
6.5412,-10.993,3.3336
6.5386,-10.863,3.4158
6.5565,-10.769,3.5312
6.5957,-10.647,3.6109
6.6712,-10.55,3.6418
6.722,-10.425,3.6707
6.7383,-10.289,3.752
6.7459,-10.141,3.792
6.7561,-9.9985,3.8242
6.7495,-9.8564,3.9209
6.7779,-9.7203,3.9337
6.8336,-9.6509,3.9403
6.8671,-9.5492,3.949
6.8769,-9.4679,4.0063
6.878,-9.4096,4.0928
6.8893,-9.3341,4.1749
6.9218,-9.1919,4.2326
6.9672,-9.0213,4.2801
7.0164,-8.8635,4.2557
7.0663,-8.7144,4.2259
7.1041,-8.5744,4.1779
7.1496,-8.4501,4.1877
7.1765,-8.4338,4.2512
7.2159,-8.3781,4.2874
7.1867,-8.3109,4.3767
7.1826,-8.254,4.4794
7.1928,-8.1832,4.4526
7.2416,-8.1332,4.4504
7.2957,-8.0998,4.4303
7.3265,-8.057,4.5149
7.3523,-8.073,4.5899
7.3482,-8.0233,4.6864
7.3943,-7.9507,4.7246
7.4578,-8.0069,4.7633
7.5484,-8.0553,4.6714
7.6608,-8.0882,4.6037
7.7604,-8.0927,4.5193
7.8624,-8.0944,4.461
7.9363,-8.1298,4.3768
8.0057,-8.1564,4.3082
8.0574,-8.1984,4.2539
8.0873,-8.2102,4.2065
8.128,-8.1616,4.2686
8.168,-8.1627,4.2817
8.2127,-8.1531,4.3005
8.2628,-8.15,4.3369
8.2946,-8.1489,4.3287
8.3128,-8.1335,4.3036
8.3305,-8.0763,4.289
8.3545,-8.0234,4.2734
8.3631,-7.9198,4.248
8.3566,-7.8732,4.2022
8.335,-7.8181,4.148
8.3053,-7.7891,4.0983
8.2882,-7.696,4.054
8.2683,-7.6216,4.0289
8.2349,-7.4887,3.9825
8.2105,-7.444,3.9983
8.1252,-7.3481,4.0261
8.0362,-7.2402,4.1011
7.9436,-7.2063,4.1585
7.8197,-7.0824,4.2168
7.724,-7.0348,4.2958
7.6015,-6.9047,4.3796
7.4877,-6.8622,4.4552
7.3653,-6.7859,4.5143
7.278,-6.7085,4.479
7.1941,-6.642,4.4264
7.0968,-6.5527,4.3635
7.0201,-6.4723,4.3287
6.9268,-6.356,4.2787
6.8325,-6.2593,4.2174
6.7233,-6.2122,4.1648
6.6393,-6.1153,4.1332
6.6176,-6.0658,4.0602
6.5893,-6.0658,4.0199
6.5548,-6.0122,4.0266
6.5252,-5.9621,4.0458
6.5289,-5.884,4.0321
6.5166,-5.8409,4.0647
6.54,-5.7866,4.0681
6.582,-5.7762,4.0389
6.6174,-5.7782,3.9996
6.6593,-5.806,3.9924
6.6748,-5.8035,3.9316
6.6945,-5.813,3.8839
6.7011,-5.8522,3.9353
6.739,-5.8279,3.9518
6.7707,-5.7783,3.9644
6.7914,-5.7947,3.9831
6.7164,-5.7477,4.0358
6.614,-5.6982,4.1006
6.5029,-5.6912,4.1777
6.3614,-5.6586,4.2611
6.1889,-5.6146,4.3415
5.9713,-5.5702,4.4078
5.7052,-5.5169,4.4317
5.3992,-5.442,4.4049
4.7939,-5.2828,4.2632
4.2239,-5.1297,4.1792
3.6589,-4.977,4.113
3.103,-4.8181,4.0456
2.5565,-4.6376,3.9517
2.043,-4.4558,3.9265
1.5576,-4.2274,3.9497
1.0742,-4.0182,3.9572
0.55328,-3.7829,3.9489
0.037791,-3.5589,3.9358
-0.49767,-3.3523,3.914
-1.028,-3.1518,3.8724
-1.546,-2.971,3.8133
-2.0764,-2.7953,3.719
-2.5963,-2.6819,3.6427
-3.0983,-2.4791,3.5221
-3.6211,-2.2054,3.4121
-4.1204,-1.9968,3.2787
-4.5962,-1.7601,3.1527
-5.0662,-1.461,3.0325
-5.5513,-1.1724,2.9281
-6.0302,-0.84787,2.814
-6.5215,-0.55933,2.7172
-6.9946,-0.23024,2.6548
-7.5114,-0.0013768,2.743
-8.0278,0.19117,2.8191
-8.5402,0.38425,2.889
-9.0321,0.57199,2.9516
-9.4872,0.75246,2.9947
-9.8945,0.90261,3.0003
-10.292,1.053,2.9758
-10.691,1.2228,2.9258
-11.034,1.4077,2.7994
-11.407,1.6647,2.7119
-11.786,1.9153,2.647
-12.178,2.1844,2.6032
-12.577,2.4201,2.5951
-12.981,2.6575,2.5961
-13.385,2.9157,2.6095
-13.769,3.123,2.6649
-14.108,3.2149,2.6742
-14.425,3.3002,2.6756
-14.73,3.3754,2.6716
-15.021,3.4624,2.6664
-15.313,3.6039,2.6486
-15.579,3.7578,2.6417
-15.807,3.848,2.6277
-16.047,3.893,2.6102
-16.348,3.9572,2.6345
-16.654,4.026,2.6844
-16.97,4.0726,2.7542
-17.285,4.1069,2.8333
-17.604,4.1569,2.9214
-17.929,4.1994,3.0174
-18.254,4.2334,3.1276
-18.572,4.2443,3.2484
-18.878,4.2657,3.2097
-19.201,4.2859,3.1601
-19.538,4.3051,3.1109
-19.87,4.3788,3.1076
-20.188,4.4818,3.1262
-20.525,4.5958,3.1495
-20.859,4.7272,3.1809
-21.202,4.849,3.2257
-21.599,4.8923,3.3064
-21.978,4.9382,3.3813
-22.334,5.0454,3.4548
-22.675,5.1359,3.5189
-22.992,5.174,3.5459
-23.291,5.2995,3.5868
-23.575,5.3548,3.5975
-23.861,5.4214,3.6009
-24.154,5.4273,3.6617
-24.448,5.4239,3.7311
-24.754,5.4065,3.7877
-25.062,5.4243,3.8807
-25.375,5.4662,3.9791
-25.672,5.5616,4.0889
-25.967,5.6284,4.1992
-26.25,5.7122,4.3152
-26.431,5.7258,4.3598
-26.617,5.7324,4.4032
-26.8,5.7529,4.4455
-26.966,5.7556,4.5037
-27.117,5.7727,4.5881
-27.252,5.7479,4.6869
-27.368,5.7563,4.7985
-27.472,5.7422,4.9191
-27.481,5.7711,5.0074
-27.487,5.7786,5.0838
-27.493,5.801,5.1533
-27.486,5.7997,5.2192
-27.474,5.8062,5.3051
-27.458,5.7778,5.4016
-27.439,5.6947,5.4579
-27.427,5.656,5.563
-27.406,5.6804,5.5904
-27.347,5.6374,5.6187
-27.281,5.5698,5.6358
-27.188,5.5671,5.6625
-27.077,5.5419,5.6791
-26.943,5.4758,5.6862
-26.773,5.4325,5.695
-26.61,5.3462,5.6784
-26.26,5.2836,5.6625
-25.862,5.216,5.6448
-25.442,5.1242,5.6143
-24.998,5.0613,5.5848
-24.539,5.0046,5.54
-24.041,4.9731,5.4946
-23.518,4.9493,5.4457
-22.966,4.9226,5.3803
-22.263,4.9044,5.4494
-21.539,4.8426,5.5598
-20.8,4.7879,5.6972
-20.037,4.6885,5.865
-19.26,4.5914,6.0512
-18.458,4.4865,6.2736
-17.636,4.3661,6.5181
-16.804,4.2057,6.8094
-16.232,4.034,6.8071
-15.68,3.8498,6.7613
-15.142,3.6882,6.6717
-14.601,3.5046,6.5393
-14.048,3.408,6.3922
-13.484,3.2679,6.1802
-12.899,3.194,6.1184
-12.263,3.1147,6.0212
-11.283,3.069,5.9157
-10.276,3.0205,5.8327
-9.2416,2.9348,5.7862
-8.1799,2.9194,5.7685
-7.1207,2.7931,5.8385
-5.9996,2.5984,5.9639
-4.8716,2.409,6.1288
-3.7222,2.1821,6.3191
-2.583,1.9667,6.5832
-1.4653,1.752,6.8471
-0.3597,1.4693,7.0451
0.75336,1.1524,7.2432
1.8762,0.82769,7.431
3.0031,0.50087,7.608
4.1364,0.20455,7.7668
5.2827,-0.053006,7.9111
6.6326,-0.16967,7.9218
7.9934,-0.28608,7.8803
9.3552,-0.397,7.8053
10.694,-0.47992,7.6737
12.051,-0.54046,7.5015
13.422,-0.59236,7.315
14.81,-0.62987,7.1362
16.213,-0.66438,6.975
17.676,-0.69364,6.8112
19.122,-0.76598,6.6775
20.528,-0.91926,6.574
21.887,-1.1728,6.5133
23.195,-1.5113,6.4942
24.469,-1.8816,6.5052
25.725,-2.2398,6.5316
26.981,-2.5801,6.5966
28.186,-2.9325,6.4727
29.369,-3.2952,6.2658
30.542,-3.6262,6.0044
31.708,-3.952,5.7315
32.879,-4.2517,5.4898
34.065,-4.5279,5.2858
35.26,-4.7878,5.1402
36.451,-5.0627,5.0081
37.424,-5.2179,4.7802
38.378,-5.3421,4.4888
39.288,-5.4228,4.1527
40.166,-5.4798,3.808
41.019,-5.5685,3.4907
41.864,-5.6451,3.2048
42.71,-5.6942,2.9546
43.571,-5.7297,2.7437
44.311,-5.6953,2.2722
45.029,-5.6625,1.8355
45.733,-5.6343,1.4224
46.427,-5.5908,1.0655
47.102,-5.5495,0.73883
47.749,-5.4894,0.41998
48.368,-5.4139,0.079393
48.958,-5.3318,-0.2832
49.429,-5.308,-0.74057
49.895,-5.2628,-1.1486
50.354,-5.219,-1.5254
50.82,-5.1885,-1.8566
51.291,-5.1662,-2.1428
51.771,-5.1649,-2.3806
52.258,-5.1885,-2.5286
52.764,-5.1999,-2.6669
53.048,-5.2339,-2.7614
53.303,-5.2501,-2.8608
53.536,-5.2393,-2.9474
53.751,-5.1866,-3.0096
53.95,-5.1307,-2.9618
54.129,-5.0726,-2.9108
54.308,-5.0168,-2.8637
54.493,-4.9744,-2.7946
54.642,-4.8702,-2.7911
54.779,-4.7693,-2.7708
54.915,-4.668,-2.7463
55.046,-4.5802,-2.7077
55.165,-4.4959,-2.6684
55.276,-4.4378,-2.6268
55.396,-4.4208,-2.5617
55.535,-4.4181,-2.4711
55.671,-4.4001,-2.5944
55.796,-4.415,-2.7507
55.915,-4.4056,-2.8747
56.01,-4.3699,-2.9482
56.098,-4.3488,-3.0419
56.15,-4.3206,-3.1433
56.172,-4.2906,-3.2596
56.197,-4.2732,-3.3789
56.145,-4.2361,-3.253
56.104,-4.2011,-3.1241
56.082,-4.139,-3.0161
56.075,-4.063,-2.945
56.077,-3.9915,-2.8891
56.1,-3.9273,-2.92
56.113,-3.8703,-2.9303
56.108,-3.8199,-2.9401
55.962,-3.7283,-2.9131
55.803,-3.6315,-2.8603
55.627,-3.5332,-2.7573
55.46,-3.4056,-2.6418
55.305,-3.2886,-2.525
55.155,-3.1831,-2.4204
55.016,-3.051,-2.4133
54.87,-2.9782,-2.4076
54.533,-2.8134,-2.4988
54.177,-2.6416,-2.6014
53.828,-2.513,-2.6815
53.471,-2.3669,-2.7037
53.056,-2.2247,-2.6273
52.637,-2.0578,-2.5368
52.227,-1.9063,-2.4247
51.833,-1.7375,-2.2701
51.449,-1.4599,-2.1823
51.069,-1.2161,-2.0376
50.695,-0.94035,-1.9561
50.3,-0.67449,-1.919
49.879,-0.44485,-1.9284
49.436,-0.20883,-1.915
48.929,-0.032502,-1.9456
48.363,0.14285,-2.0064
47.606,0.34733,-1.7555
46.83,0.56028,-1.4688
46.058,0.75813,-1.1698
45.295,0.95951,-0.84582
44.558,1.1465,-0.50851
43.855,1.3267,-0.14421
43.169,1.4778,0.23105
42.519,1.6507,0.60117
41.702,1.7628,0.62852
40.843,1.9218,0.64201
39.959,2.1046,0.64267
39.068,2.2765,0.67308
38.163,2.4099,0.74524
37.247,2.5281,0.84708
36.311,2.6539,0.93887
35.371,2.7664,1.0184
34.566,3.0497,0.98213
33.782,3.3359,0.89351
33.006,3.5847,0.77271
32.222,3.8689,0.55685
31.419,4.0853,0.20845
30.61,4.3324,-0.097301
29.767,4.601,-0.38299
28.912,4.8349,-0.58411
27.885,4.9435,-0.43429
26.848,5.0136,-0.29239
25.808,5.0561,-0.14877
24.778,5.0961,-0.016387
23.751,5.1141,0.10025
22.733,5.1127,0.21035
21.736,5.0928,0.30986
20.75,5.0668,0.39428
19.693,5.0009,0.10616
18.591,4.9011,-0.19768
17.418,4.7972,-0.45859
16.203,4.7454,-0.69285
14.978,4.714,-0.81475
13.765,4.7012,-0.76779
12.573,4.6926,-0.54615
11.407,4.6991,-0.26269
10.331,4.7218,-0.12982
9.2698,4.776,-0.017805
8.2199,4.8132,0.083542
7.1695,4.8822,0.17434
6.1354,4.9495,0.26816
5.095,5.0528,0.35936
4.0486,5.1355,0.46271
2.9802,5.2377,0.5829
1.9914,5.3848,0.76833
1.0361,5.5227,0.93591
0.11661,5.6546,1.1049
-0.75686,5.8032,1.2604
-1.6193,5.9353,1.3927
-2.447,6.0708,1.5002
-3.2535,6.2321,1.5531
-4.0621,6.4068,1.5574
-4.9112,6.5771,1.8017
-5.7694,6.729,2.0929
-6.6253,6.8892,2.4265
-7.4637,7.0271,2.8284
-8.2773,7.1427,3.3005
-9.0583,7.2367,3.8042
-9.817,7.33,4.3005
-10.575,7.4032,4.7944
-11.173,7.6401,5.0065
-11.754,7.7964,5.1401
-12.377,7.8083,5.1831
-13.048,7.8826,5.1707
-13.737,7.9766,5.1027
-14.46,8.1186,5.0318
-15.187,8.2758,5.0372
-15.915,8.4055,5.1076
-16.443,8.3253,5.3744
-16.987,8.3619,5.4869
-17.527,8.3459,5.5358
-18.073,8.3689,5.5971
-18.616,8.4217,5.6962
-19.13,8.4939,5.8745
-19.674,8.5701,6.0809
-20.196,8.6426,6.3291
-20.552,8.5926,6.3044
-20.888,8.528,6.2617
-21.201,8.4861,6.1871
-21.511,8.4404,6.0877
-21.792,8.4124,5.9905
-22.06,8.3764,5.8869
-22.327,8.3331,5.7833
-22.569,8.2969,5.6851
-22.64,8.2477,5.6036
-22.688,8.2048,5.5177
-22.717,8.1665,5.4042
-22.736,8.1289,5.3001
-22.734,8.0659,5.1993
-22.722,8.015,5.0795
-22.697,7.9387,4.9463
-22.611,7.8953,4.8274
-22.51,7.8953,4.6533
-22.404,7.9146,4.4733
-22.302,7.9246,4.2984
-22.203,7.896,4.1261
-22.14,7.8406,3.9463
-22.054,7.7431,3.7969
-21.959,7.8173,3.7475
-21.796,7.7684,3.6679
-21.563,7.825,3.4943
-21.301,7.8183,3.337
-21.071,7.848,3.2006
-20.84,7.8729,3.0871
-20.583,7.9003,3.0234
-20.297,7.9549,2.9956
-19.989,7.9978,3.0248
-19.651,8.0478,3.0861
-19.32,8.0418,3.0716
-18.998,7.9953,3.0281
-18.659,7.9433,2.9865
-18.342,7.8787,2.8982
-17.98,7.7765,2.8874
-17.616,7.6753,2.8899
-17.264,7.5926,2.9128
-16.874,7.5263,2.9008
-16.092,7.5823,2.8941
-15.293,7.682,2.7745
