-0.25707,-16.107,6.5657
-0.46093,-17.035,6.3647
-0.63779,-17.751,6.1801
-0.80334,-18.44,6.0279
-0.89586,-19.284,5.7911
-0.96881,-20.171,5.5209
-1.0398,-21.047,5.1938
-1.153,-21.904,4.8813
-1.5385,-22.482,4.8967
-1.9023,-23.065,4.937
-2.2089,-23.649,4.921
-2.4785,-24.205,4.9048
-2.7475,-24.834,4.929
-3.0028,-25.461,4.9499
-3.2544,-26.07,4.9729
-3.5147,-26.709,4.9944
-3.7226,-27.335,5.0672
-3.8834,-28.003,5.0812
-4.0334,-28.657,5.0808
-4.1674,-29.316,5.0363
-4.3173,-29.98,4.9921
-4.4886,-30.66,4.9592
-4.6476,-31.31,4.9222
-4.7922,-31.923,4.8918
-4.7945,-32.629,4.6854
-4.8752,-33.26,4.5399
-4.9824,-33.906,4.3916
-5.1141,-34.551,4.2469
-5.2299,-35.188,4.0818
-5.3593,-35.783,3.9733
-5.4841,-36.306,3.8942
-5.6039,-36.848,3.8499
-5.7909,-37.078,3.8217
-5.9505,-37.274,3.7649
-6.1085,-37.472,3.7128
-6.2527,-37.614,3.6577
-6.395,-37.724,3.6106
-6.5268,-37.83,3.5657
-6.6376,-37.886,3.5002
-6.7302,-37.92,3.4205
-6.7938,-37.761,3.3901
-6.824,-37.607,3.3403
-6.8776,-37.481,3.3346
-6.9416,-37.311,3.3754
-6.9889,-37.107,3.4386
-7.0204,-36.905,3.5064
-7.0655,-36.738,3.6223
-7.1015,-36.566,3.7373
-7.1545,-36.45,3.7621
-7.2426,-36.341,3.8311
-7.3347,-36.197,3.8907
-7.4353,-36.061,3.9559
-7.5323,-35.926,4.0124
-7.6384,-35.777,4.092
-7.7128,-35.643,4.1478
-7.7952,-35.5,4.2237
-7.8643,-35.371,4.3484
-7.9208,-35.237,4.454
-7.9749,-35.095,4.5625
-8.0253,-34.962,4.6744
-8.0735,-34.83,4.773
-8.1291,-34.707,4.8848
-8.1944,-34.579,5.0111
-8.2521,-34.439,5.136
-8.2608,-34.258,5.1841
-8.2983,-34.072,5.2599
-8.3181,-33.884,5.2992
-8.3468,-33.691,5.3453
-8.3643,-33.475,5.3882
-8.4089,-33.255,5.4381
-8.4459,-33.041,5.4788
-8.4569,-32.83,5.4983
-8.3901,-32.455,5.5519
-8.3299,-32.066,5.6197
-8.2745,-31.671,5.695
-8.2172,-31.259,5.769
-8.1624,-30.874,5.8504
-8.0963,-30.457,5.9184
-8.0426,-30.032,6.0001
-7.9725,-29.592,6.068
-7.9356,-29.081,6.2744
-7.8732,-28.541,6.4478
-7.8342,-27.958,6.6691
-7.7831,-27.342,6.8839
-7.7174,-26.728,7.0895
-7.6319,-26.108,7.2782
-7.5158,-25.466,7.4084
-7.4068,-24.816,7.532
-7.2795,-23.928,7.4799
-7.1557,-23.014,7.4469
-7.0054,-22.106,7.4118
-6.8424,-21.178,7.4078
-6.6585,-20.235,7.4178
-6.4793,-19.282,7.4643
-6.2918,-18.321,7.521
-6.0719,-17.349,7.5941
-5.828,-16.341,7.5879
-5.6014,-15.351,7.6106
-5.3738,-14.362,7.6467
-5.1557,-13.342,7.6793
-4.9509,-12.345,7.7074
-4.8323,-11.387,7.8089
-4.736,-10.583,7.9069
-4.6839,-9.6538,7.9828
-4.6221,-8.6937,8.3587
-4.5474,-7.7367,8.7157
-4.4521,-6.7994,9.0575
-4.3441,-5.8586,9.4008
-4.2194,-4.9114,9.7382
-4.0819,-3.9491,10.055
-3.9322,-2.957,10.33
-3.77,-1.9748,10.562
-3.7051,-0.92403,10.632
-3.6356,0.10034,10.711
-3.5742,1.1135,10.815
-3.5065,2.0885,10.947
-3.4303,3.0392,11.096
-3.3344,4.066,11.277
-3.2097,5.089,11.461
-3.0464,6.1077,11.678
-2.6142,7.2449,12.032
-2.1618,8.3475,12.401
-1.7041,9.4408,12.781
-1.2644,10.545,13.131
-0.84292,11.622,13.435
-0.45475,12.697,13.682
-0.10958,13.742,13.878
0.18867,14.771,14.031
0.45826,15.698,14.447
0.71711,16.622,14.842
1.0004,17.529,15.264
1.3263,18.463,15.728
1.7141,19.369,16.25
2.1243,20.296,16.769
2.5734,21.23,17.312
3.052,22.176,17.842
3.3428,23.189,18.102
3.6399,24.176,18.41
3.9176,25.166,18.697
4.2088,26.154,18.991
4.4609,27.159,19.235
4.6753,28.141,19.421
4.8342,29.119,19.532
4.9983,30.078,19.629
5.2174,31.092,19.521
5.4272,32.121,19.386
5.6562,33.126,19.258
5.8657,34.139,19.099
6.0936,35.135,18.957
6.3218,36.14,18.834
6.5482,37.116,18.718
6.7502,38.103,18.602
6.9583,39.03,18.472
7.1782,39.893,18.333
7.4065,40.692,18.182
7.6518,41.428,18.046
7.9066,42.126,17.917
8.1872,42.791,17.816
8.4891,43.458,17.74
8.8021,44.131,17.671
8.9708,44.716,17.597
9.1188,45.232,17.517
9.245,45.709,17.431
9.3441,46.127,17.352
9.4069,46.542,17.301
9.4239,46.933,17.257
9.4596,47.306,17.263
9.4664,47.64,17.27
9.3676,47.769,17.323
9.2633,47.893,17.347
9.1703,47.989,17.362
9.0851,48.059,17.354
9.0032,48.1,17.316
8.9198,48.125,17.241
8.853,48.119,17.151
8.7515,48.063,16.998
8.6286,47.975,16.888
8.5061,47.915,16.786
8.4002,47.869,16.707
8.2741,47.827,16.614
8.1522,47.806,16.547
8.002,47.784,16.471
7.8724,47.763,16.421
7.7193,47.729,16.355
7.5221,47.694,16.183
7.3436,47.647,16.007
7.1562,47.604,15.791
7.0027,47.557,15.579
6.8631,47.52,15.36
6.732,47.455,15.13
6.6212,47.396,14.922
6.5201,47.347,14.734
6.4231,47.398,14.644
6.3441,47.445,14.561
6.2584,47.464,14.461
6.1856,47.461,14.37
6.1125,47.446,14.276
6.0165,47.413,14.161
5.9291,47.386,14.062
5.8149,47.361,13.939
5.7086,47.353,13.849
5.6101,47.353,13.759
5.5142,47.339,13.659
5.407,47.317,13.538
5.3085,47.297,13.42
5.2074,47.278,13.305
5.1056,47.275,13.194
5.0167,47.256,13.11
4.8641,47.187,12.905
4.7195,47.131,12.697
4.5832,47.042,12.5
4.4561,46.947,12.319
4.2963,46.831,12.105
4.1553,46.701,11.9
4.0063,46.554,11.684
3.8379,46.38,11.447
3.6545,46.03,11.327
3.476,45.695,11.213
3.3005,45.337,11.1
3.1064,44.969,10.963
2.9176,44.575,10.832
2.7605,44.195,10.738
2.6062,43.804,10.649
2.4434,43.391,10.543
2.3382,42.747,10.372
2.2107,42.093,10.185
2.0747,41.441,9.9948
1.926,40.775,9.8047
1.7714,40.092,9.625
1.5943,39.404,9.4333
1.42,38.71,9.2616
1.2435,38.012,9.1027
1.2057,37.109,9.0083
1.152,36.201,8.8802
1.1401,35.284,8.7829
1.1154,34.355,8.6619
1.115,33.423,8.5659
1.1241,32.467,8.4791
1.1438,31.512,8.4115
1.1618,30.551,8.3655
1.0926,29.583,8.3672
1.0349,28.589,8.3827
0.9743,27.577,8.3754
0.92058,26.533,8.347
0.88631,25.466,8.33
0.86297,24.393,8.3036
0.82545,23.299,8.2649
0.76391,22.203,8.2241
0.57236,21.295,8.2358
0.38406,20.408,8.2746
0.18096,19.524,8.2908
-0.031659,18.626,8.2924
-0.24342,17.678,8.2556
-0.46094,16.714,8.1917
-0.67896,15.728,8.1248
-0.88161,14.727,8.0723
-0.89491,13.796,7.8238
-0.87785,12.843,7.5642
-0.83763,11.874,7.3082
-0.78586,10.905,7.0631
-0.7318,9.9214,6.8434
-0.68604,8.9351,6.6435
-0.64484,7.9399,6.4712
-0.60167,6.971,6.3606
-0.61853,5.9705,6.1312
-0.65254,4.9793,5.8927
-0.67099,3.9844,5.6262
-0.68321,2.9984,5.3641
-0.69066,2.0118,5.0836
-0.68808,1.0288,4.8073
-0.68928,0.031463,4.5326
-0.68336,-1.0004,4.2755
-0.61964,-1.95,4.0885
-0.54952,-2.8719,3.8772
-0.48547,-3.7674,3.6477
-0.43181,-4.6542,3.3868
-0.38475,-5.501,3.1279
-0.3299,-6.326,2.868
-0.26657,-7.1325,2.6196
-0.20714,-7.9228,2.3862
-0.19199,-8.3699,2.049
-0.1559,-8.8117,1.6735
-0.097902,-9.232,1.2717
-0.030703,-9.653,0.85066
0.05265,-10.057,0.4146
0.1556,-10.463,-0.0034582
0.27651,-10.864,-0.39299
0.40802,-11.266,-0.73526
0.47623,-11.467,-1.0652
0.51673,-11.647,-1.3553
0.5497,-11.791,-1.5998
0.57071,-11.907,-1.8287
0.59463,-11.994,-2.0222
0.59791,-12.068,-2.1828
0.57483,-12.109,-2.3155
0.5299,-12.094,-2.4224
0.41847,-11.998,-2.456
0.31664,-11.914,-2.5081
0.21984,-11.827,-2.5598
0.12782,-11.755,-2.6036
0.036409,-11.698,-2.6548
-0.058424,-11.631,-2.674
-0.14906,-11.578,-2.6938
-0.24769,-11.533,-2.6857
-0.31454,-11.47,-2.5663
-0.38569,-11.401,-2.4433
-0.45364,-11.327,-2.3306
-0.53413,-11.255,-2.1988
-0.61956,-11.166,-2.0714
-0.70393,-11.072,-1.9397
-0.78796,-10.963,-1.7981
-0.87507,-10.835,-1.6495
-1.0129,-10.642,-1.6145
-1.1413,-10.472,-1.5694
-1.2623,-10.303,-1.5177
-1.3748,-10.127,-1.4528
-1.4722,-9.9654,-1.4055
-1.5711,-9.8025,-1.3489
-1.6751,-9.6743,-1.2897
-1.7833,-9.5334,-1.2417
-1.8771,-9.4164,-1.196
-1.9627,-9.2976,-1.153
-2.0354,-9.1857,-1.1232
-2.1285,-9.0795,-1.1028
-2.2012,-8.9927,-1.0833
-2.2703,-8.9041,-1.0786
-2.3441,-8.8003,-1.0813
-2.4152,-8.7003,-1.0877
-2.4564,-8.6399,-1.0606
-2.4947,-8.5817,-1.0462
-2.5402,-8.5358,-1.0289
-2.5966,-8.4746,-1.0052
-2.6753,-8.4025,-0.96429
-2.7609,-8.3284,-0.92536
-2.8581,-8.257,-0.88097
-2.9677,-8.1796,-0.8239
-3.0407,-8.11,-0.84239
-3.1162,-8.0622,-0.86701
-3.1954,-8.0063,-0.89731
-3.2742,-7.9578,-0.91484
-3.3525,-7.9105,-0.91755
-3.424,-7.8459,-0.92673
-3.4882,-7.752,-0.93305
-3.5412,-7.6411,-0.93402
-3.5994,-7.5467,-0.93682
-3.6631,-7.4536,-0.94179
-3.734,-7.3719,-0.95064
-3.8065,-7.3046,-0.95358
-3.8872,-7.2547,-0.95339
-3.9726,-7.2014,-0.9678
-4.0623,-7.1544,-0.96291
-4.1318,-7.1191,-0.95533
-4.1968,-7.0918,-0.93179
-4.2693,-7.0729,-0.88804
-4.3402,-7.0547,-0.85733
-4.4216,-7.036,-0.8252
-4.5085,-7.0225,-0.80811
-4.5939,-6.9969,-0.79282
-4.6619,-6.976,-0.77654
-4.7171,-6.9684,-0.74461
-4.7276,-6.9744,-0.76868
-4.7453,-6.9791,-0.79039
-4.769,-6.9791,-0.81295
-4.7976,-6.978,-0.83159
-4.8238,-6.9815,-0.84046
-4.8544,-6.9791,-0.82985
-4.8992,-6.9743,-0.80756
-4.9605,-6.9608,-0.77541
-5.0538,-6.9359,-0.69463
-5.1378,-6.9194,-0.62669
-5.222,-6.9033,-0.55865
-5.3076,-6.8865,-0.49489
-5.3897,-6.869,-0.43808
-5.4686,-6.8504,-0.38653
-5.5506,-6.8231,-0.33339
-5.6351,-6.7971,-0.2828
-5.7534,-6.7196,-0.25582
-5.8715,-6.6549,-0.23327
-5.9931,-6.5856,-0.2126
-6.1096,-6.5139,-0.19368
-6.2311,-6.4104,-0.1609
-6.3719,-6.3087,-0.12265
-6.5183,-6.1911,-0.099708
-6.6605,-6.0814,-0.06411
-6.8591,-6.0187,0.0069315
-7.0712,-5.9587,0.099402
-7.2866,-5.9052,0.19899
-7.5024,-5.8313,0.30676
-7.7232,-5.7767,0.43543
-7.9477,-5.6979,0.56337
-8.1676,-5.6381,0.70208
-8.3874,-5.5651,0.83144
-8.5741,-5.4923,0.86748
-8.7614,-5.4174,0.88485
-8.9518,-5.3313,0.89037
-9.1538,-5.2463,0.90772
-9.355,-5.1517,0.91399
-9.5534,-5.0599,0.91544
-9.7599,-4.9778,0.92253
-9.9702,-4.8863,0.93517
-10.122,-4.8268,0.89806
-10.276,-4.7765,0.84333
-10.425,-4.7178,0.78104
-10.56,-4.6686,0.72045
-10.675,-4.6206,0.65651
-10.777,-4.5822,0.59953
-10.863,-4.5422,0.5276
-10.948,-4.5113,0.45287
-11.018,-4.4818,0.46097
-11.096,-4.455,0.47642
-11.18,-4.4258,0.47437
-11.278,-4.3979,0.4722
-11.38,-4.3722,0.48806
-11.476,-4.333,0.50905
-11.569,-4.2957,0.54714
-11.66,-4.2742,0.60626
-11.802,-4.2237,0.71791
-11.97,-4.1764,0.84756
-12.153,-4.1481,0.9964
-12.35,-4.1064,1.1348
-12.566,-4.059,1.2537
-12.822,-4.0147,1.351
-13.126,-3.9599,1.4037
-13.473,-3.8802,1.4169
-14.171,-3.6945,1.3942
-14.858,-3.4974,1.3571
-15.529,-3.2951,1.3077
-16.188,-3.0901,1.2516
-16.83,-2.8755,1.1863
-17.466,-2.6468,1.1356
-18.089,-2.3991,1.1092
-18.694,-2.149,1.0991
-19.295,-1.9225,1.129
-19.901,-1.7078,1.1637
-20.516,-1.5109,1.1866
-21.141,-1.3235,1.1979
-21.769,-1.1509,1.1796
-22.398,-0.98648,1.1253
-23.031,-0.83411,1.0474
-23.668,-0.65997,0.92622
-24.291,-0.42018,0.71911
-24.894,-0.18793,0.49
-25.488,0.062646,0.26322
-26.081,0.32978,0.038648
-26.663,0.59415,-0.18397
-27.238,0.87263,-0.417
-27.813,1.136,-0.63416
-28.382,1.4175,-0.82344
-28.981,1.5987,-0.85916
-29.574,1.7582,-0.90718
-30.151,1.9145,-0.95367
-30.703,2.059,-1.0075
-31.227,2.1889,-1.0923
-31.733,2.3114,-1.2195
-32.217,2.4359,-1.3655
-32.687,2.5719,-1.5295
-33.15,2.7477,-1.7672
-33.613,2.9478,-1.9639
-34.087,3.1488,-2.1448
-34.565,3.3512,-2.3003
-35.041,3.5385,-2.4206
-35.513,3.7256,-2.5273
-35.977,3.921,-2.615
-36.425,4.0779,-2.6699
-36.822,4.1225,-2.779
-37.188,4.1652,-2.8829
-37.546,4.2032,-2.9976
-37.891,4.2506,-3.1137
-38.189,4.3875,-3.1449
-38.533,4.4374,-3.297
-38.846,4.4888,-3.4412
-39.164,4.5244,-3.5708
-39.522,4.5602,-3.6535
-39.886,4.5918,-3.7128
-40.253,4.6148,-3.7439
-40.625,4.6293,-3.7742
-41.004,4.6446,-3.7981
-41.383,4.6517,-3.807
-41.76,4.6539,-3.8005
-42.129,4.6477,-3.7822
-42.516,4.6979,-3.905
-42.905,4.7594,-4.0166
-43.298,4.8239,-4.1201
-43.692,4.9113,-4.2107
-44.088,5.0187,-4.2956
-44.49,5.127,-4.3689
-44.887,5.2356,-4.4351
-45.293,5.3342,-4.4946
-45.729,5.3436,-4.5087
-46.154,5.3627,-4.5355
-46.562,5.4077,-4.5662
-46.951,5.4592,-4.6028
-47.326,5.5182,-4.6582
-47.686,5.6022,-4.7233
-48.044,5.6748,-4.7995
-48.404,5.7481,-4.8852
-48.73,5.771,-4.8921
-49.06,5.7944,-4.892
-49.404,5.8211,-4.8867
-49.746,5.8611,-4.8688
-50.091,5.9029,-4.8444
-50.424,5.9638,-4.8267
-50.755,6.0156,-4.8079
-51.074,6.0743,-4.7829
-51.276,6.0848,-4.8281
-51.482,6.0854,-4.879
-51.678,6.0852,-4.9204
-51.863,6.0748,-4.9488
-52.027,6.0726,-4.9403
-52.181,6.0543,-4.9244
-52.311,6.0555,-4.8917
-52.432,6.0461,-4.8575
-52.468,6.1017,-4.86
-52.497,6.1522,-4.8608
-52.522,6.2073,-4.8726
-52.534,6.2479,-4.8791
-52.537,6.2901,-4.8793
-52.532,6.3201,-4.8662
-52.526,6.3357,-4.8437
-52.504,6.3712,-4.8096
-52.462,6.397,-4.8613
-52.399,6.4076,-4.9065
-52.325,6.4156,-4.9498
-52.227,6.4317,-4.9939
-52.113,6.4397,-5.0514
-51.98,6.4377,-5.1116
-51.808,6.4487,-5.1746
-51.643,6.4514,-5.2529
-51.269,6.506,-5.3409
-50.87,6.5571,-5.412
-50.454,6.5994,-5.4813
-50.007,6.6531,-5.5447
-49.547,6.7137,-5.6427
-49.055,6.7898,-5.7442
-48.539,6.8835,-5.8631
-47.994,6.9935,-5.9841
-47.282,7.1087,-5.9232
-46.556,7.1834,-5.8338
-45.811,7.2599,-5.7231
-45.038,7.301,-5.5731
-44.251,7.3393,-5.4232
-43.428,7.3763,-5.2144
-42.584,7.4023,-4.9832
-41.725,7.4116,-4.7284
-41.174,7.3457,-4.6542
-40.603,7.2719,-4.5448
-40.03,7.2105,-4.4549
-39.457,7.1384,-4.4065
-38.871,7.1108,-4.3792
-38.262,7.0766,-4.4004
-37.632,7.0704,-4.4662
-36.973,7.0873,-4.5814
-35.974,7.2185,-4.6268
-34.949,7.3448,-4.6628
-33.903,7.4302,-4.6619
-32.835,7.5838,-4.6489
-31.755,7.6211,-4.536
-30.592,7.6087,-4.3438
-29.433,7.5923,-4.1354
-28.249,7.5413,-3.8993
-27.126,7.3996,-3.5412
-25.987,7.2632,-3.1371
-24.845,7.1128,-2.7162
-23.692,6.9521,-2.2763
-22.533,6.7933,-1.8495
-21.368,6.6311,-1.4253
-20.196,6.4888,-1.0109
-19.018,6.3746,-0.61656
-17.68,6.4164,-0.34348
-16.33,6.4618,-0.11606
-14.973,6.5074,0.087378
-13.637,6.5639,0.23654
-12.276,6.6258,0.35369
-10.911,6.69,0.44551
-9.5264,6.7599,0.55188
-8.1275,6.8274,0.68001
-6.6824,6.9026,0.78257
-5.2514,6.924,0.91009
-3.8599,6.8621,1.0555
-2.5012,6.6826,1.2536
-1.188,6.4085,1.4908
0.1057,6.0824,1.7779
1.3804,5.7566,2.0776
2.6553,5.4382,2.4108
3.8431,5.1197,2.5041
5.02,4.7849,2.5456
6.1849,4.484,2.5337
7.3429,4.1727,2.511
8.5099,3.8695,2.5362
9.6849,3.5923,2.5828
10.861,3.3335,2.6737
12.033,3.0448,2.7798
12.962,2.8883,2.7093
13.878,2.7628,2.6147
14.757,2.6714,2.4926
15.606,2.5877,2.3689
16.431,2.4542,2.261
17.248,2.3297,2.1773
18.064,2.2297,2.1239
18.896,2.1313,2.11
19.6,2.1094,1.8088
20.282,2.0794,1.5397
20.95,2.0415,1.2902
21.608,2.0178,1.0951
22.242,2.0033,0.909
22.856,1.9926,0.75813
23.443,1.9811,0.5778
24.003,1.9695,0.35291
24.439,1.8862,0.014594
24.876,1.8123,-0.30908
25.308,1.7467,-0.6243
25.746,1.665,-0.91444
26.187,1.5739,-1.1684
26.639,1.4749,-1.3724
27.1,1.3529,-1.4893
27.562,1.2004,-1.5668
27.788,1.0702,-1.5966
27.991,0.97075,-1.6157
28.176,0.89777,-1.618
28.34,0.85348,-1.5996
28.496,0.80488,-1.5545
28.642,0.77592,-1.53
28.789,0.75232,-1.5246
28.944,0.72306,-1.5102
29.054,0.72742,-1.5374
29.157,0.73417,-1.542
29.252,0.73173,-1.542
29.343,0.72595,-1.5362
29.429,0.72539,-1.532
29.513,0.70327,-1.5328
29.609,0.66396,-1.5172
29.725,0.61273,-1.485
29.804,0.53354,-1.6009
29.865,0.44868,-1.6929
29.912,0.38199,-1.7529
29.935,0.32855,-1.788
29.943,0.28484,-1.8227
29.933,0.25784,-1.8542
29.898,0.24536,-1.8961
29.849,0.235,-1.926
29.764,0.24548,-1.8497
29.691,0.249,-1.8001
29.631,0.25582,-1.7804
29.572,0.25739,-1.7881
29.51,0.25867,-1.8023
29.439,0.25832,-1.8414
29.36,0.26548,-1.8867
29.266,0.27078,-1.9414
29.037,0.3138,-1.9786
28.804,0.37015,-2.0037
28.577,0.43841,-1.9948
28.354,0.52152,-1.9726
28.127,0.60605,-1.9491
27.898,0.69049,-1.9303
27.663,0.77487,-1.9505
27.413,0.85288,-1.9831
27.015,0.979,-2.0282
26.594,1.1155,-2.0792
26.147,1.2487,-2.1243
25.685,1.3985,-2.1728
25.216,1.5513,-2.199
24.754,1.7162,-2.2161
24.302,1.8738,-2.2175
23.867,2.0456,-2.1788
23.41,2.2468,-2.1633
22.956,2.4393,-2.1155
22.495,2.6429,-2.0655
22.013,2.8529,-2.0188
21.509,3.0575,-1.9927
20.976,3.2607,-1.9547
20.396,3.4419,-1.9545
19.762,3.6282,-2.0034
18.937,3.8597,-1.8194
18.104,4.0918,-1.646
17.281,4.3073,-1.4734
16.476,4.5136,-1.2774
15.695,4.6977,-1.0741
14.935,4.8699,-0.85714
14.187,5.0199,-0.62632
13.459,5.1742,-0.40132
12.552,5.2643,-0.42973
11.628,5.3969,-0.40365
10.68,5.5488,-0.37244
9.7221,5.6909,-0.30847
8.744,5.8177,-0.21533
7.755,5.9493,-0.098205
6.7438,6.0968,-0.0049453
5.7329,6.2617,0.06411
4.8694,6.511,-0.063613
3.9953,6.7358,-0.25958
3.1192,6.9386,-0.5006
2.2254,7.1461,-0.7985
1.3056,7.3221,-1.1607
0.37946,7.5133,-1.5291
-0.55557,7.7053,-1.9
-1.4941,7.8784,-2.2116
-2.6128,7.9225,-2.199
-3.7312,7.9481,-2.1986
-4.8344,7.9532,-2.1928
-5.9265,7.9504,-2.2025
-7.0097,7.9278,-2.2236
-8.0859,7.8831,-2.255
-9.1546,7.8144,-2.3059
-10.221,7.7338,-2.3711
-11.42,7.5905,-2.7436
-12.648,7.4405,-3.134
-13.887,7.2905,-3.515
-15.145,7.1776,-3.8709
-16.396,7.0809,-4.0995
-17.637,7.0009,-4.1632
-18.881,6.9221,-4.08
-20.108,6.8636,-3.9408
-21.251,6.8214,-3.9511
-22.367,6.8023,-3.9696
-23.477,6.7669,-3.996
-24.575,6.7582,-4.0232
-25.687,6.7388,-4.07
-26.798,6.7444,-4.1052
-27.92,6.73,-4.126
-29.042,6.7337,-4.1127
-30.064,6.7847,-4.0093
-31.063,6.8289,-3.9398
-32.025,6.8709,-3.8656
-32.95,6.9306,-3.8175
-33.871,6.97,-3.7949
-34.773,7.0147,-3.807
-35.658,7.0726,-3.8659
-36.551,7.1257,-3.9628
-37.445,7.1653,-3.7886
-38.329,7.1997,-3.5543
-39.215,7.2394,-3.2842
-40.093,7.2438,-2.9564
-40.949,7.2251,-2.5593
-41.788,7.1824,-2.142
-42.618,7.1267,-1.7259
-43.426,7.0626,-1.2947
-44.072,7.1663,-1.1006
-44.737,7.151,-0.94608
-45.424,7.1048,-0.8117
-46.142,7.0951,-0.73818
-46.877,7.1004,-0.71795
-47.632,7.1277,-0.69039
-48.399,7.1263,-0.60203
-49.189,7.0982,-0.45602
-49.787,6.9776,-0.23023
-50.385,6.8917,-0.04899
-50.978,6.7928,0.10797
-51.569,6.7131,0.26838
-52.158,6.641,0.44596
-52.721,6.5797,0.67493
-53.309,6.5312,0.94534
-53.878,6.4756,1.2685
-54.266,6.3698,1.3445
-54.628,6.2628,1.408
-54.965,6.1698,1.4487
-55.303,6.081,1.4556
-55.611,5.997,1.4766
-55.915,5.9123,1.482
-56.216,5.8252,1.4867
-56.499,5.7355,1.5004
-56.616,5.6646,1.5239
-56.71,5.6103,1.5454
-56.79,5.5705,1.5308
-56.858,5.5375,1.5287
-56.917,5.5076,1.53
-56.966,5.4838,1.5042
-56.998,5.4557,1.4581
-57.015,5.4456,1.4079
-56.975,5.4475,1.3148
-56.929,5.4436,1.2104
-56.887,5.4174,1.1163
-56.861,5.3714,1.0237
-56.852,5.3254,0.92282
-56.832,5.2847,0.8474
-56.79,5.3148,0.79219
-56.761,5.265,0.71015
-56.632,5.2724,0.50584
-56.492,5.266,0.2887
-56.341,5.2788,0.071129
-56.166,5.2976,-0.1238
-55.966,5.3239,-0.28063
-55.744,5.3653,-0.40688
-55.498,5.4045,-0.47777
-55.238,5.4447,-0.52739
-55.007,5.4116,-0.52832
-54.773,5.3679,-0.51844
-54.538,5.3184,-0.51119
-54.311,5.2655,-0.53635
-54.077,5.205,-0.56439
-53.835,5.1466,-0.61575
-53.567,5.0933,-0.68297
-53.271,5.0519,-0.79122
-52.571,5.1406,-0.91226
-51.894,5.2312,-1.0727
-51.221,5.3183,-1.2334
